ground_truth,prediction,generated_text
bird,unknown,rooster
deer,unknown,fox
frog,frog,frog
deer,deer,Deer
ship,ship,ship
dog,dog,dog
truck,unknown,bus
bird,bird,bird
horse,horse,horse
cat,cat,The answer is cat
horse,unknown,The answer is bat
dog,dog,dog
airplane,unknown,Otter
dog,dog,dog
truck,unknown,train
cat,unknown,The answer is squirrel
dog,dog,dog
bird,bird,bird
truck,unknown,bus
bird,bird,bird
frog,unknown,The answer is wolf
truck,unknown,bus
ship,ship,ship
dog,dog,dog
deer,deer,Deer
bird,unknown,The answer is otter
truck,unknown,bus
ship,unknown,train
horse,horse,horse
frog,unknown,crocodile
dog,dog,Dog
automobile,unknown,bus
dog,dog,dog
airplane,unknown,b Motorcycle
dog,dog,dog
airplane,unknown,plane
bird,unknown,camel
deer,deer,deer
ship,ship,ship
cat,cat,cat
cat,unknown,wolf
bird,unknown,Ostrich
cat,unknown,squirrel
deer,deer,Deer
automobile,unknown,bus
truck,unknown,train
horse,unknown,camel
deer,unknown,The answer is moose
truck,unknown,bus
airplane,unknown,crocodile
frog,frog,frog
airplane,unknown,crocodile
frog,frog,frog
horse,horse,horse
frog,frog,frog
automobile,automobile,automobile
deer,deer,Deer
bird,bird,The answer is bird
deer,deer,deer
dog,unknown,bear
truck,unknown,train
dog,unknown,skunk
automobile,unknown,bus
deer,deer,Deer
cat,unknown,television
truck,unknown,bus
deer,unknown,wolf
truck,unknown,bus
ship,ship,ship
airplane,airplane,airplane
ship,airplane,The answer is airplane
deer,deer,Deer
airplane,airplane,airplane
frog,unknown,leopard
deer,deer,deer
automobile,automobile,automobile
deer,deer,Deer
bird,bird,bird
frog,unknown,lizard
frog,unknown,turtle
horse,horse,horse
bird,bird,bird
truck,unknown,train
truck,unknown,mouse
horse,unknown,cattle
deer,deer,Deer
horse,horse,horse
frog,frog,frog
horse,horse,horse
bird,unknown,elephant
cat,unknown,skunk
ship,ship,ship
horse,horse,horse
cat,cat,cat
cat,unknown,kangaroo
frog,frog,frog
ship,unknown,sailboat
dog,dog,dog
dog,dog,dog
dog,dog,dog
bird,bird,bird
ship,ship,ship
automobile,automobile,automobile
dog,unknown,rabbit
deer,unknown,The answer is squirrel
deer,deer,Deer
automobile,unknown,bus
automobile,automobile,automobile
automobile,unknown,bus
truck,unknown,bus
dog,unknown,bear
bird,bird,bird
frog,frog,frog
automobile,unknown,bus
deer,unknown,Elk
bird,unknown,camel
truck,unknown,bus
airplane,bird,bird
automobile,unknown,Otter
truck,unknown,bus
frog,unknown,hamster
deer,deer,Deer
dog,dog,Dog
truck,unknown,bus
airplane,unknown,b Motorcycle
cat,cat,cat
cat,unknown,possum
airplane,cat,The answer is cat
horse,horse,horse
frog,frog,The answer is frog
dog,unknown,seal
dog,deer,deer
dog,dog,dog
deer,unknown,lizard
frog,frog,frog
airplane,airplane,airplane
bird,unknown,duck
airplane,bird,bird
frog,frog,frog
automobile,automobile,automobile
deer,unknown,beaver
frog,frog,frog
airplane,airplane,airplane
dog,unknown,seal
truck,unknown,bus
ship,ship,ship
cat,unknown,crocodile
automobile,unknown,bus
ship,ship,ship
truck,unknown,bus
automobile,automobile,automobile
frog,unknown,possum
automobile,unknown,bus
automobile,automobile,automobile
ship,unknown,The answer is roast
horse,unknown,camel
horse,horse,horse
truck,unknown,train
bird,bird,bird
cat,cat,cat
airplane,unknown,The answer is helicopter
airplane,unknown,b Motorcycle
ship,ship,ship
dog,dog,dog
cat,cat,cat
dog,dog,dog
deer,unknown,The answer is badger
ship,unknown,bus
dog,dog,dog
deer,deer,Deer
truck,unknown,bus
automobile,unknown,bus
truck,unknown,tractor
airplane,airplane,airplane
ship,unknown,The answer is boat
bird,unknown,possum
deer,unknown,The answer is badger
automobile,automobile,automobile
ship,ship,ship
deer,deer,Deer
bird,unknown,seal
ship,ship,ship
ship,ship,ship
cat,unknown,Otter
ship,ship,ship
bird,bird,bird
automobile,unknown,bus
ship,ship,ship
frog,unknown,Raccoon
truck,unknown,bus
truck,unknown,bus
airplane,airplane,The answer is airplane
deer,deer,Deer
cat,unknown,Raccoon
bird,bird,The answer is bird
bird,bird,bird
dog,dog,dog
deer,deer,Deer
bird,deer,The answer is deer
airplane,airplane,airplane
deer,deer,Deer
deer,unknown,The answer is antelope
bird,bird,bird
ship,ship,ship
airplane,unknown,seal
cat,unknown,wolf
horse,unknown,cattle
ship,unknown,bus
deer,unknown,The answer is Raccoon
horse,unknown,possum
dog,unknown,rabbit
deer,deer,Deer
horse,horse,horse
dog,dog,dog
truck,unknown,bus
truck,unknown,tractor
automobile,unknown,train
ship,ship,ship
dog,unknown,rabbit
automobile,automobile,automobile
truck,unknown,train
airplane,unknown,The answer is dinosaur
dog,unknown,seal
cat,cat,cat
horse,horse,horse
frog,frog,frog
deer,deer,Deer
horse,horse,horse
cat,cat,The answer is cat
bird,bird,bird
bird,bird,bird
dog,unknown,wolf
cat,unknown,Lion
deer,unknown,The answer is badger
truck,unknown,train
automobile,unknown,bus
truck,unknown,train
airplane,airplane,airplane
frog,frog,frog
cat,unknown,hamster
airplane,unknown,bus
truck,unknown,bus
horse,horse,horse
deer,unknown,kangaroo
airplane,bird,bird
airplane,airplane,airplane
automobile,unknown,bus
deer,unknown,wolf
cat,unknown,hamster
ship,unknown,sail
ship,ship,ship
bird,bird,bird
horse,unknown,wolf
automobile,automobile,automobile
frog,frog,frog
horse,unknown,elephant
horse,unknown,cattle
frog,unknown,Lizard
truck,unknown,bus
bird,bird,bird
cat,cat,cat
dog,unknown,rabbit
airplane,unknown,rocket
deer,unknown,wolf
bird,unknown,The answer is otter
frog,frog,frog
dog,unknown,The answer is hedgehog
cat,cat,cat
bird,bird,bird
deer,unknown,The answer is fox
truck,unknown,train
deer,unknown,skunk
ship,ship,ship
bird,bird,bird
horse,unknown,skunk
truck,unknown,tractor
dog,dog,dog
bird,bird,bird
horse,unknown,cattle
airplane,unknown,dinosaur
horse,horse,horse
frog,unknown,turtle
deer,unknown,kangaroo
truck,unknown,train
deer,unknown,cattle
deer,unknown,seal
horse,horse,horse
cat,cat,cat
truck,unknown,bus
deer,bird,The answer is bird
automobile,unknown,bus
bird,unknown,The answer is peacock
bird,unknown,The answer is squirrel
frog,unknown,crocodile
bird,bird,bird
truck,unknown,bus
truck,unknown,train
bird,bird,bird
frog,frog,The answer is frog
frog,frog,frog
deer,deer,Deer
automobile,unknown,bus
airplane,airplane,airplane
truck,unknown,bus
automobile,automobile,automobile
truck,unknown,train
deer,unknown,fox
automobile,unknown,bus
automobile,automobile,automobile
horse,horse,horse
frog,frog,frog
cat,unknown,elephant
automobile,cat,The answer is cat
horse,horse,horse
automobile,unknown,bus
horse,horse,horse
frog,frog,frog
deer,unknown,kangaroo
airplane,airplane,airplane
horse,horse,The answer is horse
deer,unknown,bear
bird,bird,bird
truck,unknown,bus
horse,unknown,possum
horse,unknown,cattle
cat,cat,cat
automobile,unknown,bus
automobile,unknown,b Motorcycle
horse,dog,dog
airplane,airplane,airplane
airplane,unknown,shark
ship,ship,ship
frog,frog,frog
ship,ship,ship
airplane,bird,The answer is bird
frog,unknown,tiger
airplane,airplane,airplane
cat,cat,cat
truck,unknown,bus
deer,unknown,wolf
ship,ship,ship
frog,frog,frog
airplane,unknown,snake
truck,unknown,bus
deer,unknown,beaver
bird,bird,The answer is bird
automobile,automobile,automobile
dog,unknown,mouse
airplane,airplane,airplane
bird,unknown,seal
truck,unknown,train
ship,unknown,The answer is jet
cat,unknown,The answer is otter
airplane,unknown,butterfly
automobile,automobile,automobile
deer,unknown,camel
deer,deer,Deer
horse,horse,horse
ship,ship,ship
bird,bird,bird
horse,horse,horse
airplane,unknown,bee
frog,frog,frog
deer,unknown,kangaroo
deer,deer,Deer
horse,unknown,camel
airplane,airplane,The answer is airplane
automobile,automobile,automobile
automobile,automobile,automobile
automobile,automobile,automobile
deer,unknown,kangaroo
dog,dog,dog
horse,unknown,wolf
ship,ship,ship
horse,unknown,cattle
frog,frog,frog
automobile,unknown,bus
deer,unknown,The answer is mushroom
ship,ship,ship
automobile,automobile,automobile
truck,unknown,bus
horse,unknown,camel
bird,bird,bird
dog,dog,The answer is dog
airplane,unknown,seal
airplane,airplane,airplane
dog,dog,dog
horse,horse,horse
ship,ship,ship
automobile,unknown,bus
horse,horse,horse
cat,unknown,rabbit
truck,unknown,bus
frog,frog,frog
cat,bird,bird
bird,bird,bird
dog,unknown,bear
deer,unknown,The answer is otter
dog,dog,Dog
dog,unknown,bear
dog,dog,dog
dog,cat,cat
ship,unknown,boat
automobile,unknown,bus
cat,unknown,rabbit
airplane,airplane,airplane
ship,ship,ship
frog,unknown,The answer is skunk
bird,bird,bird
frog,unknown,possum
bird,bird,bird
bird,unknown,Llama
truck,unknown,train
frog,unknown,The answer is otter
horse,unknown,cattle
airplane,airplane,The answer is airplane
truck,unknown,tractor
cat,cat,cat
bird,bird,bird
truck,unknown,bus
truck,unknown,bus
bird,bird,bird
truck,unknown,train
automobile,automobile,automobile
ship,ship,ship
automobile,automobile,automobile
bird,unknown,snake
horse,horse,horse
truck,unknown,train
automobile,automobile,automobile
truck,unknown,bus
dog,unknown,chimpanzee
bird,bird,bird
truck,unknown,bus
ship,ship,ship
dog,dog,dog
truck,unknown,train
automobile,automobile,automobile
cat,unknown,pear
airplane,airplane,airplane
bird,bird,bird
ship,ship,ship
frog,unknown,snake
cat,unknown,leopard
bird,unknown,The answer is squirrel
deer,unknown,camel
bird,unknown,possum
horse,horse,horse
bird,bird,bird
dog,dog,dog
deer,unknown,bear
dog,dog,dog
bird,bird,bird
ship,ship,ship
ship,ship,ship
truck,unknown,train
airplane,airplane,airplane
horse,horse,horse
truck,unknown,bus
horse,unknown,Raccoon
automobile,automobile,automobile
cat,unknown,possum
deer,deer,The answer is deer
truck,unknown,bus
horse,unknown,bull
bird,bird,bird
dog,unknown,bear
dog,unknown,Kangaroo
frog,frog,frog
cat,cat,cat
airplane,bird,The answer is bird
dog,dog,Dog
horse,unknown,elephant
automobile,unknown,bus
airplane,airplane,airplane
ship,ship,ship
frog,frog,frog
truck,unknown,bus
horse,horse,horse
truck,unknown,bus
automobile,unknown,bus
frog,unknown,beaver
bird,bird,bird
frog,frog,frog
ship,ship,ship
cat,unknown,wolf
ship,ship,ship
automobile,unknown,bus
bird,bird,bird
ship,ship,ship
deer,deer,Deer
frog,frog,The answer is frog
frog,frog,frog
ship,unknown,bus
automobile,unknown,bus
bird,unknown,skunk
deer,unknown,Otter
dog,unknown,mouse
dog,dog,Dog
dog,dog,dog
dog,dog,dog
ship,ship,ship
frog,frog,frog
deer,unknown,camel
truck,unknown,bus
ship,ship,ship
horse,horse,horse
truck,unknown,train
horse,horse,horse
ship,unknown,seal
frog,unknown,Lizard
bird,unknown,hummingbird
airplane,airplane,airplane
deer,deer,Deer
airplane,unknown,dinosaur
dog,dog,dog
frog,unknown,crab
horse,horse,horse
automobile,unknown,bus
airplane,unknown,plane
horse,horse,horse
airplane,airplane,airplane
horse,horse,horse
frog,unknown,turtle
frog,unknown,Lizard
deer,bird,bird
truck,unknown,bus
horse,horse,horse
truck,unknown,bus
frog,unknown,crocodile
cat,unknown,hamster
frog,unknown,The answer is lizard
bird,bird,bird
truck,unknown,bus
deer,deer,Deer
deer,deer,Deer
frog,frog,frog
cat,unknown,wolf
frog,unknown,snake
horse,unknown,The answer is sheep
ship,ship,ship
horse,dog,The answer is dog
deer,unknown,cattle
dog,dog,dog
cat,cat,cat
frog,unknown,The answer is snake
horse,horse,horse
airplane,unknown,Lizard
ship,ship,ship
bird,bird,bird
truck,unknown,bus
horse,horse,horse
dog,unknown,fox
ship,ship,ship
automobile,automobile,automobile
airplane,airplane,airplane
ship,ship,ship
horse,unknown,fox
truck,unknown,bus
bird,bird,bird
dog,unknown,fox
horse,horse,horse
automobile,automobile,automobile
bird,bird,bird
truck,unknown,The answer is otter
deer,unknown,The answer is elk
horse,bird,The answer is bird
horse,horse,horse
automobile,unknown,bus
horse,horse,horse
cat,cat,cat
horse,horse,horse
truck,unknown,bus
airplane,unknown,butterfly
deer,unknown,Llama
truck,unknown,train
ship,ship,ship
dog,dog,dog
horse,unknown,kangaroo
cat,cat,cat
horse,horse,horse
bird,bird,bird
deer,unknown,rabbit
automobile,unknown,bus
ship,ship,ship
airplane,airplane,airplane
frog,frog,frog
bird,bird,bird
ship,unknown,crocodile
frog,frog,frog
frog,frog,frog
horse,unknown,camel
cat,cat,cat
automobile,automobile,automobile
airplane,airplane,airplane
ship,ship,ship
cat,unknown,The answer is The	answer is wolf
deer,unknown,seal
bird,unknown,hamster
bird,bird,bird
horse,horse,horse
bird,unknown,The answer is Lemur
deer,unknown,The answer is mushroom
deer,deer,Deer
airplane,airplane,airplane
dog,dog,dog
deer,deer,Deer
truck,unknown,bus
ship,ship,ship
deer,unknown,kangaroo
cat,dog,dog
automobile,unknown,bus
truck,automobile,automobile
ship,ship,ship
cat,dog,dog
automobile,unknown,bus
bird,unknown,bee
frog,frog,frog
frog,unknown,The answer is mushroom
ship,unknown,train
cat,unknown,television
automobile,unknown,bus
cat,unknown,The answer is rabbit
cat,unknown,rabbit
airplane,airplane,airplane
airplane,unknown,spacecraft
deer,deer,Deer
airplane,airplane,The answer is airplane
bird,bird,bird
automobile,automobile,automobile
bird,bird,bird
truck,unknown,train
horse,unknown,camel
bird,bird,bird
bird,bird,bird
airplane,airplane,airplane
horse,horse,horse
ship,ship,ship
automobile,unknown,bus
automobile,unknown,bus
horse,horse,The answer is horse
dog,dog,dog
ship,ship,ship
airplane,airplane,airplane
bird,bird,bird
airplane,airplane,The answer is airplane
automobile,automobile,automobile
truck,unknown,train
truck,unknown,bus
frog,unknown,The answer is squirrel
horse,unknown,fox
truck,unknown,bus
truck,unknown,train
frog,frog,frog
automobile,unknown,bus
frog,frog,frog
dog,dog,dog
automobile,unknown,bus
automobile,automobile,automobile
automobile,unknown,bus
bird,bird,bird
cat,unknown,beaver
bird,bird,bird
cat,cat,cat
horse,horse,horse
cat,cat,cat
truck,unknown,bus
deer,unknown,cattle
horse,horse,horse
cat,unknown,skunk
automobile,automobile,automobile
ship,ship,ship
automobile,unknown,bus
cat,unknown,The answer is bat
deer,bird,The answer is bird
deer,deer,Deer
ship,ship,ship
deer,deer,Deer
frog,unknown,crocodile
dog,dog,dog
truck,unknown,train
horse,horse,horse
dog,dog,dog
truck,unknown,bus
horse,horse,horse
bird,bird,bird
automobile,unknown,bus
ship,unknown,couch
bird,unknown,tractor
frog,frog,The answer is frog
bird,bird,bird
airplane,airplane,airplane
dog,unknown,wolf
ship,ship,ship
automobile,unknown,bus
dog,dog,Dog
truck,unknown,bus
cat,unknown,Raccoon
truck,unknown,bus
horse,dog,dog
dog,unknown,chimpanzee
cat,cat,cat
bird,bird,bird
automobile,unknown,bus
frog,frog,frog
deer,unknown,camel
bird,bird,bird
ship,ship,ship
horse,unknown,dinosaur
horse,horse,horse
truck,unknown,train
truck,unknown,train
dog,dog,dog
dog,dog,dog
frog,frog,The answer is frog
ship,unknown,The answer is bowl
truck,unknown,bus
cat,cat,cat
ship,ship,ship
airplane,unknown,Otter
automobile,unknown,train
dog,unknown,bear
automobile,unknown,bus
airplane,airplane,airplane
airplane,airplane,airplane
airplane,unknown,train
truck,unknown,television
automobile,unknown,bus
cat,cat,cat
dog,dog,dog
airplane,unknown,shark
ship,ship,The answer is ship
frog,unknown,turtle
horse,horse,horse
cat,cat,cat
truck,unknown,bus
truck,unknown,tractor
truck,unknown,train
horse,horse,horse
airplane,airplane,airplane
truck,unknown,bus
ship,ship,ship
airplane,airplane,airplane
horse,unknown,Lion
bird,bird,bird
horse,horse,horse
horse,deer,Deer
deer,deer,deer
horse,unknown,camel
airplane,airplane,airplane
bird,bird,bird
horse,horse,horse
dog,unknown,possum
deer,unknown,kangaroo
airplane,unknown,house
frog,unknown,wolf
horse,dog,dog
ship,ship,ship
frog,bird,bird
horse,dog,dog
dog,unknown,The answer is monkey
automobile,unknown,bus
bird,bird,bird
dog,unknown,Lion
frog,frog,frog
horse,horse,horse
deer,deer,Deer
ship,ship,ship
deer,unknown,kangaroo
deer,deer,Deer
airplane,unknown,bee
deer,deer,Deer
truck,unknown,bus
bird,unknown,Ostrich
ship,ship,ship
deer,unknown,wolf
bird,bird,bird
truck,unknown,train
horse,horse,horse
deer,unknown,bee
deer,unknown,train
dog,unknown,seal
truck,unknown,bus
horse,unknown,Elk
automobile,unknown,tank
ship,ship,ship
automobile,unknown,bus
dog,dog,dog
cat,unknown,seal
bird,bird,bird
dog,unknown,porcupine
cat,cat,cat
truck,unknown,bus
airplane,bird,bird
