ground_truth,prediction,generated_text
crab,aquarium_fish,The answer is aquarium_fish.
pear,the,The answer is onion.
aquarium_fish,ray,The answer is ray.
chimpanzee,chimpanzee,The answer is chimpanzee.
clock,clock,The answer is clock.
mouse,flatfish,The answer is flatfish.
woman,woman,The answer is woman.
cup,cup,The answer is cup.
plain,plain,The answer is plain.
plate,plate,The answer is plate.
house,mushroom,The answer is mushroom.
cattle,cattle,The answer is cattle.
oak_tree,oak_tree,The answer is oak_tree.
pine_tree,pine_tree,The answer is pine_tree.
raccoon,tiger,The answer is tiger.
pickup_truck,pickup_truck,The answer is pickup_truck.
beaver,beaver,The answer is beaver.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
tulip,tulip,The answer is tulip.
sea,palm_tree,The answer is palm_tree.
beaver,beaver,The answer is beaver.
lobster,aquarium_fish,The answer is aquarium_fish.
sunflower,sunflower,The answer is sunflower.
porcupine,possum,The answer is possum.
skyscraper,castle,The answer is castle.
squirrel,oak_tree,The answer is oak_tree.
wardrobe,table,The answer is table.
mushroom,mushroom,The answer is mushroom.
shrew,beaver,The answer is beaver.
bottle,bottle,The answer is bottle.
turtle,turtle,The answer is turtle.
television,television,The answer is television.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
motorcycle,bicycle,The answer is bicycle.
rabbit,rabbit,The answer is rabbit.
turtle,otter,The answer is otter.
turtle,turtle,The answer is turtle.
tiger,tiger,The answer is tiger.
house,house,The answer is house.
lion,lion,The answer is lion.
shrew,leopard,The answer is leopard.
flatfish,mushroom,The answer is mushroom.
bed,bed,The answer is bed.
house,house,The answer is house.
couch,couch,The answer is couch.
otter,otter,The answer is otter.
mountain,mountain,The answer is mountain.
lobster,ray,The answer is ray.
trout,aquarium_fish,The answer is aquarium_fish.
snail,snail,The answer is snail.
couch,couch,The answer is couch.
lawn_mower,lawn_mower,The answer is lawn_mower.
sunflower,sunflower,The answer is sunflower.
plate,plate,The answer is plate.
squirrel,squirrel,The answer is squirrel.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
orchid,orchid,The answer is orchid.
willow_tree,willow_tree,The answer is willow_tree.
skunk,raccoon,The answer is raccoon.
cup,cup,The answer is cup.
maple_tree,oak_tree,The answer is oak_tree.
tulip,tulip,The answer is tulip.
orchid,orchid,The answer is orchid.
poppy,sunflower,The answer is sunflower.
man,boy,The answer is boy.
bus,pickup_truck,The answer is pickup_truck.
lobster,aquarium_fish,The answer is aquarium_fish.
lion,lion,The answer is lion.
cloud,cloud,The answer is cloud.
bottle,bottle,The answer is bottle.
mushroom,mushroom,The answer is mushroom.
plate,apple,The answer is apple.
ray,ray,The answer is ray.
keyboard,bus,The answer is bus.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
skyscraper,skyscraper,The answer is skyscraper.
forest,forest,The answer is forest.
caterpillar,caterpillar,The answer is caterpillar.
rose,rose,The answer is rose.
butterfly,crab,The answer is crab.
mouse,bear,The answer is bear.
beaver,bear,The answer is bear.
bear,bear,The answer is bear.
bowl,bowl,The answer is bowl.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
rose,poppy,The answer is poppy.
tractor,tractor,The answer is tractor.
flatfish,man,The answer is man.
house,house,The answer is house.
cattle,baby,The answer is baby.
beaver,otter,The answer is otter.
motorcycle,motorcycle,The answer is motorcycle.
lion,lion,The answer is lion.
couch,couch,The answer is couch.
bus,bus,The answer is bus.
bridge,bridge,The answer is bridge.
chair,chair,The answer is chair.
shark,aquarium_fish,The answer is aquarium_fish.
castle,castle,The answer is castle.
beetle,beetle,The answer is beetle.
cattle,cattle,The answer is cattle.
man,man,The answer is man.
seal,beaver,The answer is beaver.
fox,fox,The answer is fox.
possum,hamster,The answer is hamster.
leopard,leopard,The answer is leopard.
snail,snail,The answer is snail.
mouse,beaver,The answer is beaver.
ray,apple,The answer is apple.
butterfly,butterfly,The answer is butterfly.
motorcycle,motorcycle,The answer is motorcycle.
telephone,telephone,The answer is telephone.
orange,orange,The answer is orange.
mouse,hamster,The answer is hamster.
tank,castle,The answer is castle.
caterpillar,caterpillar,The answer is caterpillar.
pear,apple,The answer is apple.
spider,spider,The answer is spider.
television,television,The answer is television.
possum,raccoon,The answer is raccoon.
dinosaur,otter,The answer is otter.
train,train,The answer is train.
rose,rose,The answer is rose.
streetcar,streetcar,The answer is streetcar.
tractor,bee,The answer is bee.
spider,spider,The answer is spider.
bee,bee,The answer is bee.
bus,bus,The answer is bus.
skunk,skunk,The answer is skunk.
sunflower,sunflower,The answer is sunflower.
shark,cloud,The answer is cloud.
tractor,tractor,The answer is tractor.
shrew,beaver,The answer is beaver.
castle,castle,The answer is castle.
caterpillar,caterpillar,The answer is caterpillar.
bottle,bottle,The answer is bottle.
bus,bus,The answer is bus.
orange,orange,The answer is orange.
lizard,lizard,The answer is lizard.
pear,pear,The answer is pear.
hamster,aquarium_fish,The answer is aquarium_fish.
cattle,cattle,The answer is cattle.
bicycle,bicycle,The answer is bicycle.
skyscraper,table,The answer is table.
lobster,aquarium_fish,The answer is aquarium_fish.
skunk,skunk,The answer is skunk.
seal,bear,The answer is bear.
shrew,snail,The answer is snail.
bed,apple,The answer is apple.
cockroach,cockroach,The answer is cockroach.
bicycle,bicycle,The answer is bicycle.
pickup_truck,pickup_truck,The answer is pickup_truck.
apple,apple,The answer is apple.
palm_tree,palm_tree,The answer is palm_tree.
raccoon,raccoon,The answer is raccoon.
sea,flatfish,The answer is flatfish.
pine_tree,pine_tree,The answer is pine_tree.
leopard,leopard,The answer is leopard.
woman,girl,The answer is girl.
shrew,bear,The answer is bear.
lamp,lamp,The answer is lamp.
boy,baby,The answer is baby.
tractor,tractor,The answer is tractor.
beetle,beetle,The answer is beetle.
raccoon,raccoon,The answer is raccoon.
kangaroo,kangaroo,The answer is kangaroo.
television,lamp,The answer is lamp.
chimpanzee,chimpanzee,The answer is chimpanzee.
poppy,butterfly,The answer is butterfly.
oak_tree,oak_tree,The answer is oak_tree.
wolf,wolf,The answer is wolf.
keyboard,keyboard,The answer is keyboard.
wolf,fox,The answer is fox.
sunflower,sunflower,The answer is sunflower.
road,road,The answer is road.
palm_tree,pine_tree,The answer is pine_tree.
bee,apple,The answer is apple.
road,road,The answer is road.
telephone,beetle,The answer is beetle.
poppy,sunflower,The answer is sunflower.
camel,camel,The answer is camel.
pickup_truck,pickup_truck,The answer is pickup_truck.
chair,couch,The answer is couch.
poppy,poppy,The answer is poppy.
cattle,cattle,The answer is cattle.
mouse,hamster,The answer is hamster.
porcupine,raccoon,The answer is raccoon.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
bee,bee,The answer is bee.
camel,camel,The answer is camel.
bridge,bridge,The answer is bridge.
beaver,leopard,The answer is leopard.
lion,lion,The answer is lion.
lizard,lizard,The answer is lizard.
oak_tree,oak_tree,The answer is oak_tree.
willow_tree,willow_tree,The answer is willow_tree.
ray,flatfish,The answer is flatfish.
beetle,beetle,The answer is beetle.
tank,tank,The answer is tank.
house,house,The answer is house.
train,train,The answer is train.
tank,tank,The answer is tank.
rocket,rocket,The answer is rocket.
streetcar,train,The answer is train.
butterfly,butterfly,The answer is butterfly.
clock,can,The answer is can.
skyscraper,bridge,The answer is bridge.
bear,bear,The answer is bear.
couch,bear,The answer is bear.
flatfish,can,The answer is can.
flatfish,flatfish,The answer is flatfish.
shark,aquarium_fish,The answer is aquarium_fish.
chimpanzee,chimpanzee,The answer is chimpanzee.
mouse,hamster,The answer is hamster.
woman,apple,The answer is apple.
lion,leopard,The answer is leopard.
can,can,The answer is can.
lizard,lizard,The answer is lizard.
porcupine,rabbit,The answer is rabbit.
ray,aquarium_fish,The answer is aquarium_fish.
castle,castle,The answer is castle.
cockroach,cockroach,The answer is cockroach.
orchid,orchid,The answer is orchid.
chimpanzee,chimpanzee,The answer is chimpanzee.
train,train,The answer is train.
wardrobe,wardrobe,The answer is wardrobe.
rose,rose,The answer is rose.
caterpillar,caterpillar,The answer is caterpillar.
porcupine,lion,The answer is lion.
bed,bed,The answer is bed.
pine_tree,pine_tree,The answer is pine_tree.
chair,chair,The answer is chair.
bicycle,bicycle,The answer is bicycle.
tulip,rose,The answer is rose.
squirrel,squirrel,The answer is squirrel.
couch,bed,The answer is bed.
possum,possum,The answer is possum.
sunflower,sunflower,The answer is sunflower.
otter,otter,The answer is otter.
orange,orange,The answer is orange.
tractor,bear,The answer is bear.
orange,orange,The answer is orange.
butterfly,butterfly,The answer is butterfly.
butterfly,butterfly,The answer is butterfly.
crab,crab,The answer is crab.
clock,clock,The answer is clock.
orange,orange,The answer is orange.
skyscraper,skyscraper,The answer is skyscraper.
keyboard,keyboard,The answer is keyboard.
wolf,beaver,The answer is beaver.
butterfly,orange,The answer is orange.
willow_tree,forest,The answer is forest.
cockroach,cockroach,The answer is cockroach.
worm,apple,The answer is apple.
telephone,telephone,The answer is telephone.
tulip,tulip,The answer is tulip.
chimpanzee,elephant,The answer is elephant.
lion,leopard,The answer is leopard.
willow_tree,maple_tree,The answer is maple_tree.
kangaroo,kangaroo,The answer is kangaroo.
plain,the,The answer is sun.
kangaroo,kangaroo,The answer is kangaroo.
raccoon,raccoon,The answer is raccoon.
cockroach,beetle,The answer is beetle.
woman,man,The answer is man.
road,road,The answer is road.
bicycle,bicycle,The answer is bicycle.
train,train,The answer is train.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
snail,snail,The answer is snail.
bottle,bottle,The answer is bottle.
lamp,lamp,The answer is lamp.
crab,raccoon,The answer is raccoon.
woman,woman,The answer is woman.
wolf,wolf,The answer is wolf.
television,table,The answer is table.
telephone,telephone,The answer is telephone.
keyboard,keyboard,The answer is keyboard.
hamster,hamster,The answer is hamster.
spider,spider,The answer is spider.
bed,bed,The answer is bed.
beetle,beetle,The answer is beetle.
maple_tree,pine_tree,The answer is pine_tree.
rocket,rocket,The answer is rocket.
clock,clock,The answer is clock.
house,house,The answer is house.
house,table,The answer is table.
dinosaur,crocodile,The answer is crocodile.
can,can,The answer is can.
butterfly,butterfly,The answer is butterfly.
chair,chair,The answer is chair.
sunflower,sunflower,The answer is sunflower.
lobster,lobster,The answer is lobster.
telephone,telephone,The answer is telephone.
rabbit,rabbit,The answer is rabbit.
rabbit,bear,The answer is bear.
ray,aquarium_fish,The answer is aquarium_fish.
can,can,The answer is can.
tulip,poppy,The answer is poppy.
possum,possum,The answer is possum.
plate,plate,The answer is plate.
beaver,apple,The answer is apple.
dinosaur,beaver,The answer is beaver.
camel,camel,The answer is camel.
poppy,apple,The answer is apple.
road,road,The answer is road.
ray,apple,The answer is apple.
boy,boy,The answer is boy.
cloud,cloud,The answer is cloud.
rabbit,rabbit,The answer is rabbit.
mushroom,mushroom,The answer is mushroom.
willow_tree,forest,The answer is forest.
cloud,cloud,The answer is cloud.
orchid,orchid,The answer is orchid.
rabbit,couch,The answer is couch.
train,palm_tree,The answer is palm_tree.
palm_tree,pine_tree,The answer is pine_tree.
pear,pear,The answer is pear.
palm_tree,palm_tree,The answer is palm_tree.
forest,palm_tree,The answer is palm_tree.
skunk,beaver,The answer is beaver.
bowl,bowl,The answer is bowl.
keyboard,ray,The answer is ray.
tractor,lawn_mower,The answer is lawn_mower.
tank,tank,The answer is tank.
lobster,beaver,The answer is beaver.
shark,the,The answer is airplane.
mountain,mountain,The answer is mountain.
flatfish,aquarium_fish,The answer is aquarium_fish.
keyboard,keyboard,The answer is keyboard.
bus,bicycle,The answer is bicycle.
baby,baby,The answer is baby.
table,table,The answer is table.
camel,camel,The answer is camel.
bottle,bottle,The answer is bottle.
couch,bed,The answer is bed.
possum,possum,The answer is possum.
train,train,The answer is train.
bottle,bottle,The answer is bottle.
turtle,beaver,The answer is beaver.
snail,snail,The answer is snail.
rose,rose,The answer is rose.
shark,butterfly,The answer is butterfly.
rose,poppy,The answer is poppy.
forest,pine_tree,The answer is pine_tree.
mouse,hamster,The answer is hamster.
otter,otter,The answer is otter.
kangaroo,camel,The answer is camel.
cloud,cloud,The answer is cloud.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
streetcar,bus,The answer is bus.
raccoon,raccoon,The answer is raccoon.
girl,girl,The answer is girl.
willow_tree,willow_tree,The answer is willow_tree.
rocket,rocket,The answer is rocket.
baby,baby,The answer is baby.
cockroach,cockroach,The answer is cockroach.
road,road,The answer is road.
can,telephone,The answer is telephone.
palm_tree,palm_tree,The answer is palm_tree.
snake,apple,The answer is apple.
road,road,The answer is road.
table,apple,The answer is apple.
crocodile,cloud,The answer is cloud.
can,can,The answer is can.
chair,chair,The answer is chair.
bus,bus,The answer is bus.
chimpanzee,chimpanzee,The answer is chimpanzee.
pickup_truck,pickup_truck,The answer is pickup_truck.
beetle,beetle,The answer is beetle.
tulip,rose,The answer is rose.
road,road,The answer is road.
