ground_truth,prediction
lizard,black
tractor,black
streetcar,brown
motorcycle,black
wardrobe,brown
ray,black
lobster,black
spider,black
cockroach,black
lamp,brown
castle,television
ray,television
crocodile,television
bowl,television
orange,orange
leopard,chair
bee,television
otter,television
rocket,television
fox,bed
bed,brown
mushroom,black
television,television
skunk,black
sea,television
cup,black
skyscraper,television
apple,orange
sweet_pepper,orange
can,television
cloud,television
dolphin,bed
aquarium_fish,black
lion,dark
train,chair
bicycle,black
hamster,television
poppy,television
cattle,brown
road,television
snake,black
lion,brown
boy,black
otter,television
table,table
television,television
crocodile,television
orange,orange
caterpillar,television
lizard,black
orchid,television
plate,black
bridge,chair
hamster,television
flatfish,television
can,television
leopard,black
bottle,black
crab,television
wolf,black
beetle,black
tractor,black
tank,black
lion,brown
snake,brown
spider,television
raccoon,bed
snail,black
butterfly,bed
tulip,chair
rocket,television
snake,black
bed,bed
bottle,orange
snail,black
butterfly,black
shark,television
rocket,television
shrew,black
boy,chair
telephone,television
television,television
rabbit,black
castle,television
mushroom,television
telephone,black
lamp,dark
turtle,television
bicycle,chair
tulip,chair
tractor,chair
pickup_truck,orange
lion,black
beetle,black
streetcar,black
possum,black
castle,television
plate,television
bicycle,television
bicycle,television
baby,black
seal,television
pear,brown
clock,television
girl,black
hamster,chair
lizard,black
bee,black
snake,black
chair,brown
orange,orange
otter,television
mountain,television
squirrel,black
bowl,television
bus,brown
train,black
shark,television
turtle,television
lobster,brown
shrew,black
bowl,black
sunflower,chair
skunk,bed
trout,chair
crocodile,black
baby,television
pickup_truck,table
worm,black
squirrel,brown
bee,black
turtle,brown
boy,television
couch,television
lamp,television
telephone,black
plain,chair
beaver,black
pickup_truck,table
porcupine,television
streetcar,brown
raccoon,bed
bear,chair
cattle,chair
skyscraper,window
hamster,television
cloud,television
seal,bed
train,chair
squirrel,chair
dolphin,television
baby,black
streetcar,television
caterpillar,television
baby,television
palm_tree,table
motorcycle,television
aquarium_fish,orange
orchid,television
caterpillar,black
ray,television
willow_tree,television
kangaroo,black
raccoon,black
bus,table
worm,black
bee,television
tractor,black
snake,television
sunflower,television
girl,brown
beaver,black
wardrobe,doorway
squirrel,bed
pine_tree,chair
bicycle,black
bicycle,bed
otter,black
sweet_pepper,brown
seal,black
possum,black
baby,television
sweet_pepper,orange
orange,orange
snake,black
house,television
snail,television
wolf,television
turtle,black
cup,black
tank,brown
leopard,television
clock,television
whale,black
baby,television
can,brown
trout,black
pine_tree,television
possum,bed
train,television
clock,television
dolphin,television
palm_tree,television
willow_tree,television
tractor,black
chimpanzee,black
couch,black
maple_tree,chair
crab,black
can,television
pickup_truck,brown
bear,brown
elephant,chair
crab,black
pickup_truck,black
butterfly,black
otter,television
cockroach,black
cloud,television
bridge,television
wolf,bed
chair,table
wardrobe,chair
kangaroo,black
rose,brown
trout,television
apple,orange
bottle,black
television,black
pine_tree,table
wolf,television
keyboard,window
cloud,television
cockroach,black
clock,television
raccoon,black
woman,black
rocket,television
cockroach,bed
bridge,television
kangaroo,black
pickup_truck,table
tank,television
fox,brown
pear,black
baby,television
lion,television
dinosaur,television
dinosaur,black
butterfly,orange
raccoon,black
turtle,black
possum,television
dolphin,television
squirrel,black
snake,black
trout,television
oak_tree,television
tiger,brown
sweet_pepper,black
chair,chair
bus,white
chimpanzee,black
butterfly,orange
man,black
forest,television
lobster,black
aquarium_fish,television
chimpanzee,television
butterfly,black
shark,television
bottle,black
bicycle,chair
apple,orange
bottle,black
turtle,black
motorcycle,black
castle,television
orange,orange
willow_tree,television
bee,chair
fox,brown
mountain,black
mouse,black
lawn_mower,television
porcupine,black
crocodile,black
turtle,black
shark,television
lamp,chair
sweet_pepper,orange
oak_tree,television
lion,brown
lizard,black
palm_tree,table
keyboard,television
porcupine,television
train,television
castle,television
woman,television
sweet_pepper,orange
squirrel,bed
bear,black
tiger,black
bicycle,television
leopard,television
road,television
camel,television
bear,brown
crab,dark
mountain,television
pickup_truck,orange
mountain,television
pine_tree,television
forest,television
mushroom,television
maple_tree,television
shrew,dark
porcupine,bed
fox,television
mouse,black
wardrobe,television
boy,black
cockroach,black
crocodile,television
cattle,black
aquarium_fish,orange
lawn_mower,black
forest,television
bottle,brown
squirrel,black
mountain,television
wolf,black
lizard,black
telephone,television
tank,brown
aquarium_fish,black
bridge,television
lizard,television
fox,brown
crocodile,black
trout,black
bus,brown
bowl,television
ray,television
television,television
bridge,television
leopard,television
hamster,black
tulip,television
oak_tree,chair
pickup_truck,brown
keyboard,television
sea,television
bridge,black
clock,television
can,television
elephant,black
lion,brown
possum,television
tank,television
wolf,black
squirrel,black
skunk,television
bridge,television
skyscraper,television
orchid,television
hamster,television
plain,television
lizard,television
apple,orange
butterfly,black
sweet_pepper,black
ray,black
spider,black
shrew,black
poppy,television
chimpanzee,television
streetcar,television
girl,television
man,television
leopard,brown
crab,black
house,television
wardrobe,window
seal,television
elephant,bed
lawn_mower,chair
cloud,television
snake,black
bicycle,chair
cockroach,bed
dolphin,television
cattle,television
flatfish,black
cockroach,bed
shark,black
raccoon,black
mountain,television
squirrel,black
squirrel,brown
squirrel,black
rocket,television
lobster,orange
forest,television
orchid,television
maple_tree,television
motorcycle,television
possum,black
lion,brown
cloud,television
lawn_mower,television
crocodile,black
tractor,television
tiger,brown
snail,black
ray,brown
orange,orange
bridge,television
fox,brown
snake,black
orange,orange
skunk,black
oak_tree,television
possum,bed
shark,television
bridge,television
mouse,black
couch,orange
plain,television
bottle,black
bridge,television
skunk,black
skunk,bed
bottle,television
sea,television
table,chair
bottle,black
sea,television
rose,television
beaver,black
hamster,brown
pickup_truck,black
skyscraper,television
cattle,brown
bed,television
lobster,black
crab,black
bee,brown
leopard,black
keyboard,television
clock,television
turtle,black
wolf,black
tulip,chair
motorcycle,black
snake,bed
snail,television
pine_tree,television
snake,black
cup,toilet
chair,chair
lizard,black
cockroach,bed
kangaroo,black
cattle,television
castle,television
plate,black
tulip,chair
tiger,brown
flatfish,black
mushroom,black
keyboard,black
chimpanzee,black
plate,black
turtle,black
cockroach,brown
maple_tree,brown
dinosaur,television
chimpanzee,black
couch,black
clock,television
squirrel,black
couch,brown
sea,television
plain,television
wolf,black
can,black
baby,brown
plate,television
shark,television
sunflower,chair
pickup_truck,black
wolf,black
sweet_pepper,lamp
flatfish,television
man,television
rose,television
caterpillar,television
pear,potted
butterfly,black
pickup_truck,orange
train,television
couch,brown
cloud,television
flatfish,black
oak_tree,television
motorcycle,television
aquarium_fish,television
spider,television
television,television
streetcar,television
willow_tree,chair
table,television
forest,television
bear,black
pear,potted
lion,brown
crocodile,bed
bear,black
rocket,television
cockroach,black
worm,black
mountain,television
camel,table
crab,brown
leopard,black
crab,black
can,television
castle,television
porcupine,black
dinosaur,bed
sweet_pepper,black
maple_tree,television
orange,television
tulip,chair
keyboard,black
cup,black
mountain,television
lobster,black
baby,television
lobster,television
plate,television
willow_tree,television
squirrel,black
oak_tree,television
train,television
bottle,black
table,chair
lobster,black
beetle,black
television,television
cloud,television
squirrel,bed
house,television
poppy,television
hamster,black
plain,brown
shrew,black
seal,black
plate,black
tulip,brown
squirrel,black
woman,black
wolf,black
orchid,black
raccoon,black
shrew,bed
camel,chair
rose,orange
tiger,brown
girl,chair
flatfish,television
pear,black
crab,black
pear,television
elephant,table
snake,television
whale,television
hamster,brown
lion,brown
bear,black
ray,television
mouse,black
pine_tree,chair
possum,black
lizard,black
beaver,black
lawn_mower,television
mouse,television
spider,chair
girl,black
castle,television
pear,orange
poppy,orange
tulip,television
seal,bed
butterfly,television
bus,television
palm_tree,television
castle,television
fox,brown
willow_tree,chair
pear,black
trout,black
pear,chair
chair,chair
bus,television
orchid,television
caterpillar,black
dinosaur,television
rocket,television
rose,television
snake,black
mountain,television
worm,black
road,television
snail,black
caterpillar,television
cloud,table
leopard,black
road,television
aquarium_fish,television
mountain,television
tank,black
lizard,black
chimpanzee,black
streetcar,television
kangaroo,television
raccoon,black
skunk,black
squirrel,television
chair,television
whale,television
pickup_truck,brown
tiger,brown
lobster,television
house,television
palm_tree,television
train,brown
television,bottle
sea,television
rose,black
couch,television
ray,television
turtle,black
rabbit,black
cloud,television
table,black
poppy,chair
flatfish,black
lizard,television
snake,black
possum,black
beetle,black
elephant,black
television,television
orange,orange
mountain,television
pickup_truck,television
trout,black
crocodile,television
camel,television
shrew,black
rose,television
crocodile,television
hamster,television
telephone,television
aquarium_fish,black
leopard,brown
lion,brown
house,television
sea,television
caterpillar,television
television,television
man,television
girl,black
rabbit,black
tank,television
beaver,black
poppy,black
snail,black
tank,television
boy,television
lizard,black
cloud,television
road,television
porcupine,television
lobster,orange
tiger,brown
caterpillar,black
orchid,television
wardrobe,doorway
sweet_pepper,black
orchid,orange
skyscraper,television
can,black
wardrobe,black
cup,black
pine_tree,table
dinosaur,brown
rocket,television
bee,television
plain,television
bear,bed
rabbit,television
pickup_truck,television
baby,television
rabbit,television
palm_tree,table
cup,television
bed,black
baby,television
palm_tree,brown
chimpanzee,black
sea,television
plain,television
woman,brown
telephone,television
hamster,television
plain,television
lizard,television
telephone,television
flatfish,black
keyboard,television
forest,television
bee,black
shark,black
forest,television
palm_tree,television
tractor,television
can,television
kangaroo,black
turtle,television
bowl,television
oak_tree,television
snail,black
seal,black
plain,television
cup,television
pickup_truck,table
whale,television
orange,orange
porcupine,television
caterpillar,black
couch,television
bee,television
bee,black
maple_tree,television
beetle,black
couch,chair
fox,television
bus,table
dolphin,television
porcupine,black
shark,television
tiger,brown
cloud,table
rabbit,black
lamp,television
crab,television
girl,television
spider,television
beaver,black
apple,orange
leopard,television
tiger,brown
possum,black
otter,television
sea,television
forest,television
lion,window
plate,black
sunflower,chair
rose,television
chimpanzee,black
pear,brown
dolphin,black
bowl,black
mountain,television
beetle,black
keyboard,television
mouse,television
dolphin,television
wolf,black
television,television
seal,television
mushroom,television
porcupine,bed
aquarium_fish,television
elephant,black
bridge,black
crocodile,television
crocodile,television
shrew,black
rabbit,television
elephant,chair
caterpillar,black
wolf,table
wardrobe,television
woman,television
apple,orange
turtle,television
leopard,brown
otter,bed
flatfish,black
bowl,black
couch,table
bee,brown
mushroom,television
bee,black
hamster,television
can,television
clock,television
orchid,television
porcupine,black
mountain,television
can,black
clock,brown
maple_tree,television
plate,television
raccoon,television
caterpillar,television
dolphin,bed
forest,television
tiger,black
skunk,bed
mushroom,television
trout,black
shark,television
plate,television
wolf,black
bus,brown
palm_tree,table
butterfly,black
raccoon,television
cloud,television
turtle,black
kangaroo,television
palm_tree,table
cockroach,black
ray,television
chimpanzee,black
bee,bed
tractor,black
beaver,black
bus,television
maple_tree,television
lamp,television
tank,television
snail,black
worm,television
trout,black
cockroach,black
tiger,chair
mountain,television
tank,black
trout,brown
lamp,television
leopard,black
table,table
keyboard,black
crab,orange
snake,black
telephone,window
maple_tree,chair
rose,black
train,television
cloud,television
sea,television
girl,brown
spider,black
kangaroo,chair
seal,television
tiger,television
fox,table
mouse,brown
squirrel,black
tractor,black
bicycle,television
poppy,chair
cup,black
chimpanzee,black
tiger,black
leopard,black
lobster,black
clock,television
lamp,television
rose,black
apple,orange
couch,chair
chimpanzee,black
butterfly,black
whale,black
forest,television
plain,television
lobster,black
camel,television
pickup_truck,television
man,television
table,brown
skyscraper,television
bee,television
castle,television
apple,brown
crab,black
woman,brown
rocket,television
bottle,black
shrew,black
wardrobe,black
plate,black
chair,chair
caterpillar,black
wolf,television
castle,television
tank,black
bicycle,black
lawn_mower,orange
road,television
castle,television
house,television
house,television
trout,black
cup,green
bed,brown
couch,brown
possum,black
whale,black
can,television
wolf,television
spider,brown
house,television
poppy,brown
tractor,television
bee,black
bridge,black
camel,brown
skunk,black
skunk,bed
spider,black
elephant,black
mushroom,black
pear,orange
spider,black
bottle,bottle
rose,television
oak_tree,television
man,black
skyscraper,black
tank,table
cup,black
crab,television
elephant,black
palm_tree,table
pear,brown
bus,television
skyscraper,television
beaver,black
oak_tree,television
table,chair
raccoon,black
kangaroo,black
woman,television
mushroom,television
lion,chair
boy,black
skunk,black
tractor,television
forest,television
whale,television
sunflower,chair
crab,black
oak_tree,chair
road,television
cup,black
streetcar,television
aquarium_fish,brown
willow_tree,black
rocket,television
spider,television
bowl,black
television,television
leopard,television
poppy,television
mountain,television
keyboard,television
bee,brown
mouse,black
caterpillar,black
plain,television
beetle,black
bowl,black
bed,brown
plain,television
flatfish,television
turtle,black
house,television
poppy,orange
beetle,black
boy,chair
forest,television
whale,television
forest,television
cloud,television
table,brown
snail,black
chair,orange
mouse,black
lizard,black
chimpanzee,black
bowl,black
dinosaur,brown
beetle,black
bowl,television
tulip,chair
cup,television
shrew,black
apple,black
couch,brown
shrew,television
pear,brown
skunk,black
palm_tree,television
dinosaur,television
mountain,television
bed,television
forest,black
apple,orange
porcupine,black
baby,television
dinosaur,black
bee,television
seal,black
squirrel,black
elephant,black
turtle,television
rocket,television
wardrobe,brown
lizard,black
shrew,black
cockroach,black
bed,table
castle,television
beaver,black
forest,television
lion,brown
camel,television
mushroom,black
man,black
skyscraper,television
sweet_pepper,green
rabbit,bed
fox,orange
hamster,television
plain,television
lizard,brown
dinosaur,black
spider,television
boy,television
caterpillar,television
elephant,bed
bottle,bottle
mushroom,brown
tractor,television
can,black
cockroach,brown
house,chair
seal,television
palm_tree,table
beetle,black
clock,brown
flatfish,black
pear,orange
palm_tree,television
clock,television
tank,television
shrew,black
boy,black
bottle,black
poppy,bed
lamp,television
bee,black
dinosaur,brown
shrew,television
seal,dark
