ground_truth,prediction,generated_text
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
bird,bird, bird
horse,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
automobile,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
bird,dog, dog
airplane,airplane, airplane
frog,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
airplane,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
truck,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
bird,airship," airship
Answer in natural language. Considering the"
bird,bird, bird
horse,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
airplane,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog, dog
automobile,dog, dog
dog,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
ship,airship," airship
Answer in natural language. Considering the"
bird,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
deer,dog, dog
airplane,airplane, airplane
deer,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
airplane,airship, airship
ship,dog, dog
deer,dog, dog
dog,dog, dog
deer,dog, dog
dog,dog, dog
truck,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
horse,dog, dog
bird,bird, bird
cat,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
ship,dog, dog
airplane,airplane, airplane
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
deer,dog, dog
deer,dog, dog
bird,dog, dog
bird,dog, dog
automobile,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
frog,dog, dog
ship,airship, airship
ship,dog, dog
horse,dog, dog
truck,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,automobile, automobile
frog,dog, dog
dog,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
bird,bird, bird
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
horse,dog, dog
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
automobile,dog, dog
ship,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,airplane, airplane
truck,dog, dog
airplane,airplane, airplane
deer,dog, dog
airplane,airship," airship
Answer in natural language. Considering the"
automobile,dog, dog
airplane,dog, dog
bird,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
automobile,dog, dog
bird,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,bird, bird
automobile,dog, dog
deer,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
horse,dog, dog
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
dog,dog, dog
airplane,dog, dog
frog,cat, cat
dog,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
cat,cat, cat
horse,dog, dog
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
bird,bird, bird
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
truck,dog, dog
ship,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
ship,airship, airship
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
bird,bird, bird
truck,dog, dog
ship,dog, dog
airplane,airplane, airplane
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
cat,dog, dog
airplane,airplane, airplane
truck,dog, dog
automobile,dog, dog
ship,airship, airship
dog,dog, dog
ship,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
frog,dog, dog
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,airship, airship
airplane,airplane, airplane
dog,dog, dog
dog,dog, dog
deer,dog, dog
horse,dog, dog
airplane,airplane, airplane
deer,dog, dog
cat,cat, cat
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
ship,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
bird,dog, dog
automobile,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
dog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
horse,dog, dog
airplane,airplane, airplane
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
horse,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
bird,dog, dog
