ground_truth,prediction,generated_text
automobile,dog, dog
truck,dog, dog
horse,dog, dog
horse,dog, dog
airplane,dog, dog
airplane,airplane, airplane
ship,dog, dog
ship,airplane, airplane
automobile,dog, dog
bird,dog, dog
cat,dog, dog
truck,truck, truck
cat,cat, cat
horse,horse, horse
airplane,airplane, airplane
horse,dog, dog
dog,dog, dog
deer,dog, dog
airplane,airplane, airplane
ship,airplane, airplane
automobile,dog, dog
frog,dog, dog
horse,dog, dog
truck,truck, truck
frog,dog, dog
frog,dog, dog
frog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
ship,dog, dog
automobile,dog, dog
horse,dog, dog
deer,dog, dog
dog,dog, dog
airplane,dog, dog
ship,dog, dog
frog,dog, dog
cat,cat, cat
ship,dog, dog
ship,dog, dog
deer,dog, dog
dog,dog, dog
automobile,dog, dog
automobile,dog, dog
dog,dog, dog
cat,dog, dog
airplane,cat, cat
bird,bird, bird
frog,dog, dog
airplane,airplane, airplane
ship,dog, dog
cat,dog, dog
horse,dog, dog
horse,dog, dog
deer,dog, dog
automobile,automobile, automobile
ship,dog, dog
truck,truck, truck
horse,dog, dog
horse,dog, dog
bird,dog, dog
automobile,dog, dog
horse,dog, dog
deer,dog, dog
frog,dog, dog
automobile,dog, dog
dog,dog, dog
horse,horse, horse
frog,dog, dog
horse,dog, dog
airplane,airplane, airplane
truck,dog, dog
ship,dog, dog
cat,dog, dog
ship,ship, ship
deer,deer, deer
frog,dog, dog
frog,dog, dog
cat,cat, cat
ship,dog, dog
bird,bird, bird
dog,dog, dog
frog,dog, dog
frog,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
airplane,airplane, airplane
deer,deer, deer
bird,bird, bird
cat,dog, dog
bird,bird, bird
deer,dog, dog
truck,dog, dog
airplane,dog, dog
deer,dog, dog
cat,cat, cat
airplane,cat, cat
horse,dog, dog
truck,dog, dog
ship,dog, dog
frog,dog, dog
automobile,dog, dog
horse,dog, dog
deer,dog, dog
frog,dog, dog
ship,dog, dog
bird,dog, dog
deer,dog, dog
automobile,dog, dog
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
cat,dog, dog
airplane,airplane, airplane
dog,dog, dog
truck,dog, dog
ship,dog, dog
horse,dog, dog
deer,dog, dog
cat,dog, dog
ship,dog, dog
horse,dog, dog
ship,dog, dog
truck,dog, dog
automobile,dog, dog
dog,dog, dog
dog,dog, dog
bird,bird, bird
deer,dog, dog
bird,bird, bird
horse,dog, dog
deer,dog, dog
frog,dog, dog
ship,dog, dog
deer,dog, dog
truck,dog, dog
bird,bird, bird
truck,dog, dog
airplane,airplane, airplane
cat,cat, cat
ship,dog, dog
deer,dog, dog
dog,cat, cat
automobile,automobile, automobile
airplane,airplane, airplane
horse,horse, horse
deer,dog, dog
dog,dog, dog
deer,dog, dog
cat,dog, dog
dog,dog, dog
bird,bird, bird
frog,dog, dog
truck,dog, dog
ship,airplane, airplane
deer,deer, deer
cat,dog, dog
horse,dog, dog
dog,dog, dog
automobile,dog, dog
frog,dog, dog
dog,dog, dog
deer,dog, dog
horse,dog, dog
dog,dog, dog
frog,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
ship,airplane, airplane
cat,cat, cat
ship,airplane, airplane
truck,dog, dog
frog,dog, dog
cat,cat, cat
deer,dog, dog
automobile,dog, dog
frog,dog, dog
bird,bird, bird
bird,dog, dog
deer,dog, dog
automobile,dog, dog
horse,dog, dog
truck,dog, dog
frog,dog, dog
bird,dog, dog
airplane,airplane, airplane
deer,dog, dog
ship,dog, dog
horse,dog, dog
airplane,airplane, airplane
ship,dog, dog
dog,dog, dog
automobile,dog, dog
dog,dog, dog
deer,dog, dog
frog,dog, dog
automobile,dog, dog
cat,cat, cat
cat,cat, cat
truck,dog, dog
airplane,airplane, airplane
cat,dog, dog
ship,dog, dog
frog,dog, dog
cat,dog, dog
frog,cat, cat
cat,dog, dog
cat,dog, dog
ship,dog, dog
dog,dog, dog
bird,dog, dog
bird,dog, dog
cat,cat, cat
truck,truck, truck
bird,bird, bird
horse,dog, dog
dog,dog, dog
frog,dog, dog
automobile,automobile, automobile
ship,airplane, airplane
cat,dog, dog
deer,dog, dog
horse,dog, dog
ship,ship,ship
truck,dog, dog
horse,dog, dog
bird,bird, bird
bird,bird, bird
frog,dog, dog
ship,dog, dog
dog,dog, dog
truck,dog, dog
automobile,dog, dog
deer,dog, dog
frog,dog, dog
airplane,airplane, airplane
frog,dog, dog
airplane,airplane, airplane
deer,cat, cat
deer,deer, deer
automobile,dog, dog
horse,horse, horse
dog,dog, dog
deer,dog, dog
bird,dog, dog
frog,dog, dog
horse,dog, dog
deer,dog, dog
truck,dog, dog
deer,dog, dog
bird,bird, bird
horse,dog, dog
horse,dog, dog
deer,dog, dog
ship,ship,ship
cat,dog, dog
bird,bird, bird
truck,dog, dog
deer,deer, deer
dog,dog, dog
airplane,dog, dog
cat,dog, dog
bird,bird, bird
automobile,dog, dog
deer,dog, dog
horse,dog, dog
automobile,automobile, automobile
horse,horse, horse
automobile,dog, dog
bird,bird, bird
cat,dog, dog
automobile,dog, dog
deer,dog, dog
dog,dog, dog
truck,truck, truck
dog,dog, dog
horse,dog, dog
bird,dog, dog
frog,dog, dog
deer,dog, dog
bird,dog, dog
ship,ship,ship
dog,dog, dog
truck,truck, truck
frog,dog, dog
automobile,dog, dog
deer,dog, dog
frog,dog, dog
horse,dog, dog
cat,dog, dog
deer,dog, dog
truck,dog, dog
ship,dog, dog
cat,dog, dog
bird,dog, dog
bird,dog, dog
automobile,dog, dog
frog,dog, dog
horse,dog, dog
cat,dog, dog
deer,deer, deer
horse,dog, dog
truck,dog, dog
cat,cat, cat
ship,dog, dog
deer,deer, deer
horse,dog, dog
automobile,dog, dog
bird,dog, dog
cat,cat, cat
dog,dog, dog
ship,ship, ship
frog,dog, dog
cat,dog, dog
horse,dog, dog
cat,dog, dog
ship,dog, dog
dog,dog, dog
bird,dog, dog
cat,dog, dog
ship,dog, dog
cat,dog, dog
automobile,dog, dog
truck,dog, dog
horse,horse, horse
deer,deer, deer
bird,dog, dog
frog,dog, dog
truck,truck, truck
airplane,airplane, airplane
bird,bird, bird
deer,dog, dog
ship,ship,ship
horse,horse, horse
ship,dog, dog
deer,dog, dog
truck,dog, dog
deer,dog, dog
truck,dog, dog
frog,dog, dog
deer,deer, deer
airplane,airplane, airplane
truck,dog, dog
cat,dog, dog
dog,dog, dog
truck,dog, dog
bird,bird, bird
automobile,dog, dog
airplane,dog, dog
frog,dog, dog
airplane,airplane, airplane
frog,dog, dog
truck,dog, dog
frog,dog, dog
ship,dog, dog
frog,dog, dog
frog,dog, dog
frog,dog, dog
automobile,dog, dog
truck,dog, dog
dog,dog, dog
airplane,airplane, airplane
horse,horse, horse
ship,dog, dog
horse,horse, horse
horse,horse, horse
cat,dog, dog
dog,dog, dog
deer,dog, dog
bird,bird, bird
dog,dog, dog
truck,dog, dog
airplane,airplane, airplane
frog,dog, dog
airplane,airplane, airplane
horse,dog, dog
horse,dog, dog
ship,dog, dog
horse,horse, horse
frog,dog, dog
bird,dog, dog
truck,dog, dog
deer,dog, dog
frog,dog, dog
ship,ship,ship
deer,dog, dog
cat,dog, dog
automobile,dog, dog
ship,airplane, airplane
deer,dog, dog
deer,dog, dog
dog,dog, dog
truck,dog, dog
ship,dog, dog
truck,dog, dog
dog,dog, dog
automobile,dog, dog
automobile,dog, dog
horse,dog, dog
dog,dog, dog
automobile,dog, dog
frog,dog, dog
dog,dog, dog
ship,dog, dog
cat,cat, cat
dog,dog, dog
dog,dog, dog
dog,dog, dog
automobile,dog, dog
deer,dog, dog
truck,dog, dog
bird,dog, dog
horse,dog, dog
deer,dog, dog
deer,dog, dog
automobile,dog, dog
cat,dog, dog
deer,dog, dog
dog,dog, dog
frog,dog, dog
airplane,dog, dog
airplane,dog, dog
horse,horse, horse
cat,dog, dog
automobile,dog, dog
automobile,dog, dog
airplane,airplane, airplane
horse,dog, dog
cat,dog, dog
frog,airplane, airplane
airplane,airplane, airplane
cat,dog, dog
airplane,airplane, airplane
dog,dog, dog
horse,dog, dog
ship,airplane, airplane
airplane,airplane, airplane
truck,dog, dog
bird,dog, dog
bird,dog, dog
automobile,dog, dog
airplane,airplane, airplane
frog,frog, frog
cat,cat, cat
truck,truck, truck
horse,dog, dog
deer,dog, dog
truck,dog, dog
truck,dog, dog
cat,dog, dog
airplane,airplane, airplane
frog,dog, dog
horse,horse, horse
truck,truck, truck
airplane,airplane, airplane
airplane,airplane, airplane
airplane,dog, dog
truck,dog, dog
horse,dog, dog
ship,ship,ship
dog,dog, dog
bird,bird, bird
dog,dog, dog
frog,dog, dog
ship,dog, dog
automobile,automobile, automobile
deer,dog, dog
dog,cat, cat
ship,dog, dog
deer,dog, dog
deer,dog, dog
airplane,airplane, airplane
truck,truck, truck
automobile,automobile, automobile
dog,dog, dog
automobile,dog, dog
ship,dog, dog
dog,dog, dog
truck,dog, dog
automobile,automobile, automobile
truck,dog, dog
frog,dog, dog
airplane,airplane, airplane
frog,dog, dog
truck,dog, dog
ship,dog, dog
dog,dog, dog
ship,dog, dog
dog,dog, dog
frog,cat, cat
deer,dog, dog
bird,dog, dog
truck,truck, truck
truck,dog, dog
horse,dog, dog
deer,dog, dog
dog,dog, dog
bird,bird, bird
airplane,airplane, airplane
dog,dog, dog
bird,dog, dog
horse,dog, dog
bird,bird, bird
cat,dog, dog
dog,dog, dog
dog,dog, dog
dog,dog, dog
cat,dog, dog
frog,dog, dog
airplane,airplane, airplane
horse,dog, dog
frog,dog, dog
airplane,airplane, airplane
truck,dog, dog
bird,bird, bird
truck,dog, dog
automobile,dog, dog
airplane,airplane, airplane
frog,dog, dog
horse,dog, dog
frog,dog, dog
frog,dog, dog
truck,dog, dog
deer,dog, dog
ship,dog, dog
deer,dog, dog
ship,dog, dog
ship,dog, dog
bird,bird, bird
bird,dog, dog
cat,dog, dog
horse,dog, dog
cat,dog, dog
bird,dog, dog
truck,dog, dog
frog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
automobile,dog, dog
ship,dog, dog
automobile,dog, dog
frog,dog, dog
dog,dog, dog
cat,cat, cat
dog,dog, dog
automobile,dog, dog
bird,bird, bird
deer,dog, dog
cat,dog, dog
cat,dog, dog
bird,bird, bird
cat,dog, dog
bird,dog, dog
deer,dog, dog
cat,cat, cat
airplane,dog, dog
cat,dog, dog
bird,bird, bird
ship,dog, dog
horse,dog, dog
ship,dog, dog
cat,dog, dog
cat,cat, cat
frog,dog, dog
dog,dog, dog
ship,ship, ship
deer,dog, dog
automobile,dog, dog
truck,dog, dog
cat,dog, dog
automobile,dog, dog
horse,horse, horse
horse,horse, horse
bird,dog, dog
dog,dog, dog
bird,bird, bird
horse,dog, dog
horse,dog, dog
airplane,airplane, airplane
frog,dog, dog
dog,dog, dog
bird,bird, bird
frog,dog, dog
truck,dog, dog
deer,dog, dog
truck,dog, dog
deer,deer, deer
ship,dog, dog
dog,dog, dog
airplane,airplane, airplane
deer,dog, dog
ship,ship,ship
airplane,airplane, airplane
deer,dog, dog
ship,dog, dog
ship,dog, dog
cat,cat, cat
dog,dog, dog
truck,dog, dog
airplane,dog, dog
truck,dog, dog
automobile,dog, dog
frog,dog, dog
frog,dog, dog
bird,dog, dog
cat,dog, dog
truck,truck, truck
truck,dog, dog
cat,dog, dog
dog,dog, dog
cat,cat, cat
ship,dog, dog
cat,dog, dog
dog,dog, dog
truck,truck, truck
frog,dog, dog
automobile,dog, dog
truck,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
truck,airplane, airplane
cat,dog, dog
deer,dog, dog
bird,bird, bird
bird,dog, dog
ship,dog, dog
horse,dog, dog
ship,ship,ship
horse,horse, horse
airplane,dog, dog
dog,dog, dog
deer,dog, dog
cat,dog, dog
horse,dog, dog
frog,dog, dog
automobile,dog, dog
bird,dog, dog
dog,dog, dog
deer,dog, dog
truck,dog, dog
truck,truck, truck
airplane,airplane, airplane
horse,horse, horse
truck,dog, dog
deer,deer, deer
frog,dog, dog
frog,dog, dog
cat,dog, dog
cat,cat, cat
dog,dog, dog
horse,horse, horse
ship,dog, dog
horse,dog, dog
airplane,airplane, airplane
deer,dog, dog
deer,dog, dog
deer,dog, dog
ship,dog, dog
airplane,airplane, airplane
automobile,dog, dog
dog,dog, dog
bird,dog, dog
frog,dog, dog
truck,truck, truck
bird,dog, dog
dog,dog, dog
cat,cat, cat
frog,dog, dog
cat,dog, dog
airplane,dog, dog
ship,ship,ship
airplane,airplane, airplane
horse,dog, dog
automobile,dog, dog
frog,dog, dog
deer,dog, dog
frog,dog, dog
cat,dog, dog
ship,airplane, airplane
truck,dog, dog
frog,dog, dog
airplane,airplane, airplane
dog,dog, dog
airplane,dog, dog
frog,dog, dog
bird,dog, dog
horse,dog, dog
cat,dog, dog
truck,truck, truck
deer,deer, deer
horse,dog, dog
automobile,dog, dog
airplane,airplane, airplane
bird,bird, bird
airplane,dog, dog
ship,dog, dog
cat,dog, dog
ship,dog, dog
cat,dog, dog
airplane,dog, dog
frog,dog, dog
deer,dog, dog
ship,dog, dog
frog,dog, dog
airplane,airplane, airplane
bird,bird, bird
deer,dog, dog
frog,cat, cat
frog,dog, dog
horse,dog, dog
frog,dog, dog
dog,dog, dog
truck,dog, dog
dog,dog, dog
cat,dog, dog
frog,dog, dog
automobile,dog, dog
dog,dog, dog
bird,dog, dog
horse,dog, dog
automobile,dog, dog
cat,dog, dog
horse,dog, dog
deer,dog, dog
dog,dog, dog
deer,dog, dog
deer,dog, dog
frog,dog, dog
ship,dog, dog
frog,dog, dog
bird,bird, bird
airplane,airplane, airplane
bird,bird, bird
automobile,dog, dog
frog,dog, dog
horse,dog, dog
bird,bird, bird
truck,dog, dog
truck,dog, dog
bird,dog, dog
bird,bird, bird
frog,dog, dog
cat,dog, dog
deer,dog, dog
ship,dog, dog
truck,dog, dog
frog,dog, dog
cat,cat, cat
deer,deer, deer
cat,dog, dog
bird,dog, dog
bird,dog, dog
airplane,airplane, airplane
bird,dog, dog
automobile,dog, dog
deer,dog, dog
cat,cat, cat
horse,dog, dog
automobile,dog, dog
airplane,airplane, airplane
truck,dog, dog
frog,dog, dog
ship,dog, dog
horse,dog, dog
deer,dog, dog
truck,truck, truck
truck,dog, dog
deer,dog, dog
ship,dog, dog
horse,dog, dog
airplane,airplane, airplane
frog,dog, dog
frog,dog, dog
bird,bird, bird
horse,dog, dog
ship,dog, dog
automobile,dog, dog
ship,dog, dog
horse,dog, dog
horse,dog, dog
automobile,dog, dog
horse,dog, dog
automobile,dog, dog
airplane,airplane, airplane
horse,dog, dog
frog,dog, dog
deer,dog, dog
cat,cat, cat
dog,dog, dog
dog,dog, dog
cat,dog, dog
cat,dog, dog
bird,dog, dog
horse,dog, dog
cat,cat, cat
horse,horse, horse
deer,deer, deer
automobile,dog, dog
dog,dog, dog
truck,dog, dog
dog,dog, dog
cat,dog, dog
dog,dog, dog
truck,truck, truck
deer,deer, deer
dog,dog, dog
horse,dog, dog
dog,dog, dog
truck,truck, truck
airplane,airplane, airplane
deer,dog, dog
dog,dog, dog
truck,dog, dog
automobile,dog, dog
cat,dog, dog
ship,ship,ship
cat,dog, dog
deer,dog, dog
truck,dog, dog
airplane,airplane, airplane
deer,dog, dog
horse,dog, dog
automobile,dog, dog
deer,dog, dog
cat,cat, cat
horse,horse, horse
ship,ship, ship
airplane,airplane, airplane
deer,dog, dog
ship,dog, dog
frog,dog, dog
dog,dog, dog
ship,airplane, airplane
airplane,airplane, airplane
horse,dog, dog
ship,dog, dog
horse,horse, horse
frog,dog, dog
deer,dog, dog
truck,dog, dog
cat,dog, dog
frog,dog, dog
ship,dog, dog
ship,dog, dog
airplane,airplane, airplane
frog,dog, dog
automobile,dog, dog
bird,bird, bird
dog,dog, dog
frog,dog, dog
deer,dog, dog
truck,truck, truck
frog,dog, dog
dog,dog, dog
airplane,dog, dog
automobile,dog, dog
automobile,dog, dog
dog,dog, dog
horse,dog, dog
truck,dog, dog
horse,dog, dog
automobile,dog, dog
bird,dog, dog
bird,bird, bird
dog,dog, dog
bird,bird, bird
airplane,airplane, airplane
truck,truck, truck
airplane,dog, dog
automobile,dog, dog
ship,dog, dog
frog,dog, dog
automobile,dog, dog
airplane,airplane, airplane
truck,dog, dog
horse,dog, dog
horse,horse, horse
ship,dog, dog
automobile,dog, dog
frog,dog, dog
horse,horse, horse
frog,dog, dog
dog,cat, cat
frog,dog, dog
horse,dog, dog
cat,dog, dog
horse,dog, dog
automobile,dog, dog
cat,dog, dog
horse,horse, horse
frog,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
deer,dog, dog
deer,dog, dog
deer,dog, dog
frog,dog, dog
automobile,dog, dog
airplane,airplane, airplane
cat,dog, dog
truck,dog, dog
truck,truck, truck
deer,dog, dog
horse,dog, dog
deer,dog, dog
truck,dog, dog
bird,bird, bird
truck,truck, truck
cat,dog, dog
cat,dog, dog
horse,dog, dog
airplane,airplane, airplane
cat,dog, dog
bird,dog, dog
dog,dog, dog
automobile,dog, dog
truck,truck, truck
deer,dog, dog
dog,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
truck,truck, truck
bird,dog, dog
dog,dog, dog
frog,dog, dog
cat,dog, dog
bird,dog, dog
deer,dog, dog
truck,dog, dog
frog,dog, dog
dog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
cat,cat, cat
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
cat,dog, dog
dog,dog, dog
truck,dog, dog
frog,dog, dog
deer,dog, dog
deer,dog, dog
horse,horse, horse
cat,cat, cat
ship,dog, dog
ship,dog, dog
automobile,dog, dog
airplane,airplane, airplane
bird,dog, dog
automobile,dog, dog
automobile,dog, dog
horse,horse, horse
frog,dog, dog
cat,cat, cat
bird,bird, bird
horse,horse, horse
airplane,airplane, airplane
bird,dog, dog
cat,dog, dog
bird,dog, dog
bird,dog, dog
frog,dog, dog
ship,dog, dog
automobile,dog, dog
cat,cat, cat
ship,dog, dog
cat,cat, cat
airplane,airplane, airplane
truck,truck, truck
ship,dog, dog
airplane,airplane, airplane
truck,dog, dog
ship,dog, dog
dog,dog, dog
frog,dog, dog
truck,dog, dog
dog,dog, dog
horse,dog, dog
horse,dog, dog
automobile,dog, dog
cat,cat, cat
cat,dog, dog
horse,dog, dog
cat,dog, dog
ship,dog, dog
frog,dog, dog
automobile,dog, dog
horse,dog, dog
frog,dog, dog
horse,dog, dog
deer,deer, deer
frog,dog, dog
deer,dog, dog
deer,dog, dog
cat,dog, dog
automobile,dog, dog
deer,dog, dog
cat,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
bird,bird, bird
cat,dog, dog
bird,bird, bird
bird,bird, bird
truck,dog, dog
horse,horse, horse
bird,dog, dog
automobile,dog, dog
airplane,airplane, airplane
deer,deer, deer
cat,cat, cat
horse,dog, dog
automobile,dog, dog
airplane,airplane, airplane
automobile,dog, dog
dog,dog, dog
horse,dog, dog
ship,dog, dog
truck,truck, truck
frog,dog, dog
deer,dog, dog
bird,dog, dog
dog,dog, dog
frog,dog, dog
dog,dog, dog
deer,dog, dog
deer,dog, dog
deer,dog, dog
airplane,dog, dog
dog,dog, dog
ship,dog, dog
horse,horse, horse
cat,dog, dog
automobile,dog, dog
ship,dog, dog
dog,dog, dog
horse,horse, horse
deer,dog, dog
airplane,dog, dog
dog,dog, dog
horse,dog, dog
horse,dog, dog
truck,dog, dog
dog,cat, cat
cat,dog, dog
dog,dog, dog
automobile,automobile, automobile
frog,dog, dog
frog,dog, dog
bird,airplane, airplane
bird,airplane, airplane
cat,cat, cat
horse,dog, dog
truck,truck, truck
airplane,bird, bird
horse,dog, dog
truck,dog, dog
airplane,airplane, airplane
deer,deer, deer
bird,cat, cat
frog,dog, dog
horse,dog, dog
deer,dog, dog
horse,dog, dog
cat,cat, cat
dog,dog, dog
bird,dog, dog
cat,dog, dog
frog,dog, dog
bird,bird, bird
horse,dog, dog
frog,dog, dog
dog,dog, dog
airplane,airplane, airplane
truck,truck, truck
airplane,dog, dog
deer,dog, dog
frog,dog, dog
bird,dog, dog
frog,dog, dog
dog,dog, dog
dog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
automobile,dog, dog
bird,bird, bird
bird,airplane, airplane
dog,dog, dog
ship,dog, dog
horse,dog, dog
automobile,dog, dog
horse,dog, dog
truck,dog, dog
automobile,automobile, automobile
horse,horse, horse
bird,dog, dog
frog,dog, dog
dog,dog, dog
bird,bird, bird
automobile,dog, dog
horse,dog, dog
deer,dog, dog
airplane,airplane, airplane
horse,dog, dog
deer,deer, deer
cat,cat, cat
automobile,dog, dog
ship,dog, dog
bird,airplane, airplane
deer,dog, dog
truck,dog, dog
bird,bird, bird
horse,dog, dog
ship,airplane, airplane
ship,ship,ship
horse,dog, dog
truck,dog, dog
frog,dog, dog
frog,cat, cat
bird,dog, dog
dog,dog, dog
bird,bird, bird
truck,dog, dog
ship,dog, dog
truck,dog, dog
automobile,dog, dog
truck,dog, dog
frog,dog, dog
dog,dog, dog
horse,dog, dog
ship,dog, dog
deer,dog, dog
truck,truck, truck
ship,dog, dog
cat,cat, cat
cat,dog, dog
airplane,airplane, airplane
frog,dog, dog
automobile,dog, dog
cat,dog, dog
frog,dog, dog
truck,truck, truck
truck,dog, dog
ship,dog, dog
ship,dog, dog
cat,dog, dog
airplane,airplane, airplane
frog,dog, dog
cat,cat, cat
horse,horse, horse
truck,dog, dog
frog,dog, dog
bird,dog, dog
cat,dog, dog
bird,dog, dog
airplane,airplane, airplane
frog,dog, dog
ship,dog, dog
airplane,airplane, airplane
cat,cat, cat
truck,truck, truck
truck,dog, dog
bird,bird, bird
deer,deer, deer
frog,dog, dog
frog,dog, dog
automobile,automobile, automobile
ship,dog, dog
frog,dog, dog
dog,dog, dog
dog,dog, dog
automobile,dog, dog
deer,dog, dog
horse,dog, dog
ship,dog, dog
ship,dog, dog
horse,dog, dog
ship,dog, dog
horse,dog, dog
dog,dog, dog
automobile,dog, dog
bird,dog, dog
airplane,airplane, airplane
frog,dog, dog
ship,ship,ship
automobile,automobile, automobile
dog,dog, dog
frog,dog, dog
dog,dog, dog
ship,dog, dog
bird,bird, bird
airplane,dog, dog
deer,dog, dog
frog,dog, dog
dog,dog, dog
frog,dog, dog
dog,dog, dog
automobile,dog, dog
airplane,airplane, airplane
ship,dog, dog
ship,dog, dog
automobile,dog, dog
horse,horse, horse
cat,cat, cat
airplane,dog, dog
frog,dog, dog
automobile,dog, dog
dog,dog, dog
truck,truck, truck
frog,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
bird,dog, dog
dog,dog, dog
dog,dog, dog
horse,horse, horse
bird,airplane, airplane
dog,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,dog, dog
automobile,dog, dog
ship,dog, dog
deer,dog, dog
cat,cat, cat
automobile,dog, dog
ship,ship,ship
dog,dog, dog
frog,dog, dog
horse,dog, dog
deer,dog, dog
truck,dog, dog
bird,dog, dog
airplane,airplane, airplane
deer,deer, deer
cat,dog, dog
dog,dog, dog
deer,dog, dog
frog,dog, dog
horse,horse, horse
cat,dog, dog
horse,dog, dog
deer,dog, dog
horse,dog, dog
airplane,airplane, airplane
frog,dog, dog
deer,dog, dog
truck,dog, dog
bird,dog, dog
deer,dog, dog
frog,dog, dog
frog,dog, dog
automobile,dog, dog
truck,truck, truck
automobile,dog, dog
cat,cat, cat
dog,dog, dog
automobile,dog, dog
deer,dog, dog
dog,dog, dog
deer,dog, dog
dog,dog, dog
frog,dog, dog
bird,bird, bird
automobile,automobile, automobile
truck,truck, truck
horse,dog, dog
dog,dog, dog
automobile,automobile, automobile
ship,dog, dog
horse,horse, horse
bird,dog, dog
dog,dog, dog
deer,dog, dog
ship,dog, dog
frog,dog, dog
horse,dog, dog
deer,dog, dog
dog,dog, dog
ship,dog, dog
airplane,dog, dog
deer,dog, dog
dog,dog, dog
deer,dog, dog
airplane,airplane, airplane
bird,dog, dog
ship,ship, ship
bird,dog, dog
dog,dog, dog
truck,dog, dog
deer,dog, dog
cat,dog, dog
truck,truck, truck
airplane,airplane, airplane
ship,dog, dog
airplane,airplane, airplane
frog,dog, dog
bird,dog, dog
bird,bird, bird
deer,dog, dog
airplane,dog, dog
airplane,dog, dog
bird,dog, dog
deer,deer, deer
cat,cat, cat
deer,dog, dog
ship,dog, dog
bird,dog, dog
ship,dog, dog
cat,dog, dog
airplane,airplane, airplane
dog,dog, dog
horse,dog, dog
deer,dog, dog
airplane,dog, dog
automobile,automobile, automobile
ship,dog, dog
truck,dog, dog
cat,dog, dog
cat,dog, dog
dog,cat, cat
truck,dog, dog
deer,dog, dog
automobile,dog, dog
ship,dog, dog
frog,dog, dog
deer,dog, dog
bird,bird, bird
horse,dog, dog
airplane,airplane, airplane
frog,dog, dog
dog,dog, dog
cat,cat, cat
bird,dog, dog
airplane,airplane, airplane
bird,dog, dog
truck,dog, dog
dog,dog, dog
deer,dog, dog
frog,dog, dog
horse,dog, dog
airplane,airplane, airplane
cat,cat, cat
frog,dog, dog
automobile,dog, dog
airplane,dog, dog
truck,dog, dog
automobile,dog, dog
dog,dog, dog
horse,horse, horse
ship,dog, dog
truck,dog, dog
cat,cat, cat
deer,dog, dog
truck,truck, truck
automobile,dog, dog
truck,dog, dog
automobile,dog, dog
cat,dog, dog
deer,dog, dog
truck,dog, dog
ship,dog, dog
bird,bird, bird
cat,cat, cat
bird,bird, bird
bird,dog, dog
deer,dog, dog
horse,horse, horse
frog,dog, dog
automobile,automobile, automobile
frog,dog, dog
cat,dog, dog
truck,truck, truck
bird,dog, dog
airplane,airplane, airplane
ship,dog, dog
horse,dog, dog
horse,dog, dog
deer,dog, dog
ship,dog, dog
deer,dog, dog
automobile,dog, dog
frog,dog, dog
truck,dog, dog
ship,ship, ship
truck,truck, truck
horse,dog, dog
ship,dog, dog
deer,cat, cat
automobile,dog, dog
deer,dog, dog
dog,dog, dog
dog,cat, cat
cat,dog, dog
bird,dog, dog
deer,deer, deer
ship,dog, dog
airplane,airplane, airplane
automobile,dog, dog
cat,cat, cat
frog,dog, dog
airplane,airplane, airplane
horse,dog, dog
dog,dog, dog
automobile,dog, dog
automobile,dog, dog
automobile,dog, dog
ship,dog, dog
deer,dog, dog
truck,dog, dog
frog,dog, dog
frog,dog, dog
dog,dog, dog
deer,dog, dog
ship,dog, dog
truck,dog, dog
dog,dog, dog
truck,dog, dog
cat,cat, cat
cat,dog, dog
ship,dog, dog
truck,dog, dog
dog,dog, dog
ship,dog, dog
dog,dog, dog
horse,horse, horse
airplane,airplane, airplane
truck,dog, dog
deer,dog, dog
dog,dog, dog
dog,dog, dog
frog,dog, dog
frog,dog, dog
automobile,dog, dog
ship,dog, dog
airplane,airplane, airplane
airplane,dog, dog
horse,horse, horse
airplane,airplane, airplane
ship,ship, ship
automobile,dog, dog
deer,dog, dog
airplane,airplane, airplane
deer,dog, dog
truck,dog, dog
cat,cat, cat
bird,bird, bird
frog,dog, dog
dog,dog, dog
cat,cat, cat
horse,dog, dog
deer,deer, deer
cat,dog, dog
bird,dog, dog
bird,dog, dog
airplane,airplane, airplane
deer,dog, dog
deer,dog, dog
deer,dog, dog
horse,dog, dog
bird,bird, bird
automobile,dog, dog
bird,dog, dog
automobile,automobile, automobile
bird,dog, dog
cat,cat, cat
airplane,airplane, airplane
automobile,dog, dog
dog,dog, dog
cat,dog, dog
horse,dog, dog
deer,deer, deer
dog,dog, dog
ship,dog, dog
horse,dog, dog
frog,dog, dog
dog,dog, dog
frog,dog, dog
automobile,automobile, automobile
frog,dog, dog
frog,dog, dog
cat,dog, dog
frog,dog, dog
ship,dog, dog
cat,cat, cat
horse,horse, horse
cat,dog, dog
