ground_truth,prediction,generated_text
horse,dog, dog
cat,dog, dog
automobile,dog, dog
ship,ship,ship
horse,dog, dog
airplane,airplane, airplane
frog,dog, dog
cat,dog, dog
bird,dog, dog
deer,dog, dog
dog,dog, dog
frog,dog, dog
truck,truck, truck
bird,bird, bird
truck,truck, truck
airplane,airplane, airplane
bird,dog, dog
deer,dog, dog
horse,horse, horse
frog,dog, dog
bird,bird, bird
airplane,airplane, airplane
cat,cat, cat
frog,dog, dog
dog,dog, dog
deer,deer, deer
frog,dog, dog
dog,dog, dog
airplane,airplane, airplane
cat,dog, dog
ship,dog, dog
horse,dog, dog
automobile,dog, dog
frog,dog, dog
cat,dog, dog
bird,bird, bird
bird,dog, dog
ship,ship,ship
frog,cat, cat
deer,deer, deer
frog,dog, dog
frog,dog, dog
ship,ship,ship
frog,dog, dog
horse,horse, horse
truck,dog, dog
automobile,dog, dog
truck,dog, dog
ship,ship,ship
horse,dog, dog
horse,dog, dog
airplane,airplane, airplane
deer,dog, dog
dog,dog, dog
bird,dog, dog
dog,dog, dog
horse,dog, dog
frog,dog, dog
bird,dog, dog
dog,dog, dog
ship,ship,ship
truck,dog, dog
horse,dog, dog
truck,dog, dog
airplane,airplane, airplane
deer,dog, dog
automobile,automobile, automobile
automobile,dog, dog
ship,dog, dog
airplane,airplane, airplane
bird,bird, bird
automobile,automobile, automobile
automobile,dog, dog
cat,dog, dog
cat,dog, dog
bird,dog, dog
bird,dog, dog
horse,horse, horse
horse,horse, horse
deer,dog, dog
frog,dog, dog
bird,dog, dog
airplane,airplane, airplane
ship,ship,ship
frog,dog, dog
airplane,dog, dog
horse,horse, horse
dog,dog, dog
cat,cat, cat
airplane,airplane, airplane
dog,dog, dog
truck,truck, truck
dog,dog, dog
deer,dog, dog
dog,dog, dog
bird,bird, bird
airplane,dog, dog
deer,deer, deer
automobile,dog, dog
dog,dog, dog
ship,dog, dog
airplane,dog, dog
deer,dog, dog
airplane,airplane, airplane
horse,dog, dog
airplane,airplane, airplane
frog,dog, dog
cat,dog, dog
airplane,airplane, airplane
horse,dog, dog
airplane,ship,ship
deer,dog, dog
dog,dog, dog
automobile,automobile, automobile
frog,dog, dog
horse,horse, horse
ship,dog, dog
ship,dog, dog
bird,dog, dog
bird,bird, bird
bird,dog, dog
cat,cat, cat
truck,dog, dog
automobile,dog, dog
airplane,dog, dog
cat,dog, dog
bird,bird, bird
cat,cat, cat
cat,dog, dog
frog,dog, dog
horse,horse, horse
airplane,airplane, airplane
automobile,dog, dog
truck,dog, dog
automobile,automobile, automobile
frog,dog, dog
ship,dog, dog
frog,dog, dog
horse,dog, dog
airplane,airplane, airplane
horse,dog, dog
bird,dog, dog
truck,dog, dog
airplane,airplane, airplane
cat,dog, dog
frog,dog, dog
airplane,airplane, airplane
dog,dog, dog
ship,dog, dog
dog,dog, dog
ship,dog, dog
ship,dog, dog
truck,dog, dog
airplane,airplane, airplane
frog,dog, dog
bird,bird, bird
dog,dog, dog
frog,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
truck,dog, dog
airplane,airplane, airplane
horse,dog, dog
frog,dog, dog
ship,dog, dog
airplane,airplane, airplane
truck,dog, dog
ship,ship,ship
truck,truck, truck
deer,dog, dog
ship,dog, dog
frog,dog, dog
automobile,automobile, automobile
frog,dog, dog
airplane,airplane, airplane
frog,dog, dog
frog,dog, dog
deer,dog, dog
bird,airplane, airplane
horse,dog, dog
cat,cat, cat
dog,dog, dog
ship,dog, dog
frog,dog, dog
dog,dog, dog
cat,dog, dog
horse,dog, dog
airplane,airplane, airplane
frog,dog, dog
airplane,airplane, airplane
ship,airplane, airplane
cat,dog, dog
frog,dog, dog
dog,dog, dog
deer,dog, dog
truck,dog, dog
horse,dog, dog
truck,truck, truck
dog,dog, dog
dog,dog, dog
deer,dog, dog
dog,dog, dog
deer,deer, deer
deer,dog, dog
frog,dog, dog
horse,dog, dog
automobile,automobile, automobile
truck,truck, truck
deer,deer, deer
truck,dog, dog
ship,ship, ship
dog,dog, dog
automobile,dog, dog
deer,dog, dog
deer,dog, dog
bird,bird, bird
automobile,dog, dog
automobile,dog, dog
frog,dog, dog
bird,bird, bird
airplane,airplane, airplane
deer,dog, dog
automobile,dog, dog
airplane,airplane, airplane
automobile,dog, dog
ship,dog, dog
dog,dog, dog
truck,dog, dog
frog,dog, dog
dog,dog, dog
airplane,airplane, airplane
ship,dog, dog
truck,dog, dog
deer,dog, dog
horse,dog, dog
airplane,airplane, airplane
bird,bird, bird
deer,dog, dog
cat,dog, dog
truck,truck, truck
horse,horse, horse
cat,dog, dog
dog,dog, dog
airplane,airplane, airplane
deer,dog, dog
ship,dog, dog
bird,dog, dog
airplane,airplane, airplane
bird,bird, bird
horse,horse, horse
ship,dog, dog
truck,dog, dog
horse,dog, dog
bird,bird, bird
cat,dog, dog
horse,dog, dog
dog,dog, dog
automobile,automobile, automobile
automobile,dog, dog
frog,dog, dog
dog,dog, dog
airplane,airplane, airplane
dog,dog, dog
frog,dog, dog
bird,bird, bird
dog,dog, dog
deer,dog, dog
bird,dog, dog
cat,dog, dog
truck,dog, dog
deer,dog, dog
horse,dog, dog
dog,dog, dog
deer,dog, dog
horse,horse, horse
frog,dog, dog
dog,dog, dog
horse,dog, dog
cat,dog, dog
airplane,airplane, airplane
deer,dog, dog
dog,dog, dog
automobile,dog, dog
airplane,airplane, airplane
frog,dog, dog
bird,bird, bird
dog,dog, dog
ship,ship,ship
cat,cat, cat
deer,cat, cat
frog,dog, dog
airplane,airplane, airplane
dog,dog, dog
horse,dog, dog
airplane,airplane, airplane
dog,dog, dog
cat,dog, dog
horse,dog, dog
deer,dog, dog
automobile,dog, dog
airplane,airplane, airplane
deer,deer, deer
truck,dog, dog
ship,ship,ship
frog,dog, dog
frog,dog, dog
horse,horse, horse
airplane,airplane, airplane
horse,dog, dog
horse,dog, dog
cat,cat, cat
deer,deer, deer
ship,ship,ship
bird,bird, bird
dog,cat, cat
truck,truck, truck
automobile,dog, dog
truck,truck, truck
ship,ship,ship
deer,dog, dog
bird,bird, bird
bird,dog, dog
truck,truck, truck
airplane,airplane, airplane
airplane,dog, dog
automobile,dog, dog
frog,dog, dog
truck,dog, dog
airplane,airplane, airplane
bird,bird, bird
bird,dog, dog
horse,dog, dog
cat,cat, cat
dog,dog, dog
deer,dog, dog
dog,dog, dog
bird,dog, dog
ship,dog, dog
deer,dog, dog
frog,dog, dog
cat,cat, cat
deer,deer, deer
dog,dog, dog
truck,dog, dog
cat,cat, cat
horse,horse, horse
horse,horse, horse
truck,dog, dog
deer,dog, dog
automobile,automobile, automobile
deer,dog, dog
dog,dog, dog
frog,dog, dog
airplane,airplane, airplane
cat,cat, cat
bird,dog, dog
cat,cat, cat
cat,dog, dog
ship,dog, dog
ship,airplane, airplane
frog,dog, dog
automobile,automobile, automobile
deer,deer, deer
truck,truck, truck
bird,bird, bird
deer,dog, dog
frog,dog, dog
cat,dog, dog
frog,dog, dog
bird,dog, dog
bird,dog, dog
truck,dog, dog
airplane,airplane, airplane
frog,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
bird,bird, bird
bird,dog, dog
frog,dog, dog
ship,ship,ship
truck,truck, truck
frog,dog, dog
dog,dog, dog
cat,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,dog, dog
truck,dog, dog
automobile,automobile, automobile
ship,dog, dog
horse,horse, horse
horse,dog, dog
ship,dog, dog
dog,dog, dog
automobile,dog, dog
horse,dog, dog
airplane,airplane, airplane
ship,airplane, airplane
truck,dog, dog
bird,dog, dog
ship,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,deer, deer
automobile,dog, dog
deer,dog, dog
bird,bird, bird
frog,dog, dog
ship,dog, dog
frog,cat, cat
automobile,automobile, automobile
dog,dog, dog
horse,dog, dog
bird,bird, bird
horse,dog, dog
horse,dog, dog
deer,dog, dog
automobile,dog, dog
ship,ship, ship
ship,ship,ship
horse,dog, dog
automobile,dog, dog
deer,dog, dog
dog,dog, dog
frog,dog, dog
cat,cat, cat
airplane,dog, dog
bird,bird, bird
horse,dog, dog
automobile,dog, dog
bird,dog, dog
bird,dog, dog
deer,dog, dog
deer,dog, dog
dog,dog, dog
dog,dog, dog
cat,cat, cat
truck,dog, dog
dog,dog, dog
deer,dog, dog
horse,dog, dog
automobile,dog, dog
bird,dog, dog
frog,dog, dog
frog,dog, dog
dog,dog, dog
airplane,dog, dog
frog,dog, dog
truck,truck, truck
automobile,dog, dog
cat,dog, dog
automobile,automobile, automobile
dog,dog, dog
automobile,dog, dog
frog,dog, dog
bird,airplane, airplane
dog,dog, dog
deer,dog, dog
ship,airplane, airplane
deer,deer, deer
bird,dog, dog
automobile,automobile, automobile
frog,dog, dog
cat,dog, dog
automobile,dog, dog
horse,dog, dog
bird,dog, dog
deer,deer, deer
frog,dog, dog
ship,dog, dog
cat,cat, cat
automobile,dog, dog
automobile,automobile, automobile
ship,dog, dog
truck,dog, dog
dog,dog, dog
truck,dog, dog
truck,dog, dog
automobile,dog, dog
truck,dog, dog
dog,dog, dog
deer,deer, deer
airplane,airplane, airplane
cat,dog, dog
frog,frog, frog
horse,dog, dog
ship,dog, dog
automobile,dog, dog
automobile,automobile, automobile
automobile,dog, dog
truck,truck, truck
ship,dog, dog
horse,horse, horse
cat,dog, dog
ship,airplane, airplane
ship,ship,ship
dog,cat, cat
deer,dog, dog
airplane,airplane, airplane
frog,dog, dog
truck,truck, truck
automobile,dog, dog
ship,ship,ship
deer,dog, dog
frog,dog, dog
ship,airplane, airplane
horse,dog, dog
cat,dog, dog
airplane,dog, dog
dog,dog, dog
automobile,automobile, automobile
truck,dog, dog
frog,dog, dog
ship,airplane, airplane
bird,bird, bird
horse,dog, dog
cat,dog, dog
bird,dog, dog
dog,dog, dog
cat,cat, cat
dog,cat, cat
dog,dog, dog
ship,dog, dog
deer,dog, dog
cat,cat, cat
cat,cat, cat
airplane,airplane, airplane
cat,dog, dog
cat,dog, dog
dog,dog, dog
ship,dog, dog
truck,truck, truck
truck,dog, dog
deer,deer, deer
cat,cat, cat
cat,dog, dog
horse,dog, dog
ship,dog, dog
bird,dog, dog
ship,dog, dog
deer,deer, deer
deer,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,dog, dog
automobile,automobile, automobile
automobile,dog, dog
frog,dog, dog
horse,dog, dog
deer,bird, bird
automobile,dog, dog
truck,dog, dog
deer,dog, dog
ship,ship,ship
frog,dog, dog
dog,dog, dog
automobile,automobile, automobile
bird,dog, dog
horse,dog, dog
horse,dog, dog
airplane,airplane, airplane
dog,dog, dog
truck,dog, dog
automobile,dog, dog
deer,deer, deer
airplane,dog, dog
frog,dog, dog
deer,dog, dog
horse,dog, dog
ship,dog, dog
airplane,airplane, airplane
horse,dog, dog
bird,dog, dog
truck,dog, dog
horse,dog, dog
automobile,dog, dog
bird,dog, dog
airplane,airplane, airplane
cat,dog, dog
truck,truck, truck
horse,dog, dog
truck,truck, truck
horse,dog, dog
horse,horse, horse
cat,cat, cat
automobile,dog, dog
cat,dog, dog
automobile,automobile, automobile
cat,dog, dog
truck,dog, dog
airplane,airplane, airplane
bird,dog, dog
deer,deer, deer
automobile,dog, dog
truck,dog, dog
airplane,dog, dog
ship,dog, dog
truck,truck, truck
airplane,airplane, airplane
horse,horse, horse
deer,dog, dog
cat,cat, cat
ship,ship,ship
horse,horse, horse
cat,dog, dog
automobile,dog, dog
dog,dog, dog
horse,dog, dog
deer,deer, deer
cat,cat, cat
cat,dog, dog
cat,dog, dog
deer,deer, deer
dog,dog, dog
frog,dog, dog
cat,dog, dog
cat,dog, dog
frog,dog, dog
horse,horse, horse
automobile,dog, dog
dog,cat, cat
cat,dog, dog
ship,dog, dog
bird,dog, dog
deer,deer, deer
horse,dog, dog
automobile,dog, dog
cat,cat, cat
truck,dog, dog
truck,dog, dog
dog,dog, dog
bird,bird, bird
dog,dog, dog
ship,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
horse,dog, dog
automobile,automobile, automobile
horse,dog, dog
bird,airplane, airplane
truck,truck, truck
automobile,dog, dog
truck,truck, truck
ship,dog, dog
airplane,airplane, airplane
dog,dog, dog
deer,deer, deer
ship,dog, dog
dog,dog, dog
automobile,dog, dog
deer,dog, dog
ship,dog, dog
horse,horse, horse
truck,truck, truck
cat,dog, dog
dog,dog, dog
ship,dog, dog
airplane,airplane, airplane
deer,deer, deer
cat,dog, dog
truck,truck, truck
horse,horse, horse
cat,dog, dog
cat,cat, cat
ship,dog, dog
airplane,dog, dog
bird,bird, bird
bird,bird, bird
horse,dog, dog
automobile,automobile, automobile
deer,dog, dog
dog,dog, dog
deer,dog, dog
horse,horse, horse
cat,dog, dog
cat,dog, dog
airplane,airplane, airplane
ship,dog, dog
truck,dog, dog
frog,dog, dog
deer,deer, deer
dog,dog, dog
deer,dog, dog
airplane,dog, dog
automobile,dog, dog
automobile,dog, dog
dog,dog, dog
deer,dog, dog
truck,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
ship,dog, dog
horse,horse, horse
horse,dog, dog
ship,ship,ship
automobile,automobile, automobile
cat,dog, dog
dog,dog, dog
airplane,airplane, airplane
dog,dog, dog
truck,truck, truck
horse,dog, dog
dog,dog, dog
airplane,airplane, airplane
deer,dog, dog
automobile,dog, dog
ship,dog, dog
airplane,airplane, airplane
frog,dog, dog
dog,dog, dog
dog,dog, dog
ship,dog, dog
deer,deer, deer
ship,dog, dog
airplane,dog, dog
automobile,dog, dog
dog,dog, dog
cat,dog, dog
horse,horse, horse
frog,dog, dog
frog,dog, dog
horse,dog, dog
horse,dog, dog
automobile,automobile, automobile
frog,dog, dog
horse,dog, dog
cat,dog, dog
dog,dog, dog
truck,airplane, airplane
ship,dog, dog
bird,dog, dog
cat,dog, dog
truck,dog, dog
horse,dog, dog
truck,truck, truck
bird,dog, dog
horse,horse, horse
bird,dog, dog
cat,dog, dog
automobile,dog, dog
truck,dog, dog
ship,ship, ship
frog,dog, dog
airplane,airplane, airplane
cat,cat, cat
deer,dog, dog
truck,truck, truck
deer,dog, dog
dog,dog, dog
horse,dog, dog
automobile,dog, dog
truck,truck, truck
horse,horse, horse
deer,dog, dog
airplane,airplane, airplane
truck,dog, dog
bird,bird, bird
dog,dog, dog
frog,dog, dog
frog,dog, dog
cat,cat, cat
airplane,airplane, airplane
automobile,dog, dog
airplane,airplane, airplane
ship,ship,ship
deer,dog, dog
cat,dog, dog
deer,dog, dog
bird,dog, dog
automobile,dog, dog
airplane,airplane, airplane
ship,dog, dog
ship,dog, dog
horse,dog, dog
automobile,automobile, automobile
ship,dog, dog
ship,dog, dog
airplane,airplane, airplane
dog,dog, dog
bird,bird, bird
automobile,dog, dog
deer,dog, dog
frog,dog, dog
dog,dog, dog
bird,bird, bird
airplane,airplane, airplane
airplane,airplane, airplane
dog,dog, dog
automobile,dog, dog
dog,dog, dog
cat,cat, cat
airplane,airplane, airplane
truck,truck, truck
truck,truck, truck
horse,horse, horse
truck,dog, dog
dog,dog, dog
cat,cat, cat
airplane,dog, dog
dog,dog, dog
ship,dog, dog
cat,dog, dog
airplane,airplane, airplane
ship,ship, ship
dog,dog, dog
cat,dog, dog
automobile,dog, dog
dog,dog, dog
dog,dog, dog
deer,deer, deer
ship,dog, dog
horse,dog, dog
deer,deer, deer
airplane,airplane, airplane
airplane,airplane, airplane
cat,dog, dog
truck,dog, dog
bird,bird, bird
ship,dog, dog
automobile,automobile, automobile
truck,dog, dog
truck,dog, dog
horse,dog, dog
bird,bird, bird
airplane,airplane, airplane
truck,dog, dog
cat,dog, dog
truck,dog, dog
cat,dog, dog
automobile,automobile, automobile
cat,dog, dog
airplane,airplane, airplane
frog,dog, dog
dog,dog, dog
horse,horse, horse
bird,dog, dog
frog,dog, dog
frog,dog, dog
frog,dog, dog
horse,horse, horse
bird,bird, bird
truck,truck, truck
ship,ship, ship
ship,dog, dog
dog,dog, dog
dog,dog, dog
deer,deer, deer
bird,dog, dog
bird,dog, dog
bird,bird, bird
truck,dog, dog
horse,dog, dog
horse,dog, dog
dog,dog, dog
deer,deer, deer
truck,dog, dog
deer,dog, dog
deer,dog, dog
ship,ship,ship
automobile,dog, dog
dog,dog, dog
deer,deer, deer
deer,deer, deer
airplane,airplane, airplane
bird,bird, bird
airplane,airplane, airplane
frog,dog, dog
automobile,automobile, automobile
bird,dog, dog
bird,bird, bird
dog,dog, dog
ship,dog, dog
frog,dog, dog
truck,truck, truck
truck,truck, truck
automobile,dog, dog
horse,dog, dog
frog,dog, dog
ship,ship,ship
ship,ship,ship
frog,dog, dog
bird,bird, bird
frog,dog, dog
bird,dog, dog
ship,dog, dog
frog,dog, dog
airplane,airplane, airplane
frog,dog, dog
frog,dog, dog
bird,bird, bird
bird,bird, bird
horse,dog, dog
dog,dog, dog
truck,dog, dog
dog,dog, dog
automobile,dog, dog
airplane,airplane, airplane
deer,dog, dog
deer,dog, dog
frog,dog, dog
automobile,dog, dog
bird,bird, bird
ship,dog, dog
ship,dog, dog
ship,dog, dog
ship,dog, dog
horse,horse, horse
automobile,dog, dog
bird,dog, dog
airplane,airplane, airplane
truck,dog, dog
airplane,dog, dog
automobile,automobile, automobile
truck,dog, dog
automobile,dog, dog
horse,horse, horse
truck,dog, dog
horse,dog, dog
cat,dog, dog
ship,ship,ship
cat,dog, dog
ship,airplane, airplane
truck,dog, dog
truck,truck, truck
truck,truck, truck
horse,dog, dog
ship,dog, dog
horse,dog, dog
cat,dog, dog
deer,dog, dog
deer,dog, dog
frog,dog, dog
ship,dog, dog
truck,truck, truck
airplane,dog, dog
dog,dog, dog
bird,bird, bird
bird,bird, bird
horse,horse, horse
cat,cat, cat
deer,dog, dog
deer,dog, dog
bird,bird, bird
cat,dog, dog
bird,dog, dog
cat,dog, dog
dog,dog, dog
automobile,automobile, automobile
truck,dog, dog
ship,dog, dog
ship,airplane, airplane
frog,dog, dog
truck,truck, truck
airplane,airplane, airplane
horse,dog, dog
horse,dog, dog
airplane,airplane, airplane
dog,dog, dog
truck,dog, dog
ship,ship, ship
automobile,dog, dog
truck,dog, dog
dog,dog, dog
dog,dog, dog
ship,dog, dog
truck,dog, dog
airplane,airplane, airplane
bird,dog, dog
bird,bird, bird
bird,dog, dog
dog,dog, dog
dog,dog, dog
deer,dog, dog
truck,dog, dog
deer,deer, deer
dog,dog, dog
deer,dog, dog
horse,cat, cat
automobile,dog, dog
automobile,dog, dog
frog,dog, dog
bird,dog, dog
cat,dog, dog
bird,dog, dog
truck,truck, truck
ship,ship,ship
cat,dog, dog
dog,cat, cat
dog,dog, dog
horse,dog, dog
frog,dog, dog
bird,dog, dog
deer,deer, deer
ship,dog, dog
frog,dog, dog
cat,cat, cat
dog,dog, dog
dog,dog, dog
bird,bird, bird
frog,dog, dog
dog,dog, dog
dog,dog, dog
airplane,dog, dog
cat,dog, dog
deer,deer, deer
truck,truck, truck
dog,dog, dog
horse,horse, horse
truck,truck, truck
deer,dog, dog
deer,deer, deer
ship,dog, dog
airplane,dog, dog
horse,dog, dog
frog,dog, dog
deer,dog, dog
airplane,airplane, airplane
bird,dog, dog
ship,dog, dog
ship,ship,ship
horse,dog, dog
ship,ship,ship
dog,dog, dog
airplane,airplane, airplane
truck,dog, dog
horse,dog, dog
deer,dog, dog
dog,dog, dog
horse,horse, horse
cat,dog, dog
bird,bird, bird
automobile,automobile, automobile
cat,dog, dog
airplane,airplane, airplane
cat,cat, cat
bird,dog, dog
truck,dog, dog
automobile,automobile, automobile
bird,dog, dog
dog,dog, dog
cat,dog, dog
frog,dog, dog
frog,dog, dog
bird,dog, dog
deer,dog, dog
airplane,dog, dog
dog,dog, dog
truck,dog, dog
deer,dog, dog
airplane,dog, dog
ship,dog, dog
automobile,dog, dog
horse,horse, horse
truck,truck, truck
dog,dog, dog
automobile,dog, dog
airplane,dog, dog
horse,dog, dog
dog,dog, dog
truck,dog, dog
bird,bird, bird
automobile,automobile, automobile
deer,dog, dog
cat,cat, cat
bird,bird, bird
automobile,dog, dog
airplane,airplane, airplane
bird,dog, dog
truck,dog, dog
frog,dog, dog
automobile,dog, dog
bird,bird, bird
ship,dog, dog
bird,dog, dog
truck,truck, truck
automobile,automobile, automobile
ship,ship,ship
airplane,airplane, airplane
truck,dog, dog
cat,dog, dog
frog,dog, dog
airplane,dog, dog
automobile,dog, dog
automobile,automobile, automobile
automobile,dog, dog
deer,dog, dog
deer,dog, dog
automobile,dog, dog
horse,dog, dog
dog,dog, dog
bird,dog, dog
cat,dog, dog
ship,ship,ship
ship,ship,ship
frog,dog, dog
automobile,automobile, automobile
ship,dog, dog
cat,dog, dog
deer,deer, deer
airplane,airplane, airplane
bird,dog, dog
truck,dog, dog
ship,dog, dog
deer,dog, dog
ship,airship, airship
bird,dog, dog
frog,dog, dog
deer,dog, dog
bird,bird, bird
ship,dog, dog
ship,dog, dog
automobile,dog, dog
dog,dog, dog
frog,airplane, airplane
cat,dog, dog
frog,dog, dog
horse,horse, horse
frog,dog, dog
truck,truck, truck
horse,dog, dog
airplane,dog, dog
ship,dog, dog
bird,bird, bird
ship,dog, dog
cat,dog, dog
ship,airplane, airplane
frog,dog, dog
truck,dog, dog
cat,cat, cat
frog,dog, dog
deer,dog, dog
airplane,airplane, airplane
bird,bird, bird
airplane,airplane, airplane
dog,dog, dog
cat,cat, cat
cat,dog, dog
truck,truck, truck
dog,dog, dog
bird,bird, bird
automobile,dog, dog
bird,dog, dog
automobile,automobile, automobile
cat,dog, dog
automobile,automobile, automobile
deer,deer, deer
bird,dog, dog
cat,dog, dog
horse,dog, dog
airplane,airplane, airplane
ship,dog, dog
horse,horse, horse
bird,dog, dog
bird,dog, dog
bird,dog, dog
truck,dog, dog
horse,dog, dog
dog,dog, dog
deer,dog, dog
truck,truck, truck
truck,truck, truck
frog,dog, dog
ship,dog, dog
airplane,airplane, airplane
cat,dog, dog
frog,dog, dog
bird,bird, bird
deer,dog, dog
bird,dog, dog
cat,cat, cat
cat,cat, cat
bird,dog, dog
bird,dog, dog
bird,dog, dog
automobile,dog, dog
frog,dog, dog
deer,dog, dog
dog,dog, dog
automobile,dog, dog
ship,ship,ship
ship,ship,ship
horse,dog, dog
truck,truck, truck
truck,dog, dog
frog,dog, dog
deer,dog, dog
cat,cat, cat
bird,bird, bird
automobile,dog, dog
dog,dog, dog
deer,dog, dog
automobile,dog, dog
dog,dog, dog
dog,dog, dog
frog,dog, dog
airplane,dog, dog
airplane,dog, dog
bird,bird, bird
airplane,airplane, airplane
automobile,dog, dog
airplane,dog, dog
dog,dog, dog
horse,dog, dog
deer,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
dog,dog, dog
automobile,dog, dog
truck,truck, truck
deer,dog, dog
horse,horse, horse
dog,dog, dog
dog,dog, dog
ship,dog, dog
truck,dog, dog
deer,dog, dog
ship,dog, dog
horse,dog, dog
dog,dog, dog
airplane,airplane, airplane
ship,ship,ship
bird,dog, dog
bird,dog, dog
deer,dog, dog
cat,dog, dog
horse,dog, dog
horse,horse, horse
airplane,airplane, airplane
automobile,dog, dog
frog,dog, dog
cat,cat, cat
horse,horse, horse
truck,airplane, airplane
bird,dog, dog
bird,dog, dog
dog,dog, dog
cat,dog, dog
frog,dog, dog
frog,dog, dog
automobile,automobile, automobile
frog,dog, dog
automobile,dog, dog
automobile,dog, dog
truck,truck, truck
automobile,dog, dog
truck,truck, truck
truck,truck, truck
airplane,airplane, airplane
horse,dog, dog
truck,dog, dog
frog,cat, cat
automobile,dog, dog
dog,dog, dog
dog,dog, dog
truck,dog, dog
dog,dog, dog
dog,dog, dog
bird,bird, bird
deer,dog, dog
truck,truck, truck
automobile,automobile, automobile
frog,dog, dog
dog,dog, dog
airplane,airplane, airplane
dog,dog, dog
bird,dog, dog
dog,dog, dog
automobile,dog, dog
ship,ship,ship
horse,horse, horse
deer,dog, dog
truck,truck, truck
horse,dog, dog
bird,dog, dog
dog,dog, dog
bird,dog, dog
dog,dog, dog
deer,dog, dog
airplane,airplane, airplane
frog,dog, dog
dog,dog, dog
airplane,dog, dog
automobile,dog, dog
ship,dog, dog
frog,dog, dog
cat,dog, dog
cat,dog, dog
automobile,dog, dog
deer,dog, dog
horse,dog, dog
dog,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
truck,dog, dog
horse,horse, horse
cat,dog, dog
automobile,dog, dog
ship,ship,ship
cat,cat, cat
ship,dog, dog
frog,dog, dog
cat,dog, dog
ship,dog, dog
frog,dog, dog
automobile,dog, dog
frog,dog, dog
frog,dog, dog
cat,dog, dog
dog,dog, dog
ship,dog, dog
cat,cat, cat
dog,dog, dog
cat,cat, cat
bird,bird, bird
bird,bird, bird
bird,bird, bird
airplane,airplane, airplane
bird,dog, dog
truck,dog, dog
airplane,dog, dog
airplane,airplane, airplane
automobile,dog, dog
airplane,airplane, airplane
airplane,dog, dog
dog,dog, dog
truck,dog, dog
frog,dog, dog
automobile,dog, dog
truck,truck, truck
deer,dog, dog
bird,dog, dog
airplane,airplane, airplane
cat,cat, cat
truck,dog, dog
cat,cat, cat
cat,dog, dog
deer,dog, dog
truck,airplane, airplane
dog,dog, dog
deer,dog, dog
bird,bird, bird
frog,dog, dog
horse,horse, horse
horse,dog, dog
deer,dog, dog
horse,dog, dog
frog,dog, dog
dog,cat, cat
deer,dog, dog
frog,dog, dog
airplane,airplane, airplane
dog,dog, dog
deer,dog, dog
deer,dog, dog
truck,truck, truck
airplane,airplane, airplane
truck,truck, truck
cat,cat, cat
ship,dog, dog
bird,dog, dog
automobile,dog, dog
truck,dog, dog
horse,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
ship,ship,ship
bird,bird, bird
dog,dog, dog
truck,truck, truck
dog,dog, dog
truck,truck, truck
airplane,dog, dog
truck,dog, dog
deer,dog, dog
truck,truck, truck
horse,dog, dog
deer,dog, dog
ship,dog, dog
horse,dog, dog
bird,bird, bird
cat,dog, dog
horse,dog, dog
horse,dog, dog
bird,bird, bird
dog,dog, dog
dog,dog, dog
dog,dog, dog
dog,dog, dog
deer,dog, dog
deer,deer, deer
bird,bird, bird
dog,dog, dog
dog,dog, dog
automobile,automobile, automobile
cat,dog, dog
bird,dog, dog
bird,dog, dog
airplane,airplane, airplane
frog,dog, dog
ship,airplane, airplane
deer,dog, dog
deer,dog, dog
frog,dog, dog
ship,dog, dog
automobile,dog, dog
automobile,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
automobile,automobile, automobile
dog,dog, dog
airplane,airplane, airplane
bird,bird, bird
bird,bird, bird
bird,dog, dog
ship,ship,ship
ship,dog, dog
bird,bird, bird
truck,truck, truck
dog,dog, dog
automobile,dog, dog
airplane,airplane, airplane
truck,dog, dog
truck,truck, truck
horse,dog, dog
cat,dog, dog
truck,dog, dog
truck,dog, dog
horse,dog, dog
frog,dog, dog
ship,dog, dog
ship,dog, dog
automobile,dog, dog
automobile,dog, dog
bird,bird, bird
ship,dog, dog
bird,dog, dog
airplane,airplane, airplane
deer,dog, dog
bird,dog, dog
frog,dog, dog
truck,dog, dog
deer,dog, dog
horse,horse, horse
ship,dog, dog
bird,dog, dog
deer,dog, dog
bird,dog, dog
cat,dog, dog
dog,dog, dog
automobile,automobile, automobile
frog,dog, dog
cat,dog, dog
dog,dog, dog
cat,cat, cat
airplane,dog, dog
bird,bird, bird
airplane,airplane, airplane
automobile,dog, dog
bird,bird, bird
frog,dog, dog
horse,horse, horse
frog,dog, dog
deer,dog, dog
frog,dog, dog
airplane,airplane, airplane
truck,dog, dog
bird,dog, dog
automobile,automobile, automobile
ship,dog, dog
ship,ship,ship
airplane,airplane, airplane
dog,dog, dog
dog,dog, dog
deer,deer, deer
airplane,airplane, airplane
truck,dog, dog
cat,cat, cat
deer,dog, dog
horse,horse, horse
