ground_truth,prediction
aquarium_fish,butterfly
bowl,the
skunk,butterfly
orchid,orchid
train,bus
crab,crab
hamster,hamster
road,bicycle
cup,cup
mouse,crab
chair,chair
kangaroo,the
willow_tree,apple
crab,the
wardrobe,the
aquarium_fish,aquarium_fish
pear,pear
oak_tree,apple
camel,camel
palm_tree,the
sweet_pepper,apple
lamp,lamp
shark,the
butterfly,butterfly
dinosaur,dinosaur
snail,snail
crab,the
plain,bicycle
leopard,tiger
tractor,the
pine_tree,the
woman,the
road,bicycle
camel,camel
sunflower,sunflower
elephant,elephant
cattle,the
plate,apple
snake,caterpillar
tractor,caterpillar
lion,lion
mouse,mouse
chair,chair
whale,shark
motorcycle,the
forest,the
lamp,lamp
hamster,hamster
pine_tree,pine_tree
hamster,hamster
tulip,tulip
girl,girl
cockroach,beetle
orange,orange
snail,snail
palm_tree,the
lawn_mower,lawn_mower
trout,the
skyscraper,skyscraper
orange,orange
raccoon,bear
bridge,bridge
trout,the
bicycle,bicycle
mountain,the
orchid,orchid
bridge,bridge
porcupine,squirrel
skunk,skunk
pine_tree,the
sunflower,sunflower
crab,crab
forest,the
spider,spider
lamp,bicycle
rabbit,rabbit
wardrobe,bed
palm_tree,the
tiger,tiger
skyscraper,bicycle
rose,rose
possum,the
rabbit,rabbit
streetcar,bus
oak_tree,apple
forest,the
hamster,hamster
television,the
bee,bee
motorcycle,bicycle
streetcar,bicycle
beetle,the
seal,seal
couch,bed
sea,shark
spider,butterfly
pine_tree,the
dolphin,dolphin
castle,bicycle
bus,bus
keyboard,keyboard
hamster,hamster
oak_tree,oak_tree
lamp,lamp
fox,bear
possum,bear
oak_tree,oak_tree
sweet_pepper,the
keyboard,keyboard
can,bottle
otter,the
bottle,bottle
can,bicycle
tulip,the
lizard,the
sweet_pepper,the
motorcycle,bicycle
elephant,bicycle
bear,bear
shrew,bear
plate,bicycle
plate,bicycle
table,chair
pear,pear
baby,baby
forest,the
wolf,wolf
bed,bed
ray,the
plate,butterfly
turtle,turtle
house,house
table,chair
chair,chair
shark,shark
rose,the
sweet_pepper,the
clock,clock
bed,bed
turtle,aquarium_fish
skyscraper,skyscraper
cup,apple
rocket,rocket
willow_tree,the
crocodile,the
shrew,butterfly
camel,camel
house,bicycle
beaver,beaver
bottle,bottle
woman,the
motorcycle,bicycle
girl,butterfly
tractor,tractor
snail,snail
baby,baby
woman,the
sea,the
cloud,the
turtle,the
tank,camel
sea,the
camel,bear
bed,chair
hamster,hamster
crocodile,butterfly
table,chair
otter,beaver
lizard,lizard
wardrobe,the
maple_tree,apple
palm_tree,palm_tree
turtle,shark
turtle,the
cloud,cloud
camel,camel
cup,cup
television,the
bottle,bottle
possum,the
rocket,shark
porcupine,beaver
tank,the
fox,fox
skunk,skunk
rose,rose
dolphin,dolphin
caterpillar,caterpillar
mushroom,mushroom
trout,the
possum,butterfly
forest,apple
kangaroo,rabbit
tiger,the
baby,baby
couch,bed
dinosaur,the
lobster,lobster
wardrobe,chair
skunk,the
crab,butterfly
dinosaur,camel
mouse,the
aquarium_fish,the
bee,bee
man,the
flatfish,the
lamp,lamp
bowl,bowl
aquarium_fish,aquarium_fish
raccoon,raccoon
aquarium_fish,the
sunflower,sunflower
fox,the
maple_tree,the
sea,shark
crab,crab
camel,beaver
chair,the
couch,bed
train,train
beaver,beaver
sweet_pepper,apple
mouse,beaver
rocket,the
television,the
table,chair
ray,shark
cockroach,apple
crab,beetle
cloud,the
girl,girl
aquarium_fish,the
lion,lion
bed,the
plain,the
lobster,crab
poppy,poppy
pine_tree,pine_tree
orange,orange
table,bear
boy,boy
butterfly,butterfly
bowl,bowl
shrew,hamster
fox,fox
keyboard,keyboard
oak_tree,apple
skunk,skunk
crocodile,the
crocodile,crocodile
squirrel,squirrel
bus,bus
skunk,skunk
beetle,beetle
aquarium_fish,aquarium_fish
chair,chair
pine_tree,the
girl,girl
beaver,the
table,bottle
can,bottle
worm,apple
aquarium_fish,aquarium_fish
flatfish,the
possum,the
hamster,hamster
bee,bee
snake,the
bicycle,bicycle
elephant,elephant
pickup_truck,the
mountain,mountain
couch,couch
lobster,lobster
shark,dolphin
spider,the
beaver,beaver
streetcar,bus
porcupine,beaver
mushroom,mushroom
woman,girl
mountain,mountain
flatfish,the
oak_tree,the
otter,bear
trout,the
palm_tree,palm_tree
shrew,the
turtle,the
rabbit,the
aquarium_fish,the
pine_tree,the
otter,the
rabbit,the
sweet_pepper,the
streetcar,bicycle
ray,aquarium_fish
palm_tree,palm_tree
rose,apple
lamp,lamp
flatfish,shark
snake,leopard
oak_tree,apple
motorcycle,the
pine_tree,pine_tree
table,bicycle
bee,bee
television,television
palm_tree,palm_tree
trout,the
cup,cup
tiger,tiger
camel,the
possum,the
aquarium_fish,aquarium_fish
orange,orange
beaver,beaver
house,chair
plate,apple
raccoon,beaver
crab,crab
tractor,bicycle
orchid,orchid
porcupine,spider
wolf,wolf
cockroach,beetle
orchid,the
streetcar,bus
squirrel,squirrel
chair,chair
lamp,lamp
road,bicycle
camel,camel
road,bicycle
chimpanzee,chimpanzee
table,chair
bottle,bottle
tiger,tiger
castle,castle
turtle,the
dolphin,shark
pickup_truck,the
rabbit,the
oak_tree,oak_tree
camel,bicycle
flatfish,butterfly
squirrel,squirrel
whale,dolphin
apple,apple
lobster,beetle
rabbit,bear
bear,bear
bus,bicycle
chimpanzee,bear
beetle,beetle
pear,pear
caterpillar,caterpillar
table,bottle
otter,beaver
whale,whale
beaver,the
fox,fox
girl,girl
bed,bed
crocodile,the
plain,camel
television,bicycle
orange,apple
pear,apple
rocket,rocket
skyscraper,skyscraper
bicycle,bicycle
bowl,the
clock,clock
mushroom,butterfly
sea,the
skunk,skunk
shrew,the
chair,chair
trout,the
cup,the
sunflower,sunflower
dinosaur,dinosaur
telephone,the
plain,bicycle
television,apple
road,the
lion,lion
hamster,the
apple,apple
lobster,the
lawn_mower,the
palm_tree,palm_tree
worm,butterfly
orange,apple
skunk,skunk
wolf,wolf
fox,fox
cloud,the
rocket,the
fox,the
pear,pear
skunk,bear
shark,shark
skunk,butterfly
bear,bear
television,chair
rabbit,rabbit
tank,camel
lawn_mower,lawn_mower
otter,beaver
lamp,lamp
bridge,bridge
butterfly,butterfly
otter,the
tulip,tulip
wardrobe,the
tulip,the
sunflower,sunflower
motorcycle,bicycle
spider,the
plain,the
castle,castle
aquarium_fish,the
plate,cup
bridge,bridge
forest,the
beetle,beetle
chimpanzee,chimpanzee
camel,camel
boy,boy
train,train
pear,apple
spider,spider
lion,lion
cup,the
bear,bear
fox,fox
tulip,tulip
crocodile,crocodile
poppy,the
plain,the
mushroom,the
bee,bee
mountain,shark
telephone,telephone
cockroach,beetle
seal,seal
oak_tree,the
possum,the
cup,the
possum,the
pickup_truck,the
kangaroo,the
squirrel,squirrel
telephone,bear
whale,whale
flatfish,the
orchid,orchid
couch,the
tractor,the
plain,the
clock,clock
bicycle,bicycle
dolphin,dolphin
snail,mushroom
poppy,poppy
camel,camel
worm,the
snail,snail
house,chair
woman,the
crab,crab
skunk,the
worm,snake
clock,clock
tulip,tulip
cockroach,beetle
snail,the
bear,the
maple_tree,apple
mouse,butterfly
house,the
beaver,the
shrew,the
rabbit,the
chimpanzee,elephant
maple_tree,apple
apple,apple
train,bus
rabbit,rabbit
mountain,mountain
tiger,tiger
tank,the
butterfly,butterfly
tractor,the
chimpanzee,chimpanzee
cup,cup
elephant,elephant
crab,butterfly
squirrel,squirrel
bee,bee
leopard,bear
pickup_truck,pickup_truck
orange,orange
lamp,lamp
motorcycle,butterfly
motorcycle,bicycle
keyboard,the
apple,the
beaver,beaver
castle,bicycle
seal,shark
seal,seal
keyboard,keyboard
leopard,leopard
lion,lion
beetle,bicycle
telephone,telephone
sweet_pepper,the
lamp,chair
tulip,rose
baby,baby
bridge,bridge
couch,couch
lawn_mower,lawn_mower
clock,clock
keyboard,shark
cockroach,beetle
butterfly,butterfly
lamp,lamp
road,bicycle
tank,the
flatfish,shark
train,bicycle
apple,the
skyscraper,chair
couch,bed
couch,chair
lizard,the
bowl,the
wolf,hamster
whale,shark
rabbit,the
butterfly,butterfly
sweet_pepper,tulip
tiger,fox
can,apple
sweet_pepper,the
cockroach,beetle
wardrobe,chair
bed,bed
oak_tree,the
cloud,cloud
snail,mushroom
cockroach,beetle
raccoon,the
baby,baby
orange,the
girl,girl
can,cup
willow_tree,the
cattle,the
poppy,the
bowl,bowl
telephone,telephone
couch,bed
willow_tree,the
skyscraper,shark
bus,the
tank,bicycle
orange,orange
bowl,the
wolf,the
oak_tree,the
lobster,crab
crocodile,the
cloud,the
pickup_truck,the
sweet_pepper,apple
shark,butterfly
leopard,the
train,train
aquarium_fish,aquarium_fish
cattle,the
rocket,rocket
couch,the
lamp,lamp
possum,the
camel,camel
forest,the
whale,the
caterpillar,caterpillar
spider,butterfly
chimpanzee,bear
bear,bear
couch,chair
cockroach,cockroach
leopard,beaver
aquarium_fish,the
sweet_pepper,the
lizard,butterfly
orchid,orchid
skunk,the
camel,the
oak_tree,the
beetle,beetle
house,chair
porcupine,rabbit
motorcycle,the
tiger,tiger
crab,crab
snake,snake
bicycle,bicycle
baby,baby
dinosaur,the
otter,bear
spider,the
bed,bed
whale,dolphin
maple_tree,apple
telephone,bicycle
shark,shark
road,bicycle
boy,boy
fox,fox
porcupine,beaver
orange,orange
rocket,rocket
man,the
bicycle,bicycle
leopard,leopard
television,television
skunk,bicycle
shark,shark
sunflower,sunflower
kangaroo,beaver
pear,pear
girl,girl
bowl,bowl
bottle,bottle
rose,rose
castle,castle
bed,bed
leopard,leopard
lobster,the
wardrobe,the
lamp,lamp
rocket,rocket
lamp,lamp
motorcycle,bicycle
woman,baby
plain,apple
sunflower,sunflower
bridge,bridge
pine_tree,the
orchid,orchid
house,bicycle
seal,bear
motorcycle,bicycle
raccoon,the
oak_tree,bicycle
dolphin,dolphin
beaver,beaver
apple,apple
apple,apple
spider,the
elephant,elephant
tulip,tulip
otter,bear
tulip,tulip
sweet_pepper,the
woman,girl
road,bicycle
lizard,the
snake,snake
house,bicycle
kangaroo,the
pickup_truck,the
bottle,bottle
lobster,butterfly
baby,the
rose,rose
mountain,the
elephant,elephant
woman,the
crab,the
pine_tree,the
television,the
bee,bee
crab,the
lion,lion
worm,the
lawn_mower,bicycle
orchid,butterfly
skyscraper,the
whale,shark
beaver,beaver
television,the
willow_tree,the
snail,butterfly
baby,baby
plain,the
rabbit,the
castle,bicycle
skyscraper,the
wolf,wolf
sweet_pepper,the
woman,girl
bowl,butterfly
lion,leopard
spider,spider
boy,boy
whale,whale
bus,bus
elephant,bear
skyscraper,skyscraper
tulip,the
castle,castle
sweet_pepper,the
plain,shark
porcupine,the
aquarium_fish,aquarium_fish
crocodile,crocodile
bus,bus
aquarium_fish,the
bee,bee
wolf,wolf
poppy,the
lizard,the
lizard,the
boy,the
cloud,cloud
cloud,the
bowl,bowl
telephone,telephone
cloud,the
cockroach,bee
oak_tree,the
rabbit,rabbit
snake,butterfly
skunk,beaver
crocodile,the
tiger,tiger
oak_tree,the
lizard,the
road,bicycle
caterpillar,bicycle
girl,baby
table,the
train,train
tiger,tiger
house,bicycle
woman,apple
shark,shark
man,the
snail,apple
motorcycle,bicycle
telephone,bottle
crocodile,bear
wolf,the
chair,chair
ray,the
flatfish,the
cloud,the
bear,bear
sea,shark
wolf,bear
lion,baby
lawn_mower,bicycle
flatfish,aquarium_fish
poppy,the
crab,crab
cup,the
crab,crab
kangaroo,bear
television,apple
lawn_mower,tractor
woman,butterfly
lizard,the
lamp,bottle
turtle,shark
plain,the
train,bus
tank,the
dolphin,dolphin
poppy,poppy
squirrel,squirrel
forest,the
pear,pear
caterpillar,caterpillar
porcupine,the
boy,the
dolphin,dolphin
train,bus
ray,the
couch,chair
possum,squirrel
caterpillar,bicycle
squirrel,squirrel
bed,bed
tractor,bicycle
pear,apple
shrew,the
snake,the
lizard,squirrel
beetle,butterfly
tractor,the
baby,baby
road,the
skunk,the
aquarium_fish,the
wolf,wolf
poppy,poppy
willow_tree,the
elephant,elephant
tractor,caterpillar
maple_tree,apple
orchid,orchid
clock,clock
seal,dolphin
cockroach,cockroach
wardrobe,chair
worm,the
wardrobe,chair
man,the
bridge,bridge
trout,the
oak_tree,the
cockroach,butterfly
mushroom,mushroom
kangaroo,beaver
mountain,the
elephant,elephant
wardrobe,the
ray,shark
cloud,cloud
tank,camel
tractor,the
worm,beaver
seal,seal
forest,apple
porcupine,bear
butterfly,the
dinosaur,the
forest,the
rocket,rocket
pickup_truck,the
seal,the
plate,apple
bed,bed
woman,apple
aquarium_fish,butterfly
man,the
mushroom,apple
dinosaur,caterpillar
snake,bicycle
wolf,the
plate,apple
chimpanzee,chimpanzee
mountain,the
forest,apple
plain,the
man,apple
cockroach,bee
house,the
television,bed
bear,the
kangaroo,the
leopard,the
poppy,tulip
clock,clock
plate,apple
sunflower,sunflower
lion,bear
seal,the
lizard,the
possum,possum
lamp,the
orange,orange
cup,bicycle
caterpillar,caterpillar
porcupine,the
crocodile,the
sweet_pepper,the
road,the
hamster,hamster
table,chair
squirrel,squirrel
bed,bed
clock,clock
girl,girl
trout,the
chair,chair
cattle,the
keyboard,the
shark,shark
sunflower,sunflower
fox,fox
road,bicycle
pine_tree,the
bottle,bottle
bee,the
clock,clock
orchid,the
dinosaur,dinosaur
bus,bus
shark,shark
leopard,the
snake,the
chimpanzee,beaver
worm,the
possum,bear
wolf,lion
whale,the
bottle,bottle
mouse,mouse
mountain,the
mouse,hamster
beaver,beaver
shrew,rabbit
leopard,the
telephone,telephone
lamp,lamp
lawn_mower,bicycle
squirrel,the
tractor,bicycle
worm,the
telephone,apple
oak_tree,the
road,bicycle
pickup_truck,the
skunk,the
forest,the
tulip,the
lizard,lizard
shrew,beaver
man,the
bowl,chair
boy,boy
pine_tree,the
keyboard,keyboard
bear,bear
table,chair
motorcycle,bicycle
television,bicycle
plain,the
leopard,the
plain,bicycle
snail,the
cloud,the
elephant,the
butterfly,butterfly
streetcar,bus
beaver,the
tiger,tiger
pickup_truck,the
crocodile,the
cattle,the
telephone,telephone
plate,bear
tiger,tiger
pear,pear
castle,castle
man,boy
tank,bicycle
tulip,tulip
man,baby
possum,the
clock,the
bowl,cup
crocodile,butterfly
cattle,the
skunk,the
spider,bee
girl,baby
lawn_mower,bicycle
cattle,the
camel,the
beaver,the
tiger,tiger
road,bicycle
plain,camel
plate,apple
plate,butterfly
kangaroo,kangaroo
otter,the
possum,the
sea,shark
oak_tree,the
chair,chair
baby,boy
pine_tree,the
pine_tree,the
lawn_mower,bicycle
keyboard,keyboard
bus,bus
can,bear
wardrobe,the
dolphin,dolphin
can,bottle
mushroom,mushroom
lawn_mower,bicycle
train,bicycle
castle,castle
camel,camel
sweet_pepper,apple
worm,apple
orchid,orchid
sunflower,the
chimpanzee,chimpanzee
willow_tree,apple
spider,spider
otter,beaver
motorcycle,motorcycle
lizard,the
porcupine,squirrel
cloud,cloud
elephant,elephant
sunflower,spider
can,bottle
mouse,hamster
snake,the
road,the
pickup_truck,the
pear,pear
forest,the
elephant,elephant
beaver,the
lawn_mower,lawn_mower
lizard,lizard
castle,bicycle
plain,bicycle
plain,camel
sea,the
caterpillar,bee
camel,bear
ray,cloud
palm_tree,palm_tree
bowl,bicycle
lawn_mower,bicycle
leopard,apple
spider,butterfly
aquarium_fish,aquarium_fish
orchid,apple
lawn_mower,lawn_mower
snake,snake
mountain,the
bicycle,bicycle
boy,the
butterfly,butterfly
whale,shark
dinosaur,the
camel,camel
flatfish,the
palm_tree,the
road,bicycle
bicycle,bicycle
otter,bear
squirrel,the
clock,apple
plate,the
cattle,the
worm,snake
aquarium_fish,aquarium_fish
beetle,beetle
chimpanzee,the
house,chair
lizard,the
bee,bee
rabbit,the
cloud,cloud
cloud,apple
flatfish,beaver
boy,boy
skyscraper,shark
boy,boy
shrew,hamster
telephone,bicycle
pickup_truck,the
shark,shark
crocodile,the
mushroom,mushroom
crab,butterfly
motorcycle,bicycle
pickup_truck,the
turtle,turtle
rocket,rocket
boy,baby
poppy,the
spider,the
cattle,the
rose,the
bicycle,motorcycle
keyboard,keyboard
bee,bee
bed,bed
shrew,mushroom
willow_tree,the
worm,snake
spider,spider
streetcar,bus
man,the
palm_tree,palm_tree
pear,pear
baby,boy
wardrobe,chair
lobster,butterfly
streetcar,bus
pickup_truck,bicycle
kangaroo,the
lamp,lamp
crab,crab
tulip,orchid
seal,the
bowl,the
pear,apple
chair,chair
otter,beaver
bear,bear
beaver,seal
bed,bed
skyscraper,shark
couch,bed
seal,the
poppy,the
sunflower,the
girl,boy
lamp,lamp
beaver,the
chair,chair
skyscraper,skyscraper
orange,orange
apple,apple
beetle,beetle
flatfish,the
mushroom,mushroom
crocodile,crocodile
snail,snail
worm,snake
lamp,butterfly
house,chair
cup,cup
maple_tree,the
tank,bicycle
girl,girl
ray,the
kangaroo,kangaroo
streetcar,bicycle
rabbit,rabbit
leopard,the
castle,bed
rocket,rocket
pear,pear
leopard,bear
wardrobe,chair
tiger,tiger
aquarium_fish,aquarium_fish
forest,palm_tree
mouse,mouse
pine_tree,pine_tree
castle,castle
rabbit,bicycle
orchid,butterfly
sunflower,sunflower
wolf,wolf
wardrobe,chair
turtle,shark
butterfly,butterfly
castle,castle
apple,apple
tank,castle
turtle,turtle
willow_tree,the
cattle,the
streetcar,bicycle
trout,the
turtle,turtle
bicycle,bicycle
snail,snail
mushroom,the
wolf,wolf
wardrobe,wardrobe
porcupine,beaver
boy,baby
lobster,the
skunk,skunk
leopard,the
tractor,bicycle
lobster,apple
baby,baby
shark,shark
trout,the
lizard,the
bottle,the
chimpanzee,baby
wolf,the
chimpanzee,chimpanzee
bridge,bridge
beetle,beetle
chimpanzee,chimpanzee
tank,the
bus,bus
skunk,bear
wolf,the
mouse,the
mountain,the
plain,the
elephant,bear
lion,lion
house,bicycle
rocket,rocket
caterpillar,apple
bee,bee
cup,bowl
aquarium_fish,the
fox,fox
sunflower,bee
bridge,bridge
woman,girl
whale,shark
lobster,spider
shrew,the
snake,the
wolf,wolf
can,bicycle
ray,apple
snake,snake
mountain,the
shark,shark
plain,camel
porcupine,beaver
cloud,the
lamp,bicycle
telephone,apple
flatfish,flatfish
camel,camel
beetle,beetle
rose,rose
rocket,rocket
bear,the
seal,the
lion,the
rose,rose
chair,chair
maple_tree,apple
elephant,elephant
possum,beaver
beaver,beaver
mountain,mountain
telephone,telephone
beetle,bee
rose,rose
orange,apple
whale,dolphin
palm_tree,palm_tree
skunk,the
woman,the
man,man
squirrel,squirrel
lobster,apple
fox,the
leopard,leopard
butterfly,butterfly
rose,rose
bottle,apple
bee,bee
keyboard,keyboard
mountain,mountain
elephant,elephant
tractor,bicycle
rocket,rocket
spider,spider
flatfish,beaver
aquarium_fish,aquarium_fish
orange,apple
elephant,elephant
maple_tree,the
sweet_pepper,the
shark,shark
rocket,shark
girl,boy
chimpanzee,the
worm,bicycle
caterpillar,apple
wolf,bear
road,bicycle
bridge,bridge
caterpillar,bear
snail,bee
aquarium_fish,aquarium_fish
clock,clock
tulip,the
beaver,beaver
beaver,squirrel
sweet_pepper,apple
tiger,fox
bee,bee
turtle,turtle
house,chair
road,bicycle
poppy,the
fox,fox
bottle,bottle
motorcycle,bicycle
beetle,beetle
bee,butterfly
boy,the
rabbit,the
kangaroo,kangaroo
streetcar,bicycle
rabbit,the
sea,shark
man,boy
elephant,the
lobster,the
chimpanzee,chimpanzee
whale,dolphin
snail,snail
butterfly,beetle
beetle,beetle
crab,crab
seal,seal
ray,the
palm_tree,the
television,television
sweet_pepper,the
spider,bicycle
rose,rose
woman,apple
kangaroo,beaver
television,television
fox,fox
orchid,the
lamp,lamp
turtle,turtle
lizard,crab
chair,chair
trout,the
elephant,the
can,bicycle
shark,shark
otter,beaver
camel,camel
cup,cup
beetle,beetle
tank,bicycle
pine_tree,the
castle,chair
skunk,skunk
plain,the
porcupine,beaver
snake,bicycle
bear,shark
butterfly,butterfly
beaver,shark
possum,beaver
plate,mushroom
kangaroo,kangaroo
boy,boy
possum,the
girl,girl
oak_tree,the
rocket,rocket
bed,chair
house,butterfly
plain,the
bowl,bowl
butterfly,the
wolf,the
pear,apple
crab,crab
squirrel,bed
house,bicycle
dinosaur,dinosaur
sweet_pepper,the
chimpanzee,chimpanzee
forest,the
rabbit,rabbit
apple,apple
pear,pear
forest,the
plate,the
leopard,the
rocket,bicycle
maple_tree,apple
bee,the
porcupine,the
baby,baby
snail,snail
snail,snail
leopard,the
aquarium_fish,aquarium_fish
bed,bed
lawn_mower,tractor
bottle,bottle
plain,apple
possum,beaver
dinosaur,dinosaur
butterfly,butterfly
camel,camel
castle,castle
maple_tree,the
spider,butterfly
bus,the
shrew,beaver
castle,bicycle
skunk,the
lizard,the
whale,shark
wardrobe,apple
crocodile,butterfly
caterpillar,caterpillar
road,the
kangaroo,the
lamp,apple
pear,pear
willow_tree,the
lamp,lamp
ray,shark
shrew,beaver
forest,the
forest,the
shark,shark
lamp,lamp
lion,lion
orchid,orchid
dolphin,dolphin
couch,bed
rabbit,rabbit
orchid,the
beetle,beetle
lobster,the
lawn_mower,bicycle
sweet_pepper,bicycle
pear,pear
plain,the
train,bridge
snake,snake
willow_tree,the
lawn_mower,apple
flatfish,aquarium_fish
tractor,tractor
wardrobe,chair
sweet_pepper,apple
house,house
dolphin,shark
flatfish,the
cattle,the
raccoon,beaver
rocket,the
apple,apple
rose,the
dolphin,dolphin
bee,bee
can,bicycle
cloud,cloud
sunflower,sunflower
woman,the
girl,the
bridge,bridge
dolphin,dolphin
sweet_pepper,the
chair,chair
apple,apple
shark,shark
rocket,rocket
house,bicycle
beaver,the
tiger,leopard
keyboard,keyboard
mountain,the
tractor,the
tractor,the
seal,the
spider,spider
girl,the
boy,girl
skunk,the
sea,bicycle
oak_tree,the
chimpanzee,chimpanzee
otter,beaver
fox,tiger
flatfish,the
butterfly,butterfly
shrew,the
mushroom,butterfly
telephone,telephone
bridge,bridge
mushroom,mushroom
shark,shark
leopard,leopard
bowl,bowl
girl,the
shark,shark
poppy,butterfly
forest,the
poppy,the
squirrel,squirrel
rabbit,the
baby,the
plain,shark
aquarium_fish,the
lizard,beaver
woman,the
lion,lion
chair,chair
chimpanzee,the
possum,seal
cattle,the
bowl,bowl
tank,tiger
sweet_pepper,apple
beetle,beetle
raccoon,beaver
plain,the
sea,bicycle
palm_tree,palm_tree
raccoon,the
dinosaur,the
streetcar,bicycle
cup,cup
tulip,the
rocket,rocket
trout,the
caterpillar,caterpillar
woman,the
baby,bed
sea,shark
pine_tree,the
shrew,squirrel
bed,bed
dolphin,dolphin
can,apple
leopard,the
pine_tree,the
lizard,the
crab,crab
mouse,beaver
orchid,the
telephone,keyboard
bed,bed
woman,baby
caterpillar,caterpillar
flatfish,the
caterpillar,caterpillar
wolf,wolf
beetle,beetle
cattle,bear
lion,lion
clock,clock
mushroom,mushroom
orchid,orchid
chair,chair
caterpillar,caterpillar
table,bed
whale,dolphin
snake,the
wolf,the
telephone,the
girl,girl
dinosaur,the
turtle,shark
pickup_truck,the
skunk,skunk
bus,bus
raccoon,raccoon
train,bus
baby,baby
telephone,the
ray,the
castle,house
pine_tree,pine_tree
squirrel,the
mountain,the
road,bicycle
bottle,bottle
chimpanzee,chimpanzee
motorcycle,the
palm_tree,palm_tree
rabbit,rabbit
bottle,bottle
dinosaur,the
bridge,the
cup,the
sea,shark
bottle,bottle
caterpillar,butterfly
can,bicycle
orchid,orchid
orange,the
bear,bear
bed,bed
dinosaur,dinosaur
turtle,turtle
telephone,telephone
flatfish,the
rabbit,beaver
squirrel,shark
sunflower,sunflower
castle,castle
pine_tree,the
plate,the
rose,rose
man,the
willow_tree,the
wardrobe,bed
beaver,the
bicycle,bicycle
pickup_truck,the
leopard,leopard
skunk,shark
lawn_mower,lawn_mower
bottle,bottle
sweet_pepper,bicycle
girl,apple
orchid,orchid
dinosaur,dinosaur
lizard,the
apple,apple
elephant,bear
snail,the
elephant,bear
baby,the
spider,spider
man,apple
forest,the
sweet_pepper,apple
whale,shark
leopard,the
can,chair
bicycle,bicycle
cattle,the
poppy,tulip
flatfish,the
motorcycle,motorcycle
pine_tree,pine_tree
couch,bed
streetcar,bicycle
aquarium_fish,the
ray,the
maple_tree,oak_tree
porcupine,the
lawn_mower,lawn_mower
dolphin,dolphin
seal,seal
tank,tank
bottle,bottle
porcupine,rose
plate,plate
squirrel,the
wolf,the
fox,fox
seal,shark
forest,the
otter,squirrel
shark,shark
flatfish,the
bicycle,bicycle
chimpanzee,chimpanzee
boy,baby
beetle,beetle
bed,bed
chimpanzee,chimpanzee
beaver,beaver
aquarium_fish,aquarium_fish
rose,rose
cloud,cloud
rabbit,the
bottle,bottle
mouse,mouse
oak_tree,the
motorcycle,motorcycle
chimpanzee,the
cloud,cloud
house,bicycle
shark,shark
fox,fox
butterfly,butterfly
hamster,the
seal,baby
fox,fox
beetle,beetle
wardrobe,bed
seal,the
pear,pear
woman,girl
bottle,bottle
chimpanzee,bear
road,bicycle
mountain,mountain
telephone,apple
tulip,tulip
lobster,lobster
mouse,the
bicycle,bicycle
sunflower,sunflower
shark,shark
lizard,the
table,chair
bottle,bottle
skunk,skunk
wolf,the
snail,snail
sea,shark
butterfly,rose
lobster,the
dolphin,dolphin
beetle,butterfly
whale,shark
spider,shark
road,bicycle
mushroom,mushroom
skunk,bear
caterpillar,the
snake,worm
forest,the
raccoon,beaver
flatfish,the
skunk,the
wolf,wolf
shark,shark
fox,fox
pear,apple
tractor,the
bottle,bottle
couch,couch
clock,the
woman,bear
orchid,butterfly
squirrel,the
lawn_mower,the
oak_tree,oak_tree
worm,chair
wolf,the
table,bicycle
tulip,tulip
ray,apple
castle,the
seal,seal
willow_tree,the
cup,cup
willow_tree,apple
castle,castle
rose,rose
bridge,bridge
crab,the
bee,the
hamster,hamster
house,chair
worm,snake
rose,the
plain,the
train,train
whale,shark
willow_tree,apple
lizard,leopard
shrew,beaver
cockroach,beetle
tank,tank
shark,shark
motorcycle,bicycle
mouse,the
baby,baby
turtle,turtle
castle,castle
shark,shark
pear,pear
bottle,bottle
butterfly,butterfly
palm_tree,the
palm_tree,palm_tree
woman,the
palm_tree,apple
shrew,beaver
tiger,tiger
lizard,the
sunflower,the
chair,bed
mouse,hamster
bed,bed
fox,fox
crocodile,the
house,chair
kangaroo,kangaroo
skyscraper,skyscraper
beaver,the
bee,bee
plate,the
orchid,orchid
hamster,hamster
leopard,the
couch,the
crocodile,the
tulip,the
snail,mushroom
chair,chair
bowl,chair
tractor,bicycle
tractor,the
pine_tree,the
maple_tree,apple
bottle,apple
hamster,the
man,the
beaver,the
pine_tree,butterfly
bridge,bridge
bed,couch
rabbit,the
mountain,the
beaver,beaver
rose,rose
train,bus
pear,apple
orchid,orchid
otter,beaver
woman,the
wardrobe,chair
girl,girl
forest,the
snail,beaver
rocket,rocket
tulip,tulip
rabbit,rabbit
sea,shark
castle,the
raccoon,beaver
willow_tree,apple
trout,butterfly
whale,shark
orchid,orchid
orchid,orchid
bottle,bus
spider,butterfly
mouse,the
plain,the
telephone,telephone
snake,bear
rocket,the
pickup_truck,the
whale,shark
keyboard,the
lamp,lamp
camel,camel
rocket,bicycle
apple,apple
cup,cup
otter,the
woman,girl
bottle,apple
butterfly,butterfly
trout,butterfly
hamster,hamster
wardrobe,the
couch,the
bed,bed
streetcar,bus
television,television
crab,butterfly
bridge,bridge
caterpillar,the
girl,the
chimpanzee,the
keyboard,keyboard
trout,the
tank,bicycle
beaver,the
skyscraper,bicycle
sea,the
aquarium_fish,shark
dinosaur,the
seal,dolphin
keyboard,keyboard
dolphin,the
tiger,tiger
tiger,tiger
bridge,bridge
palm_tree,palm_tree
hamster,the
