ground_truth,prediction
deer,deer
horse,horse
airplane,airplane
dog,the
dog,dog
frog,dog
ship,airplane
dog,cat
dog,cat
ship,ship
bird,bird
ship,ship
frog,frog
deer,deer
truck,truck
ship,ship
airplane,ship
automobile,automobile
cat,cat
deer,deer
ship,ship
horse,horse
truck,truck
deer,deer
dog,dog
truck,truck
ship,the
airplane,airplane
ship,ship
horse,horse
cat,bird
cat,the
bird,bird
deer,deer
dog,dog
truck,truck
ship,ship
horse,horse
bird,bird
cat,cat
frog,frog
frog,frog
truck,truck
cat,dog
ship,ship
bird,bird
dog,bird
frog,frog
cat,bird
automobile,the
horse,horse
cat,cat
frog,frog
horse,dog
dog,deer
cat,cat
horse,horse
ship,the
frog,frog
frog,deer
automobile,automobile
automobile,automobile
horse,horse
frog,frog
automobile,the
frog,frog
frog,frog
dog,dog
deer,deer
automobile,automobile
horse,airplane
horse,horse
airplane,airplane
bird,bird
automobile,automobile
horse,deer
airplane,airplane
bird,bird
ship,ship
dog,dog
automobile,automobile
dog,dog
deer,deer
cat,cat
horse,horse
airplane,airplane
cat,cat
horse,horse
deer,deer
truck,truck
horse,horse
bird,bird
truck,the
automobile,automobile
dog,dog
bird,bird
bird,bird
deer,deer
automobile,the
airplane,bird
horse,horse
cat,cat
frog,frog
airplane,airplane
automobile,the
ship,ship
dog,bird
frog,frog
automobile,automobile
truck,truck
automobile,automobile
frog,frog
ship,ship
truck,truck
airplane,airplane
airplane,airplane
frog,the
dog,dog
cat,cat
deer,deer
truck,truck
deer,deer
frog,bird
horse,horse
truck,the
deer,deer
horse,horse
deer,deer
cat,cat
dog,dog
horse,horse
frog,frog
automobile,the
ship,airplane
deer,cat
horse,horse
automobile,the
cat,cat
dog,dog
cat,cat
deer,deer
deer,horse
bird,bird
dog,dog
deer,deer
frog,deer
deer,deer
dog,dog
truck,truck
frog,bird
truck,truck
automobile,the
dog,bird
deer,deer
dog,dog
ship,ship
cat,cat
automobile,the
automobile,the
cat,cat
automobile,truck
automobile,the
dog,cat
automobile,automobile
ship,ship
automobile,automobile
deer,bird
cat,cat
frog,frog
horse,dog
horse,horse
frog,bird
dog,dog
cat,dog
deer,deer
airplane,airplane
cat,cat
deer,deer
bird,bird
horse,horse
cat,dog
cat,bird
airplane,airplane
deer,deer
horse,horse
horse,horse
ship,ship
dog,dog
airplane,airplane
bird,bird
frog,frog
bird,bird
bird,bird
cat,cat
cat,cat
cat,cat
truck,truck
frog,deer
cat,cat
airplane,airplane
ship,ship
automobile,the
airplane,airplane
horse,horse
horse,horse
deer,deer
frog,frog
bird,bird
horse,horse
horse,horse
cat,cat
deer,deer
horse,horse
bird,bird
airplane,airplane
automobile,the
horse,horse
deer,deer
deer,deer
automobile,automobile
truck,truck
frog,frog
deer,deer
frog,deer
ship,ship
automobile,the
horse,deer
truck,airplane
frog,frog
deer,deer
deer,deer
horse,horse
bird,bird
deer,deer
deer,deer
dog,dog
automobile,the
deer,deer
airplane,airplane
automobile,the
ship,ship
horse,dog
bird,bird
frog,frog
airplane,airplane
horse,horse
airplane,airplane
ship,ship
dog,cat
bird,bird
horse,horse
automobile,automobile
frog,frog
horse,horse
truck,truck
deer,deer
dog,dog
automobile,the
truck,truck
truck,truck
cat,cat
cat,cat
truck,truck
bird,bird
cat,cat
bird,bird
deer,deer
frog,frog
cat,deer
truck,truck
deer,deer
horse,horse
truck,the
cat,deer
frog,the
bird,bird
frog,frog
bird,bird
automobile,the
truck,truck
frog,frog
horse,bird
truck,truck
horse,horse
dog,dog
airplane,airplane
automobile,the
truck,airplane
dog,dog
deer,deer
truck,truck
cat,dog
deer,deer
truck,airplane
automobile,automobile
cat,cat
truck,truck
truck,truck
airplane,airplane
ship,ship
horse,horse
horse,horse
deer,deer
truck,truck
frog,bird
ship,the
cat,dog
horse,horse
ship,ship
deer,deer
horse,horse
automobile,the
frog,deer
cat,cat
frog,deer
dog,cat
frog,deer
airplane,airplane
airplane,airplane
airplane,airplane
horse,horse
bird,bird
deer,deer
horse,horse
airplane,airplane
deer,deer
automobile,the
truck,truck
bird,bird
frog,frog
deer,deer
ship,ship
frog,frog
frog,frog
horse,horse
horse,horse
bird,bird
ship,ship
horse,horse
truck,truck
automobile,the
horse,horse
dog,dog
cat,dog
deer,deer
deer,deer
automobile,the
deer,deer
airplane,airplane
deer,deer
horse,the
deer,cat
truck,truck
airplane,airplane
ship,ship
bird,bird
dog,dog
frog,deer
automobile,automobile
ship,ship
airplane,airplane
frog,frog
ship,ship
cat,cat
frog,frog
automobile,the
bird,bird
bird,bird
deer,deer
automobile,automobile
airplane,airplane
cat,cat
ship,ship
automobile,the
truck,horse
bird,bird
airplane,airplane
truck,truck
frog,frog
cat,bird
ship,ship
dog,dog
airplane,ship
dog,dog
automobile,automobile
ship,ship
automobile,the
cat,cat
horse,horse
airplane,airplane
automobile,the
deer,deer
ship,ship
deer,deer
dog,dog
dog,dog
deer,deer
airplane,airplane
bird,dog
deer,deer
frog,airplane
ship,ship
cat,cat
deer,deer
ship,ship
horse,horse
cat,dog
deer,deer
ship,ship
truck,truck
truck,truck
frog,bird
dog,dog
airplane,airplane
dog,dog
deer,deer
automobile,the
deer,deer
airplane,ship
truck,truck
truck,truck
airplane,airplane
truck,truck
dog,dog
ship,ship
horse,horse
airplane,airplane
dog,cat
bird,bird
frog,frog
truck,truck
horse,horse
bird,bird
truck,truck
ship,ship
automobile,the
cat,cat
truck,the
truck,truck
truck,truck
airplane,airplane
frog,frog
frog,airplane
truck,truck
deer,deer
horse,horse
ship,ship
dog,dog
automobile,automobile
cat,cat
truck,truck
dog,dog
cat,bird
bird,bird
airplane,airplane
dog,dog
cat,deer
automobile,automobile
cat,cat
horse,horse
dog,dog
ship,bird
dog,dog
horse,horse
dog,dog
ship,ship
truck,truck
bird,bird
airplane,airplane
airplane,airplane
horse,horse
deer,dog
deer,deer
ship,ship
airplane,the
automobile,the
deer,deer
dog,cat
dog,dog
bird,deer
bird,bird
truck,truck
bird,bird
bird,bird
horse,horse
deer,deer
automobile,the
deer,deer
truck,the
automobile,the
automobile,the
truck,truck
cat,cat
automobile,automobile
ship,ship
dog,the
deer,deer
cat,dog
frog,frog
cat,cat
horse,horse
deer,deer
automobile,the
frog,bird
automobile,automobile
airplane,airplane
dog,dog
automobile,automobile
dog,cat
horse,horse
ship,ship
horse,horse
truck,truck
airplane,airplane
truck,airplane
horse,horse
truck,truck
dog,dog
deer,deer
dog,dog
horse,horse
ship,ship
airplane,airplane
ship,ship
cat,cat
dog,dog
bird,bird
automobile,the
airplane,airplane
frog,frog
horse,horse
bird,bird
automobile,automobile
dog,dog
cat,cat
dog,dog
dog,dog
cat,dog
airplane,airplane
ship,airplane
ship,ship
frog,frog
frog,frog
ship,ship
cat,cat
airplane,airplane
bird,bird
truck,truck
truck,truck
deer,deer
automobile,truck
frog,the
bird,bird
bird,bird
bird,bird
bird,bird
truck,truck
deer,dog
frog,frog
deer,deer
deer,deer
bird,bird
cat,deer
horse,deer
bird,bird
truck,the
frog,cat
automobile,the
cat,airplane
airplane,airplane
deer,deer
airplane,airplane
airplane,airplane
frog,frog
horse,horse
cat,cat
airplane,airplane
dog,dog
airplane,airplane
deer,deer
horse,horse
bird,bird
horse,horse
bird,bird
frog,frog
frog,bird
truck,truck
bird,bird
cat,cat
bird,the
ship,ship
dog,horse
cat,cat
dog,dog
deer,bird
truck,truck
cat,cat
automobile,the
airplane,airplane
horse,horse
horse,horse
automobile,the
automobile,the
bird,bird
frog,frog
ship,ship
dog,the
truck,truck
cat,airplane
frog,deer
frog,cat
automobile,the
deer,deer
automobile,the
automobile,the
deer,deer
bird,bird
ship,ship
airplane,airplane
frog,frog
truck,the
automobile,automobile
ship,ship
airplane,airplane
truck,bird
cat,cat
deer,deer
cat,cat
truck,truck
deer,deer
ship,ship
automobile,the
bird,bird
horse,horse
airplane,airplane
deer,ship
airplane,ship
cat,bird
frog,frog
ship,ship
automobile,the
bird,bird
truck,truck
deer,deer
deer,deer
automobile,automobile
truck,truck
airplane,airplane
frog,frog
ship,ship
bird,bird
cat,cat
airplane,airplane
bird,bird
horse,horse
airplane,airplane
airplane,airplane
truck,truck
deer,deer
horse,deer
bird,deer
ship,ship
deer,deer
cat,cat
deer,the
frog,frog
automobile,automobile
deer,deer
ship,ship
bird,bird
dog,dog
bird,bird
horse,horse
cat,cat
frog,airplane
dog,dog
dog,dog
dog,dog
deer,deer
cat,dog
deer,deer
airplane,airplane
deer,deer
automobile,the
truck,truck
automobile,automobile
airplane,airplane
truck,truck
deer,deer
dog,dog
bird,bird
ship,ship
airplane,airplane
cat,cat
horse,horse
airplane,airplane
dog,dog
bird,bird
ship,ship
bird,bird
ship,ship
cat,cat
bird,bird
airplane,airplane
automobile,the
frog,bird
bird,bird
dog,dog
dog,dog
bird,bird
automobile,the
cat,bird
horse,horse
airplane,airplane
dog,dog
frog,frog
cat,frog
ship,ship
airplane,airplane
truck,truck
ship,ship
truck,truck
horse,horse
cat,cat
cat,cat
frog,frog
ship,ship
horse,horse
airplane,bird
automobile,the
dog,cat
deer,cat
ship,ship
ship,ship
deer,deer
deer,deer
bird,bird
cat,cat
cat,cat
truck,truck
horse,horse
ship,ship
dog,dog
truck,truck
dog,dog
deer,deer
airplane,airplane
automobile,automobile
deer,deer
truck,truck
automobile,the
horse,horse
automobile,automobile
airplane,airplane
frog,deer
cat,cat
horse,horse
dog,dog
deer,deer
ship,ship
cat,cat
airplane,airplane
automobile,automobile
airplane,airplane
automobile,the
ship,ship
airplane,airplane
deer,deer
frog,frog
deer,deer
dog,the
airplane,airplane
dog,dog
automobile,automobile
truck,truck
bird,bird
bird,bird
automobile,automobile
dog,dog
automobile,the
horse,the
ship,ship
frog,frog
deer,deer
deer,deer
deer,deer
airplane,airplane
bird,bird
dog,dog
cat,dog
ship,bird
frog,frog
automobile,the
horse,horse
truck,truck
deer,deer
cat,cat
ship,ship
dog,dog
automobile,the
airplane,the
bird,bird
cat,cat
automobile,the
deer,bird
dog,dog
ship,ship
deer,deer
bird,bird
cat,cat
frog,frog
airplane,airplane
dog,dog
ship,ship
automobile,the
cat,dog
automobile,the
bird,bird
dog,dog
airplane,airplane
frog,frog
deer,deer
airplane,airplane
truck,truck
bird,bird
ship,ship
airplane,airplane
horse,horse
cat,bird
bird,bird
cat,frog
bird,bird
horse,horse
truck,truck
bird,bird
ship,ship
deer,deer
horse,horse
ship,airplane
horse,horse
cat,cat
cat,cat
horse,horse
ship,ship
dog,dog
ship,ship
truck,truck
cat,cat
airplane,airplane
automobile,the
cat,cat
automobile,the
bird,bird
automobile,the
cat,cat
cat,cat
cat,cat
ship,the
truck,truck
cat,cat
cat,cat
dog,dog
truck,truck
airplane,airplane
cat,cat
truck,automobile
truck,truck
ship,ship
frog,frog
dog,the
frog,bird
airplane,airplane
truck,truck
horse,horse
horse,horse
horse,horse
bird,bird
frog,frog
deer,deer
automobile,the
dog,dog
truck,truck
deer,deer
automobile,automobile
horse,horse
bird,bird
dog,the
deer,deer
frog,bird
dog,dog
dog,dog
bird,bird
truck,truck
airplane,airplane
truck,truck
ship,ship
airplane,airplane
truck,truck
dog,deer
cat,cat
horse,horse
horse,horse
automobile,the
cat,bird
bird,bird
frog,deer
horse,horse
truck,airplane
bird,bird
automobile,the
airplane,airplane
cat,cat
automobile,airplane
ship,ship
automobile,automobile
bird,deer
dog,dog
frog,frog
deer,deer
dog,dog
deer,deer
truck,truck
horse,horse
dog,deer
truck,the
bird,bird
automobile,automobile
automobile,the
horse,the
automobile,the
truck,truck
dog,dog
ship,ship
ship,ship
automobile,the
truck,truck
automobile,the
automobile,the
ship,ship
truck,truck
bird,bird
bird,bird
airplane,airplane
airplane,airplane
horse,horse
cat,cat
frog,frog
horse,horse
horse,horse
bird,bird
frog,deer
ship,ship
automobile,the
cat,deer
truck,truck
airplane,airplane
airplane,ship
frog,cat
automobile,automobile
automobile,the
truck,the
deer,deer
cat,cat
bird,bird
airplane,airplane
bird,the
airplane,airplane
cat,cat
automobile,the
airplane,airplane
cat,cat
dog,dog
horse,horse
truck,airplane
truck,truck
automobile,automobile
horse,horse
deer,deer
cat,cat
dog,dog
ship,ship
automobile,the
cat,cat
horse,horse
automobile,the
airplane,airplane
deer,deer
horse,horse
truck,truck
frog,frog
dog,dog
cat,cat
ship,ship
truck,truck
cat,cat
airplane,airplane
ship,ship
cat,cat
automobile,the
airplane,airplane
truck,truck
ship,airplane
bird,bird
horse,horse
automobile,automobile
truck,truck
deer,deer
cat,cat
deer,the
automobile,automobile
ship,ship
automobile,automobile
horse,horse
dog,dog
airplane,airplane
automobile,automobile
airplane,the
cat,cat
automobile,the
bird,deer
deer,deer
horse,horse
ship,ship
bird,bird
ship,airplane
horse,horse
horse,horse
automobile,the
horse,horse
horse,horse
airplane,airplane
automobile,the
automobile,the
cat,cat
airplane,airplane
dog,dog
truck,the
frog,frog
ship,ship
