ground_truth,prediction
plate,bottle
caterpillar,apple
crab,the
telephone,the
rocket,the
beaver,beaver
chair,chair
caterpillar,caterpillar
beaver,beaver
bridge,bridge
wolf,the
butterfly,butterfly
woman,the
orchid,orchid
bottle,bottle
squirrel,the
mouse,the
sunflower,the
trout,the
snail,the
lamp,lamp
bed,bed
tractor,the
caterpillar,butterfly
bowl,the
oak_tree,the
baby,baby
otter,bear
man,the
dolphin,the
pear,pear
kangaroo,kangaroo
shark,shark
train,chair
bridge,bridge
wardrobe,chair
caterpillar,butterfly
boy,boy
bridge,bridge
mouse,beaver
lawn_mower,bicycle
house,house
telephone,chair
bear,bear
keyboard,the
lawn_mower,the
camel,camel
porcupine,bear
plate,mushroom
lobster,lobster
poppy,the
lion,lion
elephant,the
fox,fox
boy,baby
elephant,bear
lamp,the
bee,bee
wolf,lion
chimpanzee,chimpanzee
bottle,bottle
television,the
wolf,wolf
table,the
spider,the
beaver,beaver
cockroach,the
lawn_mower,tractor
flatfish,mushroom
fox,butterfly
turtle,beaver
chimpanzee,bear
skunk,the
rocket,rocket
keyboard,keyboard
plate,bowl
lion,lion
apple,apple
whale,dolphin
mountain,mountain
bridge,the
bee,bee
telephone,chair
crab,apple
road,road
man,apple
possum,possum
ray,butterfly
shark,shark
woman,apple
woman,beaver
poppy,orange
porcupine,the
plate,apple
mountain,mountain
whale,dolphin
shark,shark
train,bus
keyboard,keyboard
lion,lion
chair,chair
willow_tree,apple
turtle,sea
spider,butterfly
couch,chair
worm,beetle
bicycle,bicycle
telephone,chair
bear,the
dinosaur,dinosaur
lawn_mower,lawn_mower
squirrel,the
train,butterfly
maple_tree,the
squirrel,squirrel
crab,crab
leopard,leopard
bed,bed
palm_tree,the
lawn_mower,chair
cloud,cloud
man,chair
bus,the
beetle,the
raccoon,beaver
pear,pear
sunflower,sunflower
television,apple
cup,the
telephone,telephone
couch,bed
tulip,apple
sweet_pepper,the
otter,bear
spider,apple
orchid,orchid
cloud,cloud
lion,lion
baby,baby
beetle,beetle
train,train
caterpillar,the
bus,bus
lawn_mower,apple
tractor,the
dinosaur,dinosaur
dolphin,dolphin
lion,lion
palm_tree,palm_tree
oak_tree,the
boy,boy
telephone,telephone
porcupine,the
cockroach,cockroach
camel,camel
tiger,tiger
squirrel,the
elephant,elephant
bicycle,bicycle
skyscraper,skyscraper
plate,butterfly
butterfly,butterfly
dolphin,shark
rose,the
willow_tree,apple
rose,the
skunk,bed
dinosaur,dinosaur
pear,pear
butterfly,butterfly
ray,shark
boy,boy
mushroom,mushroom
sweet_pepper,the
elephant,elephant
cloud,cloud
poppy,poppy
beaver,beaver
baby,baby
bridge,the
chimpanzee,chimpanzee
streetcar,bicycle
tiger,bee
pickup_truck,the
boy,the
cattle,the
dinosaur,dinosaur
camel,the
poppy,poppy
tiger,tiger
pear,pear
girl,baby
cattle,bear
lobster,shark
aquarium_fish,the
pickup_truck,the
lizard,the
tulip,the
poppy,tulip
mountain,the
oak_tree,oak_tree
bus,bus
dolphin,shark
can,chair
television,television
clock,clock
mouse,the
wardrobe,the
woman,the
cattle,the
cockroach,cockroach
beetle,beetle
tank,the
forest,the
plate,the
snail,the
flatfish,the
couch,the
dinosaur,fox
poppy,poppy
skyscraper,skyscraper
raccoon,beaver
couch,chair
bus,bus
television,television
maple_tree,apple
pickup_truck,chair
dolphin,butterfly
pear,apple
bee,the
elephant,the
tiger,tiger
hamster,hamster
television,apple
television,the
crocodile,the
lobster,the
sea,apple
crocodile,beaver
sunflower,sunflower
road,bicycle
hamster,tiger
road,bicycle
rocket,the
caterpillar,caterpillar
orange,apple
boy,boy
motorcycle,bicycle
bee,bee
butterfly,butterfly
bowl,lamp
chair,chair
bus,bicycle
man,the
hamster,hamster
tank,the
squirrel,the
bee,bee
pear,apple
seal,shark
dolphin,the
mushroom,the
plate,apple
telephone,apple
mushroom,the
otter,bear
crab,beetle
squirrel,kangaroo
bee,the
woman,the
bridge,bridge
mountain,the
woman,the
tractor,beaver
train,train
bowl,the
kangaroo,the
camel,bear
bear,the
willow_tree,the
bus,the
possum,apple
wolf,the
tiger,tiger
sweet_pepper,apple
mouse,the
skunk,bed
boy,baby
lobster,chair
hamster,the
leopard,leopard
rose,rose
girl,girl
chimpanzee,chimpanzee
spider,bee
kangaroo,beaver
leopard,the
squirrel,squirrel
maple_tree,the
cockroach,cockroach
can,cup
road,bicycle
beaver,bear
possum,the
mountain,the
tiger,tiger
crocodile,the
kangaroo,kangaroo
raccoon,the
couch,the
trout,the
telephone,bicycle
wolf,wolf
cattle,the
crab,beaver
camel,camel
skunk,beaver
sea,lamp
chair,chair
skunk,the
bear,bear
crab,crab
castle,castle
porcupine,beaver
forest,apple
hamster,hamster
orchid,orchid
man,the
raccoon,raccoon
boy,the
cockroach,cockroach
sweet_pepper,the
mushroom,squirrel
girl,girl
sunflower,sunflower
kangaroo,kangaroo
orchid,orchid
crocodile,the
lamp,the
wardrobe,chair
crocodile,crocodile
crab,crab
leopard,fox
seal,the
lawn_mower,the
palm_tree,the
wardrobe,chair
cup,cup
boy,boy
bear,the
maple_tree,the
baby,beaver
skunk,skunk
bottle,bottle
girl,girl
clock,clock
chair,chair
castle,castle
poppy,the
caterpillar,caterpillar
telephone,telephone
castle,castle
shrew,mouse
clock,clock
rose,the
otter,beaver
motorcycle,motorcycle
sunflower,sunflower
beetle,beetle
skyscraper,beaver
orchid,orchid
beaver,beaver
television,the
can,bottle
bed,bed
crocodile,the
hamster,hamster
rocket,rocket
dolphin,dolphin
tractor,tractor
turtle,turtle
motorcycle,motorcycle
bed,bed
plate,chair
plain,poppy
spider,butterfly
worm,the
rose,rose
mouse,mouse
bee,bee
kangaroo,the
oak_tree,oak_tree
oak_tree,the
bottle,bottle
pine_tree,the
mountain,mushroom
mountain,the
cup,cup
orchid,the
possum,seal
woman,apple
mushroom,mushroom
tiger,tiger
crocodile,the
rabbit,beaver
motorcycle,bicycle
maple_tree,apple
poppy,poppy
seal,seal
flatfish,the
apple,apple
caterpillar,caterpillar
tiger,fox
rocket,the
man,girl
worm,the
motorcycle,bicycle
lion,lion
girl,the
turtle,turtle
orange,orange
keyboard,keyboard
camel,camel
chair,chair
kangaroo,the
pine_tree,the
television,the
poppy,butterfly
baby,baby
oak_tree,the
cockroach,beetle
worm,the
cloud,cloud
bus,bus
hamster,hamster
skyscraper,the
crocodile,the
boy,the
chair,chair
television,chair
keyboard,keyboard
pear,pear
camel,camel
couch,chair
chair,chair
mushroom,mushroom
sea,shark
clock,the
kangaroo,the
beetle,butterfly
clock,clock
crocodile,crocodile
woman,the
lion,the
lamp,lamp
lion,the
porcupine,beaver
caterpillar,butterfly
whale,whale
apple,apple
orange,orange
bicycle,bicycle
cloud,cloud
pear,pear
turtle,dolphin
pine_tree,the
whale,whale
crocodile,shark
otter,seal
beaver,the
hamster,the
oak_tree,the
chair,chair
wardrobe,bed
chair,chair
snail,snail
skyscraper,shark
boy,boy
flatfish,the
oak_tree,the
baby,the
can,bottle
road,bicycle
sunflower,sunflower
couch,the
fox,fox
bottle,the
castle,castle
butterfly,butterfly
hamster,hamster
lamp,chair
tiger,the
hamster,squirrel
shark,shark
bee,bee
crab,crab
woman,chair
train,train
road,road
man,the
lawn_mower,the
possum,the
wardrobe,chair
spider,spider
house,chair
aquarium_fish,aquarium_fish
crocodile,the
otter,the
cattle,the
sunflower,sunflower
leopard,the
house,chair
lawn_mower,the
tractor,tractor
baby,baby
camel,dinosaur
plate,plate
maple_tree,apple
kangaroo,the
rabbit,rabbit
lobster,the
worm,the
girl,girl
willow_tree,the
woman,girl
seal,the
wardrobe,wardrobe
pear,pear
cup,cup
bus,the
cockroach,cockroach
apple,apple
kangaroo,the
lion,the
porcupine,bowl
sweet_pepper,the
elephant,the
beetle,beetle
oak_tree,the
mountain,bicycle
telephone,bicycle
castle,castle
squirrel,the
beaver,the
lobster,the
mountain,the
turtle,beaver
house,chair
lamp,clock
aquarium_fish,the
couch,chair
woman,apple
elephant,bear
willow_tree,the
orchid,the
lamp,lamp
snail,apple
table,bed
skunk,skunk
butterfly,butterfly
whale,dolphin
possum,beaver
tiger,the
shark,shark
skyscraper,chair
table,the
orange,lamp
can,cup
bear,bear
wardrobe,chair
maple_tree,apple
spider,spider
wolf,the
clock,chair
telephone,telephone
bed,bed
palm_tree,the
mountain,the
tank,the
can,bottle
sunflower,sunflower
plate,the
sunflower,sunflower
crab,the
clock,the
streetcar,bus
caterpillar,caterpillar
bridge,bridge
cattle,the
crocodile,the
hamster,the
butterfly,butterfly
pine_tree,palm_tree
tulip,apple
skunk,bear
oak_tree,the
willow_tree,the
cup,cup
fox,bear
rocket,rocket
caterpillar,caterpillar
otter,the
ray,shark
maple_tree,apple
shrew,the
flatfish,the
raccoon,the
palm_tree,chair
raccoon,beaver
train,bus
castle,castle
ray,the
wolf,wolf
television,television
man,the
trout,the
turtle,turtle
television,chair
beetle,beetle
chair,chair
chair,chair
dinosaur,the
chimpanzee,chimpanzee
kangaroo,the
chimpanzee,chimpanzee
pickup_truck,the
dolphin,dolphin
clock,clock
beetle,beetle
porcupine,the
seal,the
plain,the
fox,the
couch,the
possum,the
mouse,the
tulip,tulip
trout,the
streetcar,bus
cup,the
tank,tank
bee,bee
tractor,the
ray,cloud
motorcycle,motorcycle
crocodile,crocodile
tractor,the
tiger,bear
baby,the
sweet_pepper,apple
possum,the
lion,lion
lamp,lamp
elephant,the
otter,beaver
pickup_truck,the
streetcar,bus
shark,shark
otter,the
keyboard,keyboard
telephone,telephone
dinosaur,the
castle,castle
beetle,beetle
wolf,wolf
wolf,the
plain,the
bee,bee
keyboard,keyboard
chimpanzee,the
chair,chair
squirrel,the
bed,bed
cloud,cloud
cattle,the
dolphin,dolphin
ray,the
sweet_pepper,apple
castle,castle
dolphin,shark
trout,the
crab,the
train,bus
orange,orange
turtle,shark
forest,the
spider,spider
mouse,the
baby,the
sweet_pepper,the
orange,orange
tank,the
bicycle,bicycle
man,the
baby,baby
streetcar,bus
bicycle,shark
dolphin,dolphin
motorcycle,bicycle
lion,leopard
snake,the
caterpillar,butterfly
skyscraper,the
kangaroo,the
bear,the
man,apple
shark,shark
wolf,beaver
otter,dinosaur
train,train
mushroom,mushroom
sweet_pepper,the
pickup_truck,the
castle,castle
sweet_pepper,the
can,bottle
leopard,the
boy,baby
whale,shark
crab,crab
spider,the
aquarium_fish,the
woman,the
rocket,rocket
motorcycle,bicycle
otter,the
poppy,the
table,chair
pear,apple
can,bottle
snake,worm
beetle,beetle
trout,shark
hamster,hamster
mouse,hamster
dolphin,dolphin
shark,shark
flatfish,the
sweet_pepper,the
road,the
lobster,apple
snail,snail
boy,boy
couch,bed
maple_tree,the
wardrobe,chair
wardrobe,bed
pear,apple
girl,bed
flatfish,the
cup,cup
couch,bed
camel,camel
forest,the
hamster,the
cattle,camel
sea,shark
bottle,bottle
possum,the
baby,baby
mountain,mountain
cattle,the
beaver,shark
cup,the
can,apple
rose,rose
maple_tree,apple
camel,camel
sunflower,butterfly
lizard,the
bridge,chair
pear,pear
bee,bee
beaver,beaver
couch,bed
rabbit,the
porcupine,kangaroo
telephone,telephone
possum,beaver
lawn_mower,bed
bowl,bowl
orchid,orchid
cloud,cloud
bridge,bridge
poppy,the
motorcycle,bicycle
television,the
squirrel,squirrel
lion,baby
bee,bee
caterpillar,caterpillar
dolphin,dolphin
bed,bed
fox,fox
keyboard,keyboard
beaver,the
tiger,tiger
lamp,lamp
shrew,beaver
shark,the
possum,the
bridge,bridge
skyscraper,skyscraper
pine_tree,the
man,apple
sunflower,sunflower
lamp,lamp
orange,orange
streetcar,bus
bus,bus
raccoon,raccoon
sweet_pepper,the
lamp,lamp
lobster,apple
bridge,bridge
girl,girl
shrew,the
dolphin,dolphin
pear,pear
bee,bee
beaver,beaver
mouse,the
bee,bee
leopard,the
butterfly,apple
squirrel,squirrel
bottle,bottle
tiger,tiger
tank,the
dinosaur,the
poppy,the
dolphin,dolphin
apple,apple
otter,bear
can,bottle
willow_tree,the
clock,clock
motorcycle,bicycle
telephone,the
maple_tree,the
man,chair
man,apple
cup,bowl
worm,chair
snake,worm
beetle,bee
cattle,the
pickup_truck,the
streetcar,bus
oak_tree,oak_tree
lion,lion
orange,orange
mountain,apple
forest,the
ray,the
seal,the
bowl,bowl
ray,the
spider,the
cattle,the
dolphin,dolphin
chair,chair
aquarium_fish,the
bear,bear
tiger,tiger
apple,the
snake,the
bridge,bicycle
tulip,the
castle,castle
caterpillar,caterpillar
chimpanzee,chimpanzee
trout,the
mountain,mountain
woman,the
crab,the
lion,lion
orange,orange
sunflower,sunflower
shark,shark
tulip,tulip
cloud,the
whale,the
lizard,lizard
possum,mouse
rabbit,the
chimpanzee,chimpanzee
castle,chair
sunflower,sunflower
bed,bed
possum,the
tractor,the
trout,the
sunflower,sunflower
chimpanzee,chimpanzee
skunk,skunk
aquarium_fish,the
streetcar,bus
streetcar,bus
road,the
skyscraper,the
trout,shark
dolphin,dolphin
rabbit,the
table,apple
whale,shark
shrew,the
orchid,orchid
raccoon,the
aquarium_fish,the
lizard,beaver
baby,the
dolphin,dolphin
lion,lion
sunflower,sunflower
rocket,shark
wardrobe,wardrobe
poppy,poppy
ray,shark
snake,the
willow_tree,the
cattle,the
raccoon,apple
bowl,bowl
orange,orange
mushroom,mushroom
chair,chair
sea,the
leopard,kangaroo
tractor,caterpillar
rabbit,bear
cup,bowl
skunk,beaver
butterfly,butterfly
table,chair
pear,pear
chair,chair
lobster,crab
maple_tree,the
orange,orange
television,television
flatfish,beaver
plate,the
porcupine,the
tank,the
leopard,the
sweet_pepper,the
mouse,the
mountain,the
woman,the
baby,baby
bottle,bottle
skunk,butterfly
road,bicycle
cattle,the
mountain,mountain
tractor,caterpillar
mouse,hamster
can,bottle
bottle,bottle
bed,bed
lamp,mushroom
cloud,cloud
tulip,tulip
bear,the
cloud,sunflower
bowl,cup
chimpanzee,chimpanzee
flatfish,the
beaver,beaver
dinosaur,bear
fox,fox
lamp,lamp
plain,the
snail,the
beaver,the
bear,bear
keyboard,the
chimpanzee,chimpanzee
pine_tree,the
shark,bicycle
sunflower,sunflower
dinosaur,dinosaur
bee,bee
orange,orange
beaver,beaver
road,bicycle
baby,baby
pickup_truck,the
girl,girl
wardrobe,chair
cloud,the
mushroom,mushroom
orchid,orchid
seal,bear
squirrel,the
aquarium_fish,the
otter,beaver
couch,bed
poppy,poppy
man,the
whale,dolphin
chimpanzee,chimpanzee
mushroom,mushroom
lamp,lamp
beetle,beetle
tractor,the
camel,camel
rocket,rocket
rabbit,the
mouse,hamster
bicycle,bicycle
tiger,the
plain,the
tractor,tractor
sea,the
maple_tree,the
man,the
spider,spider
castle,castle
hamster,hamster
pine_tree,the
leopard,leopard
plate,bowl
skyscraper,the
forest,the
elephant,elephant
bicycle,bicycle
spider,spider
trout,the
lawn_mower,the
elephant,elephant
turtle,the
television,chair
mushroom,butterfly
tulip,tulip
spider,spider
man,the
rabbit,the
train,bus
snake,snake
pear,pear
bicycle,bicycle
sunflower,sunflower
telephone,telephone
forest,the
lobster,shark
crocodile,the
bed,bed
bus,bus
streetcar,bus
cattle,the
bowl,the
keyboard,keyboard
keyboard,the
butterfly,butterfly
table,chair
poppy,the
man,man
rabbit,the
crocodile,beaver
bicycle,bicycle
pine_tree,pine_tree
motorcycle,bicycle
aquarium_fish,the
oak_tree,oak_tree
woman,the
hamster,hamster
maple_tree,apple
bee,the
cattle,the
seal,beaver
bear,the
pear,apple
mountain,the
elephant,the
cloud,the
snake,the
willow_tree,the
crocodile,the
skyscraper,shark
sweet_pepper,tulip
couch,couch
beetle,butterfly
bee,bee
shrew,the
tank,the
couch,the
beetle,bee
rabbit,the
caterpillar,caterpillar
bicycle,bicycle
baby,baby
cattle,bear
spider,shark
baby,baby
possum,squirrel
turtle,turtle
motorcycle,the
bottle,bottle
whale,shark
dolphin,the
television,the
beetle,beetle
chair,chair
butterfly,rose
cloud,the
palm_tree,palm_tree
forest,the
forest,apple
skyscraper,skyscraper
bottle,bottle
caterpillar,beetle
lawn_mower,the
wolf,wolf
boy,the
willow_tree,the
aquarium_fish,the
poppy,the
bus,the
skyscraper,skyscraper
lawn_mower,the
orange,apple
caterpillar,bee
poppy,the
poppy,poppy
road,bicycle
road,bicycle
mountain,the
train,train
rose,rose
cockroach,cockroach
boy,the
clock,clock
whale,whale
fox,the
skyscraper,skyscraper
bee,bee
snake,apple
telephone,chair
bicycle,bicycle
chair,chair
snail,turtle
bridge,bridge
aquarium_fish,the
leopard,bear
caterpillar,caterpillar
lizard,the
worm,beaver
shark,shark
hamster,hamster
girl,the
aquarium_fish,aquarium_fish
spider,butterfly
turtle,turtle
girl,girl
house,house
spider,butterfly
mouse,the
spider,spider
crab,the
road,bicycle
pine_tree,the
chimpanzee,chimpanzee
kangaroo,kangaroo
flatfish,the
cattle,the
bridge,bridge
caterpillar,beetle
camel,camel
road,the
girl,the
skyscraper,the
wardrobe,chair
streetcar,the
aquarium_fish,the
whale,whale
whale,whale
lawn_mower,the
plain,the
bottle,bottle
snake,snake
cup,cup
butterfly,butterfly
crab,bear
orange,apple
sunflower,bee
woman,the
spider,spider
elephant,the
crab,crab
otter,beaver
orange,orange
plate,the
telephone,apple
mountain,the
bicycle,bicycle
rocket,rocket
porcupine,beaver
can,apple
table,chair
bicycle,bicycle
girl,butterfly
cattle,the
spider,the
chair,chair
rabbit,rabbit
forest,the
telephone,chair
turtle,turtle
pine_tree,the
cattle,the
squirrel,squirrel
bus,bus
wardrobe,chair
sunflower,sunflower
lion,leopard
turtle,the
dolphin,shark
apple,apple
pear,pear
beetle,beetle
possum,beaver
aquarium_fish,the
trout,butterfly
palm_tree,camel
rabbit,the
shrew,the
elephant,elephant
tulip,the
fox,fox
skyscraper,the
tulip,the
spider,bee
spider,the
cup,cup
sea,shark
cloud,the
cloud,the
shrew,mouse
wolf,the
crocodile,the
can,the
telephone,apple
lion,lion
skyscraper,skyscraper
crab,crab
house,shark
forest,the
streetcar,bus
leopard,fox
porcupine,beaver
otter,the
bridge,bridge
pine_tree,the
lizard,shark
tank,the
keyboard,chair
beetle,beetle
train,train
trout,the
can,apple
leopard,leopard
girl,apple
poppy,poppy
snail,the
dinosaur,dinosaur
clock,clock
beetle,beetle
crocodile,bear
seal,the
cattle,the
rose,rose
bed,bed
telephone,apple
mouse,mouse
rocket,rocket
whale,dolphin
bottle,bottle
wolf,the
forest,the
bee,bee
television,the
pickup_truck,bus
orchid,orchid
mushroom,mushroom
plate,plate
orange,orange
cup,the
tiger,tiger
aquarium_fish,the
shark,shark
apple,apple
dolphin,dolphin
girl,chair
cloud,cloud
bottle,bottle
oak_tree,the
sweet_pepper,the
tank,the
cockroach,beetle
baby,baby
beaver,the
cloud,beaver
sea,the
bee,bee
mouse,the
worm,the
crocodile,the
cup,cup
butterfly,butterfly
plain,the
maple_tree,the
oak_tree,the
table,bed
plain,the
cattle,the
plain,the
sunflower,sunflower
trout,the
wardrobe,chair
camel,beaver
cattle,bear
woman,apple
dolphin,dolphin
pickup_truck,the
bridge,bridge
oak_tree,the
worm,snake
bed,bed
mushroom,apple
tank,camel
squirrel,the
raccoon,bear
wolf,wolf
tulip,the
bed,bed
elephant,elephant
streetcar,bus
squirrel,bear
elephant,the
cup,cup
palm_tree,palm_tree
tractor,the
kangaroo,butterfly
fox,fox
chair,chair
bridge,bridge
pine_tree,the
bee,bee
chair,chair
beaver,beaver
butterfly,butterfly
tractor,the
beetle,apple
pickup_truck,the
plain,camel
crab,crab
bear,bear
bed,bed
caterpillar,butterfly
cup,the
can,bottle
baby,boy
motorcycle,bicycle
porcupine,the
cattle,camel
chimpanzee,chimpanzee
pine_tree,camel
girl,girl
worm,apple
sunflower,sunflower
raccoon,beaver
train,the
pickup_truck,the
possum,the
worm,shark
apple,apple
clock,the
snake,apple
mountain,the
bus,bus
snail,the
leopard,the
oak_tree,the
girl,girl
caterpillar,apple
forest,butterfly
clock,clock
trout,the
porcupine,beaver
pear,pear
palm_tree,palm_tree
road,camel
skyscraper,bicycle
ray,shark
tank,camel
wolf,wolf
rocket,rocket
chair,chair
lamp,lamp
wolf,the
road,bicycle
bee,bee
fox,fox
leopard,leopard
bear,the
crocodile,the
raccoon,beaver
boy,boy
squirrel,the
sea,shark
possum,beaver
lamp,lamp
sunflower,sunflower
possum,the
can,bottle
shark,shark
rocket,bicycle
possum,beaver
turtle,turtle
television,the
road,bicycle
house,chair
train,train
caterpillar,butterfly
table,apple
hamster,the
tractor,the
skunk,the
ray,the
keyboard,keyboard
orange,orange
television,bed
plate,apple
pear,pear
bowl,the
tractor,chair
skyscraper,bridge
tiger,tiger
tractor,the
kangaroo,kangaroo
tank,tank
seal,dolphin
beetle,bee
girl,baby
caterpillar,the
orchid,orchid
motorcycle,motorcycle
orchid,orchid
woman,the
tulip,tulip
snake,snake
crocodile,the
porcupine,the
shark,dolphin
worm,worm
boy,beaver
aquarium_fish,the
forest,the
lamp,lamp
pine_tree,the
bee,butterfly
cloud,cloud
lawn_mower,lawn_mower
willow_tree,apple
girl,baby
sweet_pepper,the
bridge,bridge
orange,orange
shark,the
tractor,tractor
kangaroo,bear
skunk,the
dinosaur,the
bridge,bridge
aquarium_fish,the
turtle,the
bridge,bridge
boy,the
snake,snake
pear,apple
keyboard,keyboard
palm_tree,palm_tree
lion,lion
worm,worm
tank,shark
road,the
possum,beaver
man,the
leopard,leopard
shark,shark
bear,bear
lion,lion
maple_tree,the
snail,snail
mouse,mouse
clock,clock
sea,shark
bed,bed
couch,the
motorcycle,the
apple,apple
wardrobe,the
tractor,caterpillar
mushroom,the
skyscraper,beaver
rocket,rocket
rose,rose
cloud,the
bowl,the
chimpanzee,chimpanzee
snail,the
fox,bear
road,bicycle
tank,the
pine_tree,the
kangaroo,kangaroo
tank,tank
lion,lion
tractor,tractor
mouse,the
caterpillar,the
maple_tree,the
castle,castle
television,the
girl,baby
clock,the
bee,bee
maple_tree,chair
hamster,the
sea,the
boy,the
cloud,the
rabbit,rabbit
kangaroo,kangaroo
plain,the
kangaroo,kangaroo
cup,bear
skunk,beaver
chimpanzee,chimpanzee
mountain,the
chimpanzee,chimpanzee
streetcar,bus
tractor,caterpillar
turtle,shark
trout,butterfly
bee,bee
cup,cup
seal,dolphin
rocket,rocket
palm_tree,palm_tree
tractor,the
wardrobe,the
woman,the
streetcar,bus
skunk,the
willow_tree,the
train,the
otter,the
chimpanzee,chimpanzee
worm,the
cloud,cloud
motorcycle,motorcycle
turtle,turtle
chair,chair
caterpillar,butterfly
table,table
tractor,the
pickup_truck,pickup_truck
wardrobe,the
chimpanzee,the
sunflower,sunflower
can,bicycle
chimpanzee,chimpanzee
forest,the
aquarium_fish,butterfly
dinosaur,dinosaur
rose,rose
camel,camel
pear,pear
chair,chair
apple,apple
cattle,the
chimpanzee,chimpanzee
caterpillar,the
skunk,the
caterpillar,the
shark,shark
aquarium_fish,the
lawn_mower,lawn_mower
pickup_truck,the
bus,bus
bear,the
orange,orange
snake,snake
rabbit,the
tank,bicycle
caterpillar,butterfly
porcupine,bear
crocodile,crocodile
snail,the
bridge,bridge
house,chair
motorcycle,bicycle
hamster,hamster
road,bicycle
lizard,the
train,the
lawn_mower,the
table,chair
clock,the
plate,bottle
bed,bed
pine_tree,the
keyboard,keyboard
orchid,orchid
aquarium_fish,the
poppy,the
baby,baby
seal,seal
sea,the
turtle,the
chimpanzee,chimpanzee
elephant,elephant
streetcar,bus
sunflower,sunflower
butterfly,butterfly
shark,shark
dinosaur,dinosaur
bed,bed
bicycle,bicycle
wardrobe,chair
kangaroo,kangaroo
skyscraper,skyscraper
orchid,orchid
skunk,the
pear,pear
flatfish,shark
streetcar,bus
mouse,the
bicycle,bicycle
couch,chair
road,bicycle
baby,the
tulip,apple
cattle,the
dinosaur,the
woman,the
camel,camel
kangaroo,bear
leopard,tiger
pickup_truck,the
man,apple
dinosaur,the
seal,seal
skyscraper,skyscraper
tiger,tiger
shark,shark
baby,the
tank,the
tank,the
cloud,apple
crocodile,crocodile
raccoon,raccoon
television,chair
plate,bowl
train,train
bear,bear
skunk,butterfly
camel,the
porcupine,mushroom
porcupine,the
castle,bicycle
bus,bus
television,apple
bridge,bridge
skunk,skunk
possum,hamster
ray,the
butterfly,butterfly
bowl,the
cockroach,bee
bowl,bowl
rabbit,the
aquarium_fish,the
skunk,the
fox,fox
raccoon,beaver
cattle,the
telephone,keyboard
ray,the
tiger,tiger
plain,camel
kangaroo,rabbit
wolf,wolf
tractor,the
cockroach,beetle
oak_tree,the
turtle,turtle
couch,chair
bowl,chair
mouse,hamster
baby,the
apple,apple
rose,rose
pear,apple
baby,baby
possum,baby
keyboard,chair
bee,bee
train,bus
lizard,the
bus,bus
baby,baby
girl,the
castle,castle
worm,shark
leopard,leopard
snake,the
oak_tree,apple
rocket,beaver
palm_tree,butterfly
woman,the
bottle,bottle
trout,the
maple_tree,the
lizard,the
bee,bee
otter,the
shark,shark
television,the
snail,apple
cup,cup
pear,apple
pine_tree,the
bicycle,bicycle
chimpanzee,chimpanzee
flatfish,the
bridge,bicycle
couch,chair
bicycle,bicycle
castle,chair
leopard,bear
plate,apple
tank,tank
dinosaur,dinosaur
tiger,the
motorcycle,motorcycle
bed,the
beetle,beetle
crab,apple
raccoon,raccoon
bee,bee
clock,clock
elephant,elephant
possum,bear
fox,the
raccoon,beaver
lizard,the
elephant,the
boy,the
bus,bus
palm_tree,the
porcupine,bear
can,chair
trout,the
orange,orange
dinosaur,dinosaur
lawn_mower,the
beetle,beetle
trout,the
baby,baby
mushroom,mushroom
aquarium_fish,the
squirrel,the
bowl,the
wardrobe,bed
rose,the
raccoon,beaver
oak_tree,apple
girl,baby
cloud,cloud
possum,the
television,apple
worm,beaver
chimpanzee,chimpanzee
can,bicycle
house,bicycle
cup,cup
wolf,wolf
dolphin,shark
bottle,bicycle
possum,beaver
wolf,wolf
willow_tree,the
tulip,the
lobster,beaver
spider,spider
wardrobe,bed
palm_tree,butterfly
porcupine,bear
lawn_mower,the
possum,beaver
tiger,apple
crab,spider
rose,the
pine_tree,the
cup,cup
snail,snail
pear,apple
orchid,orchid
lizard,the
tulip,tulip
snail,snail
bus,bus
lawn_mower,bicycle
ray,dolphin
spider,butterfly
lizard,lizard
elephant,the
shrew,the
shark,butterfly
rocket,rocket
bicycle,bicycle
otter,beaver
dolphin,dolphin
wolf,the
wardrobe,chair
mouse,mouse
hamster,the
palm_tree,palm_tree
orchid,orchid
lizard,beaver
bee,mushroom
turtle,the
trout,the
palm_tree,palm_tree
wolf,hamster
otter,the
streetcar,bus
keyboard,keyboard
bridge,bicycle
streetcar,bus
lamp,the
spider,the
squirrel,bear
bus,the
lamp,lamp
keyboard,keyboard
cloud,the
plain,the
streetcar,bicycle
table,bed
wardrobe,bed
raccoon,raccoon
maple_tree,the
streetcar,bus
porcupine,the
cloud,cloud
girl,the
ray,the
tiger,the
bottle,bottle
mouse,beetle
palm_tree,palm_tree
rocket,the
can,butterfly
cup,bowl
bottle,bottle
chair,chair
palm_tree,palm_tree
television,bottle
dolphin,dolphin
possum,fox
tank,tank
wardrobe,chair
flatfish,shark
forest,the
bed,bed
bed,bed
bear,bear
bear,chimpanzee
rocket,rocket
flatfish,the
forest,the
cup,the
butterfly,butterfly
keyboard,chair
elephant,elephant
lizard,the
bed,bed
possum,the
castle,the
aquarium_fish,the
squirrel,butterfly
pine_tree,the
rocket,rocket
cup,cup
boy,boy
bear,bear
crab,the
can,chair
ray,the
castle,bicycle
snake,the
bowl,bicycle
sea,shark
motorcycle,bicycle
lizard,beaver
dinosaur,dinosaur
apple,apple
turtle,the
tiger,the
crocodile,the
squirrel,the
beetle,beetle
tank,tank
tractor,the
turtle,caterpillar
possum,the
