ground_truth,prediction,generated_text
2,2,The answer is 2.
9,9,The answer is 9.
9,9,The answer is 9.
6,0,The answer is 0.
1,0,The answer is 0.
4,4,The answer is 4.
6,6,The answer is 6.
9,9,The answer is 9.
3,3,The answer is 3.
5,0,The answer is 0.
4,4,The answer is 4.
8,0,The answer is 0.
7,7,The answer is 7.
6,6,The answer is 6.
1,0,The answer is 0.
1,0,The answer is 0.
0,0,The answer is 0.
5,5,The answer is 5.
6,6,The answer is 6.
1,0,The answer is 0.
9,9,The answer is 9.
9,0,The answer is 0.
3,3,The answer is 3.
8,8,The answer is 8.
1,0,The answer is 0.
5,0,The answer is 0.
0,0,The answer is 0.
3,3,The answer is 3.
0,0,The answer is 0.
0,0,The answer is 0.
6,6,The answer is 6.
5,5,The answer is 5.
0,0,The answer is 0.
6,6,The answer is 6.
2,2,The answer is 2.
9,9,The answer is 9.
2,2,The answer is 2.
0,0,The answer is 0.
0,0,The answer is 0.
8,8,The answer is 8.
4,4,The answer is 4.
7,7,The answer is 7.
4,4,The answer is 4.
1,1,The answer is 1.
0,0,The answer is 0.
3,3,The answer is 3.
9,the,The answer is q.
1,0,The answer is 0.
1,0,The answer is 0.
1,1,The answer is 1.
2,2,The answer is 2.
5,5,The answer is 5.
3,3,The answer is 3.
6,6,The answer is 6.
4,4,The answer is 4.
1,1,The answer is 1.
1,0,The answer is 0.
4,4,The answer is 4.
6,6,The answer is 6.
3,3,The answer is 3.
1,0,The answer is 0.
6,6,The answer is 6.
4,4,The answer is 4.
5,5,The answer is 5.
3,3,The answer is 3.
4,4,The answer is 4.
0,0,The answer is 0.
3,3,The answer is 3.
6,6,The answer is 6.
5,5,The answer is 5.
6,6,The answer is 6.
8,0,The answer is 0.
7,7,The answer is 7.
7,7,The answer is 7.
5,0,The answer is 0.
7,1,The answer is 1.
2,0,The answer is 0.
9,9,The answer is 9.
0,0,The answer is 0.
6,6,The answer is 6.
5,0,The answer is 0.
3,0,The answer is 0.
7,7,The answer is 7.
4,4,The answer is 4.
8,0,The answer is 0.
0,0,The answer is 0.
7,7,The answer is 7.
0,0,The answer is 0.
1,1,The answer is 1.
6,6,The answer is 6.
3,3,The answer is 3.
6,6,The answer is 6.
7,0,The answer is 0.
0,0,The answer is 0.
8,8,The answer is 8.
3,3,The answer is 3.
8,8,The answer is 8.
0,0,The answer is 0.
9,9,The answer is 9.
6,6,The answer is 6.
8,8,The answer is 8.
1,0,The answer is 0.
1,0,The answer is 0.
4,0,The answer is 0.
4,4,The answer is 4.
8,8,The answer is 8.
1,1,The answer is 1.
4,4,The answer is 4.
8,8,The answer is 8.
3,3,The answer is 3.
3,3,The answer is 3.
7,7,The answer is 7.
0,0,The answer is 0.
7,7,The answer is 7.
0,6,The answer is 6.
8,0,The answer is 0.
7,7,The answer is 7.
3,3,The answer is 3.
8,8,The answer is 8.
8,8,The answer is 8.
1,0,The answer is 0.
2,2,The answer is 2.
3,3,The answer is 3.
5,0,The answer is 0.
5,5,The answer is 5.
9,0,The answer is 0.
0,the,The answer is raindrop.
4,4,The answer is 4.
1,0,The answer is 0.
0,0,The answer is 0.
5,5,The answer is 5.
6,0,The answer is 0.
7,7,The answer is 7.
3,3,The answer is 3.
3,3,The answer is 3.
9,9,The answer is 9.
5,5,The answer is 5.
8,7,The answer is 7.
6,6,The answer is 6.
8,0,The answer is 0.
3,0,The answer is 0.
4,4,The answer is 4.
2,2,The answer is 2.
0,0,The answer is 0.
8,8,The answer is 8.
3,3,The answer is 3.
0,the,The answer is ellipse.
2,0,The answer is 0.
9,9,The answer is 9.
2,2,The answer is 2.
2,2,The answer is 2.
8,8,The answer is 8.
9,9,The answer is 9.
6,0,The answer is 0.
5,5,The answer is 5.
4,4,The answer is 4.
4,4,The answer is 4.
9,0,The answer is 0.
6,6,The answer is 6.
5,5,The answer is 5.
4,0,The answer is 0.
1,0,The answer is 0.
7,7,The answer is 7.
3,3,The answer is 3.
2,0,The answer is 0.
2,2,The answer is 2.
9,0,The answer is 0.
3,3,The answer is 3.
6,6,The answer is 6.
9,0,The answer is 0.
6,6,The answer is 6.
4,4,The answer is 4.
5,5,The answer is 5.
6,6,The answer is 6.
3,3,The answer is 3.
1,1,The answer is 1.
0,0,The answer is 0.
7,7,The answer is 7.
1,1,The answer is 1.
0,0,The answer is 0.
2,2,The answer is 2.
7,7,The answer is 7.
7,7,The answer is 7.
9,0,The answer is 0.
1,0,The answer is 0.
8,0,The answer is 0.
7,7,The answer is 7.
2,0,The answer is 0.
8,8,The answer is 8.
8,0,The answer is 0.
4,0,The answer is 0.
6,6,The answer is 6.
4,4,The answer is 4.
3,3,The answer is 3.
1,0,The answer is 0.
1,1,The answer is 1.
8,0,The answer is 0.
7,7,The answer is 7.
7,7,The answer is 7.
1,0,The answer is 0.
4,4,The answer is 4.
6,6,The answer is 6.
2,2,The answer is 2.
7,7,The answer is 7.
5,0,The answer is 0.
0,0,The answer is 0.
5,5,The answer is 5.
3,3,The answer is 3.
5,5,The answer is 5.
4,4,The answer is 4.
1,1,The answer is 1.
3,3,The answer is 3.
1,0,The answer is 0.
3,0,The answer is 0.
0,0,The answer is 0.
9,9,The answer is 9.
9,the,The answer is q.
5,5,The answer is 5.
6,6,The answer is 6.
6,6,The answer is 6.
3,3,The answer is 3.
6,0,The answer is 0.
6,6,The answer is 6.
3,3,The answer is 3.
1,the,The answer is /.
3,3,The answer is 3.
9,9,The answer is 9.
1,0,The answer is 0.
4,4,The answer is 4.
4,4,The answer is 4.
5,5,The answer is 5.
7,7,The answer is 7.
9,0,The answer is 0.
2,2,The answer is 2.
6,6,The answer is 6.
8,8,The answer is 8.
1,1,The answer is 1.
1,0,The answer is 0.
0,0,The answer is 0.
4,4,The answer is 4.
1,0,The answer is 0.
4,4,The answer is 4.
9,9,The answer is 9.
5,5,The answer is 5.
8,8,The answer is 8.
6,6,The answer is 6.
8,8,The answer is 8.
3,3,The answer is 3.
7,7,The answer is 7.
5,5,The answer is 5.
2,2,The answer is 2.
7,7,The answer is 7.
9,9,The answer is 9.
4,4,The answer is 4.
3,3,The answer is 3.
3,3,The answer is 3.
1,0,The answer is 0.
8,8,The answer is 8.
1,the,The answer is /.
4,4,The answer is 4.
2,2,The answer is 2.
6,6,The answer is 6.
9,9,The answer is 9.
0,0,The answer is 0.
7,7,The answer is 7.
3,3,The answer is 3.
1,0,The answer is 0.
9,9,The answer is 9.
8,8,The answer is 8.
9,0,The answer is 0.
1,1,The answer is 1.
4,4,The answer is 4.
1,0,The answer is 0.
1,the,The answer is /.
9,9,The answer is 9.
9,9,The answer is 9.
8,8,The answer is 8.
8,0,The answer is 0.
8,0,The answer is 0.
5,5,The answer is 5.
0,0,The answer is 0.
5,0,The answer is 0.
9,9,The answer is 9.
8,8,The answer is 8.
1,1,The answer is 1.
1,0,The answer is 0.
1,0,The answer is 0.
4,4,The answer is 4.
5,5,The answer is 5.
1,0,The answer is 0.
9,9,The answer is 9.
0,0,The answer is 0.
2,2,The answer is 2.
0,0,The answer is 0.
0,0,The answer is 0.
1,0,The answer is 0.
0,0,The answer is 0.
7,7,The answer is 7.
0,0,The answer is 0.
7,7,The answer is 7.
1,0,The answer is 0.
1,0,The answer is 0.
3,3,The answer is 3.
5,0,The answer is 0.
4,4,The answer is 4.
2,2,The answer is 2.
2,2,The answer is 2.
5,0,The answer is 0.
8,8,The answer is 8.
3,3,The answer is 3.
0,0,The answer is 0.
4,4,The answer is 4.
2,2,The answer is 2.
8,8,The answer is 8.
8,6,The answer is 6.
7,7,The answer is 7.
2,0,The answer is 0.
1,0,The answer is 0.
3,3,The answer is 3.
5,5,The answer is 5.
2,2,The answer is 2.
8,8,The answer is 8.
7,7,The answer is 7.
9,9,The answer is 9.
4,0,The answer is 0.
9,the,The answer is q.
8,8,The answer is 8.
2,2,The answer is 2.
7,7,The answer is 7.
0,0,The answer is 0.
6,6,The answer is 6.
9,9,The answer is 9.
8,8,The answer is 8.
7,the,The answer is T.
4,4,The answer is 4.
8,8,The answer is 8.
2,2,The answer is 2.
1,1,The answer is 1.
7,7,The answer is 7.
4,4,The answer is 4.
6,6,The answer is 6.
8,8,The answer is 8.
3,3,The answer is 3.
5,5,The answer is 5.
1,0,The answer is 0.
7,7,The answer is 7.
7,0,The answer is 0.
7,7,The answer is 7.
8,0,The answer is 0.
3,3,The answer is 3.
3,3,The answer is 3.
0,0,The answer is 0.
3,3,The answer is 3.
4,4,The answer is 4.
7,0,The answer is 0.
6,6,The answer is 6.
8,8,The answer is 8.
6,6,The answer is 6.
2,2,The answer is 2.
2,2,The answer is 2.
3,3,The answer is 3.
2,2,The answer is 2.
3,3,The answer is 3.
1,0,The answer is 0.
0,the,The answer is ellipse.
0,0,The answer is 0.
6,6,The answer is 6.
1,0,The answer is 0.
5,0,The answer is 0.
2,2,The answer is 2.
6,6,The answer is 6.
2,2,The answer is 2.
4,2,The answer is 2.
9,9,The answer is 9.
5,0,The answer is 0.
2,2,The answer is 2.
3,0,The answer is 0.
3,3,The answer is 3.
2,0,The answer is 0.
9,0,The answer is 0.
2,2,The answer is 2.
4,4,The answer is 4.
5,0,The answer is 0.
2,0,The answer is 0.
0,0,The answer is 0.
1,0,The answer is 0.
2,2,The answer is 2.
7,7,The answer is 7.
4,4,The answer is 4.
1,1,The answer is 1.
4,4,The answer is 4.
3,3,The answer is 3.
4,4,The answer is 4.
5,5,The answer is 5.
4,4,The answer is 4.
3,3,The answer is 3.
4,4,The answer is 4.
4,4,The answer is 4.
5,0,The answer is 0.
8,8,The answer is 8.
2,0,The answer is 0.
4,0,The answer is 0.
1,0,The answer is 0.
8,8,The answer is 8.
9,9,The answer is 9.
8,8,The answer is 8.
0,0,The answer is 0.
8,8,The answer is 8.
1,0,The answer is 0.
6,6,The answer is 6.
8,0,The answer is 0.
2,2,The answer is 2.
2,2,The answer is 2.
6,0,The answer is 0.
7,7,The answer is 7.
5,0,The answer is 0.
0,0,The answer is 0.
6,6,The answer is 6.
6,6,The answer is 6.
3,3,The answer is 3.
0,0,The answer is 0.
6,6,The answer is 6.
5,0,The answer is 0.
4,4,The answer is 4.
7,7,The answer is 7.
1,1,The answer is 1.
4,4,The answer is 4.
1,0,The answer is 0.
8,8,The answer is 8.
1,1,The answer is 1.
3,3,The answer is 3.
5,0,The answer is 0.
6,6,The answer is 6.
8,8,The answer is 8.
3,3,The answer is 3.
6,6,The answer is 6.
6,0,The answer is 0.
0,0,The answer is 0.
0,0,The answer is 0.
4,4,The answer is 4.
4,4,The answer is 4.
7,0,The answer is 0.
1,0,The answer is 0.
4,4,The answer is 4.
9,9,The answer is 9.
7,7,The answer is 7.
7,0,The answer is 0.
0,the,The answer is [object name].
5,5,The answer is 5.
5,0,The answer is 0.
5,5,The answer is 5.
8,8,The answer is 8.
8,9,The answer is 9.
2,0,The answer is 0.
3,3,The answer is 3.
0,0,The answer is 0.
6,6,The answer is 6.
4,0,The answer is 0.
4,4,The answer is 4.
0,0,The answer is 0.
5,5,The answer is 5.
3,3,The answer is 3.
2,2,The answer is 2.
7,7,The answer is 7.
7,7,The answer is 7.
5,0,The answer is 0.
1,0,The answer is 0.
7,7,The answer is 7.
1,0,The answer is 0.
8,8,The answer is 8.
7,7,The answer is 7.
7,7,The answer is 7.
5,5,The answer is 5.
4,4,The answer is 4.
8,8,The answer is 8.
4,4,The answer is 4.
8,0,The answer is 0.
6,6,The answer is 6.
6,6,The answer is 6.
2,2,The answer is 2.
3,8,The answer is 8.
1,0,The answer is 0.
1,1,The answer is 1.
4,4,The answer is 4.
7,7,The answer is 7.
7,7,The answer is 7.
3,3,The answer is 3.
5,5,The answer is 5.
4,the,The answer is [object name].
1,0,The answer is [0].
6,6,The answer is 6.
3,3,The answer is 3.
5,0,The answer is 0.
9,9,The answer is 9.
1,0,The answer is 0.
1,0,The answer is 0.
9,9,The answer is 9.
4,4,The answer is 4.
1,0,The answer is 0.
6,6,The answer is 6.
0,0,The answer is 0.
8,8,The answer is 8.
1,the,The answer is /.
1,0,The answer is 0.
1,0,The answer is 0.
2,2,The answer is 2.
7,7,The answer is 7.
5,0,The answer is 0.
9,the,The answer is [object name].
5,5,The answer is 5.
6,6,The answer is 6.
7,2,The answer is 2.
0,the,The answer is G.
5,5,The answer is 5.
3,3,The answer is 3.
0,0,The answer is 0.
9,9,The answer is 9.
4,4,The answer is 4.
4,4,The answer is 4.
2,0,The answer is 0.
9,0,The answer is 0.
2,2,The answer is 2.
9,9,The answer is 9.
1,0,The answer is 0.
2,2,The answer is 2.
4,4,The answer is 4.
8,8,The answer is 8.
4,4,The answer is 4.
7,0,The answer is 0.
6,6,The answer is 6.
4,4,The answer is 4.
6,6,The answer is 6.
8,0,The answer is 0.
3,3,The answer is 3.
3,3,The answer is 3.
9,9,The answer is 9.
3,3,The answer is 3.
0,0,The answer is 0.
9,9,The answer is 9.
4,4,The answer is 4.
1,0,The answer is 0.
1,0,The answer is 0.
7,7,The answer is 7.
3,3,The answer is 3.
0,0,The answer is 0.
3,3,The answer is 3.
3,3,The answer is 3.
3,3,The answer is 3.
1,0,The answer is 0.
9,9,The answer is 9.
6,6,The answer is 6.
5,5,The answer is 5.
2,2,The answer is 2.
7,0,The answer is 0.
1,1,The answer is 1.
3,3,The answer is 3.
7,7,The answer is 7.
8,8,The answer is 8.
6,6,The answer is 6.
2,2,The answer is 2.
5,0,The answer is 0.
9,9,The answer is 9.
5,0,The answer is 0.
9,9,The answer is 9.
0,0,The answer is 0.
6,6,The answer is 6.
8,0,The answer is 0.
0,0,The answer is 0.
6,6,The answer is 6.
4,4,The answer is 4.
4,4,The answer is 4.
3,3,The answer is 3.
7,7,The answer is 7.
9,9,The answer is 9.
5,5,The answer is 5.
0,0,The answer is 0.
1,0,The answer is 0.
6,0,The answer is 0.
1,0,The answer is 0.
4,4,The answer is 4.
6,6,The answer is 6.
0,0,The answer is 0.
0,0,The answer is 0.
8,8,The answer is 8.
8,8,The answer is 8.
7,0,The answer is 0.
4,4,The answer is 4.
6,6,The answer is 6.
9,9,The answer is 9.
1,0,The answer is 0.
0,0,The answer is 0.
0,0,The answer is 0.
9,9,The answer is 9.
0,0,The answer is 0.
4,0,The answer is 0.
1,0,The answer is 0.
2,2,The answer is 2.
9,9,The answer is 9.
0,0,The answer is 0.
4,4,The answer is 4.
9,9,The answer is 9.
9,9,The answer is 9.
4,4,The answer is 4.
5,0,The answer is 0.
4,the,The answer is y.
7,7,The answer is 7.
4,4,The answer is 4.
8,8,The answer is 8.
3,3,The answer is 3.
3,3,The answer is 3.
9,9,The answer is 9.
5,5,The answer is 5.
2,0,The answer is 0.
4,4,The answer is 4.
1,0,The answer is 0.
7,7,The answer is 7.
7,7,The answer is 7.
9,9,The answer is 9.
7,7,The answer is 7.
1,0,The answer is 0.
4,4,The answer is 4.
9,9,The answer is 9.
1,0,The answer is 0.
1,0,The answer is 0.
9,0,The answer is 0.
4,4,The answer is 4.
4,4,The answer is 4.
3,3,The answer is 3.
6,6,The answer is 6.
4,4,The answer is 4.
7,7,The answer is 7.
6,6,The answer is 6.
1,0,The answer is 0.
1,1,The answer is 1.
5,0,The answer is 0.
7,7,The answer is 7.
6,6,The answer is 6.
3,3,The answer is 3.
9,8,The answer is 8.
1,1,The answer is 1.
9,9,The answer is 9.
5,5,The answer is 5.
3,3,The answer is 3.
1,1,The answer is 1.
3,0,The answer is 0.
0,0,The answer is 0.
4,0,The answer is 0.
4,4,The answer is 4.
4,4,The answer is 4.
1,0,The answer is 0.
1,1,The answer is 1.
9,9,The answer is 9.
9,9,The answer is 9.
4,4,The answer is 4.
7,7,The answer is 7.
2,0,The answer is 0.
2,2,The answer is 2.
6,6,The answer is 6.
7,7,The answer is 7.
4,4,The answer is 4.
8,8,The answer is 8.
6,6,The answer is 6.
9,9,The answer is 9.
9,the,The answer is q.
9,0,The answer is 0.
8,8,The answer is 8.
2,2,The answer is 2.
4,4,The answer is 4.
0,0,The answer is 0.
6,6,The answer is 6.
4,4,The answer is 4.
8,8,The answer is 8.
9,9,The answer is 9.
8,8,The answer is 8.
1,0,The answer is 0.
9,9,The answer is 9.
1,0,The answer is 0.
1,0,The answer is 0.
6,0,The answer is 0.
1,1,The answer is 1.
6,6,The answer is 6.
9,0,The answer is 0.
6,6,The answer is 6.
3,3,The answer is 3.
9,9,The answer is 9.
5,5,The answer is 5.
1,0,The answer is 0.
3,3,The answer is 3.
2,0,The answer is 0.
4,4,The answer is 4.
7,7,The answer is 7.
6,6,The answer is 6.
6,6,The answer is 6.
5,5,The answer is 5.
0,0,The answer is 0.
5,5,The answer is 5.
8,8,The answer is 8.
9,9,The answer is 9.
2,2,The answer is 2.
4,4,The answer is 4.
4,4,The answer is 4.
6,0,The answer is 0.
1,1,The answer is 1.
6,6,The answer is 6.
3,3,The answer is 3.
4,4,The answer is 4.
5,5,The answer is 5.
4,4,The answer is 4.
4,4,The answer is 4.
4,4,The answer is 4.
8,8,The answer is 8.
2,2,The answer is 2.
1,0,The answer is 0.
6,6,The answer is 6.
9,9,The answer is 9.
3,3,The answer is 3.
2,0,The answer is 0.
8,8,The answer is 8.
7,7,The answer is 7.
5,5,The answer is 5.
8,8,The answer is 8.
8,8,The answer is 8.
8,8,The answer is 8.
9,9,The answer is 9.
9,0,The answer is 0.
4,4,The answer is 4.
1,0,The answer is 0.
1,0,The answer is 0.
6,6,The answer is 6.
0,0,The answer is 0.
0,0,The answer is 0.
6,6,The answer is 6.
6,0,The answer is 0.
0,0,The answer is 0.
0,0,The answer is 0.
5,5,The answer is 5.
0,0,The answer is 0.
6,6,The answer is 6.
3,3,The answer is 3.
6,6,The answer is 6.
8,8,The answer is 8.
3,3,The answer is 3.
7,0,The answer is 0.
4,4,The answer is 4.
5,5,The answer is 5.
8,8,The answer is 8.
1,0,The answer is 0.
8,8,The answer is 8.
7,7,The answer is 7.
1,0,The answer is 0.
6,0,The answer is 0.
1,1,The answer is 1.
3,3,The answer is 3.
0,0,The answer is 0.
9,9,The answer is 9.
7,7,The answer is 7.
9,9,The answer is 9.
4,4,The answer is 4.
4,4,The answer is 4.
8,8,The answer is 8.
2,2,The answer is 2.
6,6,The answer is 6.
2,2,The answer is 2.
8,8,The answer is 8.
7,7,The answer is 7.
9,0,The answer is 0.
6,6,The answer is 6.
0,0,The answer is 0.
2,2,The answer is 2.
5,5,The answer is 5.
8,0,The answer is 0.
0,0,The answer is 0.
4,4,The answer is 4.
1,1,The answer is 1.
9,9,The answer is 9.
0,the,The answer is [object name].
3,3,The answer is 3.
2,2,The answer is 2.
5,5,The answer is 5.
7,7,The answer is 7.
8,8,The answer is 8.
9,9,The answer is 9.
9,9,The answer is 9.
4,4,The answer is 4.
1,1,The answer is 1.
8,8,The answer is 8.
9,9,The answer is 9.
0,0,The answer is 0.
3,3,The answer is 3.
3,3,The answer is 3.
0,0,The answer is 0.
8,the,The answer is ε.
0,0,The answer is 0.
9,9,The answer is 9.
3,0,The answer is 0.
1,0,The answer is 0.
6,6,The answer is 6.
6,6,The answer is 6.
9,0,The answer is 0.
4,4,The answer is 4.
1,0,The answer is 0.
0,0,The answer is 0.
7,7,The answer is 7.
0,0,The answer is 0.
7,7,The answer is 7.
9,9,The answer is 9.
9,9,The answer is 9.
8,0,The answer is 0.
6,6,The answer is 6.
1,0,The answer is 0.
8,0,The answer is 0.
6,6,The answer is 6.
3,3,The answer is 3.
5,5,The answer is 5.
8,8,The answer is 8.
2,2,The answer is 2.
3,5,The answer is 5.
2,2,The answer is 2.
6,6,The answer is 6.
0,0,The answer is 0.
6,6,The answer is 6.
7,7,The answer is 7.
6,6,The answer is 6.
3,3,The answer is 3.
6,2,The answer is 2.
1,1,The answer is 1.
4,4,The answer is 4.
9,9,The answer is 9.
9,9,The answer is 9.
1,1,The answer is 1.
6,0,The answer is 0.
4,4,The answer is 4.
8,8,The answer is 8.
5,0,The answer is 0.
0,0,The answer is 0.
6,6,The answer is 6.
0,0,The answer is 0.
9,9,The answer is 9.
9,9,The answer is 9.
5,0,The answer is 0.
0,0,The answer is 0.
2,0,The answer is 0.
6,6,The answer is 6.
9,9,The answer is 9.
3,0,The answer is 0.
8,8,The answer is 8.
5,3,The answer is 3.
4,4,The answer is 4.
9,9,The answer is 9.
6,6,The answer is 6.
7,7,The answer is 7.
4,0,The answer is 0.
7,7,The answer is 7.
9,0,The answer is 0.
9,9,The answer is 9.
3,3,The answer is 3.
3,3,The answer is 3.
9,9,The answer is 9.
9,9,The answer is 9.
1,0,The answer is 0.
3,0,The answer is 0.
2,2,The answer is 2.
7,7,The answer is 7.
5,0,The answer is 0.
4,4,The answer is 4.
1,0,The answer is 0.
3,3,The answer is 3.
5,0,The answer is 0.
0,0,The answer is 0.
5,0,The answer is 0.
