ground_truth,prediction,generated_text
skyscraper,skyscraper," The answer is skyscraper
"
raccoon,raccoon," The answer is raccoon
"
lizard,lizard," lizard
"
caterpillar,caterpillar," The answer is caterpillar
"
elephant,elephant," The answer is elephant
"
sunflower,sunflower," The answer is sunflower
"
crab,crab," The answer is crab
"
bus,bus," The answer is bus
"
ray,mushroom," The answer is mushroom
"
lamp,lamp," The answer is lamp
"
cockroach,cockroach," cockroach
"
forest,forest," forest
"
road,road," road
"
wolf,wolf," The answer is wolf
"
cup,cup," The answer is cup
"
spider,spider," The answer is spider
"
wolf,wolf," The answer is wolf
"
chair,chair," The answer is chair
"
plain,plain," The answer is plain
"
rocket,rocket," The answer is rocket.
"
table,table," The answer is table
"
palm_tree,palm_tree," The answer is palm_tree
"
dolphin,dolphin," dolphin
"
sunflower,sunflower," The answer is sunflower
"
snake,snake," The answer is snake
"
orange,orange," The answer is orange
"
poppy,poppy," The answer is poppy
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
keyboard,keyboard," The answer is keyboard
"
pine_tree,pine_tree," The answer is pine_tree
"
tank,tank," The answer is tank.
"
plate,bowl," bowl
"
seal,seal," seal
"
elephant,elephant," The answer is elephant
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
bus,bus," The answer is bus
"
lizard,seal," The answer is seal
"
rose,rose," The answer is rose
"
oak_tree,oak_tree," The answer is oak_tree
"
mouse,shrew," shrew
"
tulip,tulip," tulip
"
man,man," man
"
dolphin,dolphin," The answer is dolphin
"
sea,sea," The answer is sea
"
girl,girl," girl
"
cockroach,cockroach," The answer is cockroach
"
train,train," The answer is train
"
possum,mouse," The answer is mouse
"
road,road," road
"
mouse,mouse," The answer is mouse
"
camel,camel," The answer is camel
"
dinosaur,dinosaur," The answer is dinosaur
"
seal,seal," seal
"
squirrel,squirrel," squirrel
"
snail,snail," The answer is snail
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
skyscraper,skyscraper," The answer is skyscraper
"
castle,castle," The answer is castle
"
pear,pear," The answer is pear
"
trout,trout," trout
"
sea,sea," The answer is sea
"
road,road," road
"
bus,bus," The answer is bus
"
tractor,tractor," The answer is tractor
"
chair,chair," The answer is chair
"
wolf,wolf," The answer is wolf
"
cattle,dinosaur," The answer is dinosaur
"
bridge,bridge," bridge
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
house,house," The answer is house
"
telephone,telephone," The answer is telephone
"
lamp,lamp," lamp
"
motorcycle,motorcycle," The answer is motorcycle
"
bottle,bottle," The answer is bottle
"
poppy,poppy," The answer is poppy
"
baby,baby," baby
"
flatfish,flatfish," The answer is flatfish
"
rabbit,skunk," The answer is skunk
"
can,can," can
"
worm,worm," worm
"
keyboard,keyboard," The answer is keyboard
"
spider,spider," The answer is spider
"
snail,snail," The answer is snail
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
train,train," The answer is train
"
butterfly,butterfly," butterfly
"
tank,tank," tank
"
plain,plain," The answer is plain
"
crab,crab," The answer is crab
"
orange,orange," The answer is orange
"
flatfish,flatfish," The answer is flatfish
"
road,bridge," bridge
"
boy,girl," The answer is girl
"
otter,otter," The answer is otter
"
camel,camel," camel
"
bowl,bowl," The answer is bowl
"
television,television," television
"
bottle,bottle," bottle
"
sunflower,sunflower," The answer is sunflower
"
television,television," The answer is television
"
clock,clock," The answer is clock
"
snail,snail," snail
"
oak_tree,oak_tree," oak_tree
"
bottle,bottle," bottle
"
bicycle,bicycle," bicycle
"
fox,fox," The answer is fox
"
beetle,beetle," The answer is beetle
"
tractor,tractor," The answer is tractor
"
sunflower,sunflower," The answer is sunflower
"
crab,crab," The answer is crab
"
oak_tree,oak_tree," The answer is oak_tree
"
baby,boy," The answer is boy
"
snail,mushroom," The answer is mushroom
"
shark,shark," shark
"
man,man," man
"
palm_tree,pine_tree," The answer is pine_tree
"
elephant,elephant," The answer is elephant
"
spider,spider," The answer is spider
"
cockroach,cockroach," The answer is cockroach
"
bowl,tulip," The answer is tulip
"
girl,girl," The answer is girl
"
cup,can," The answer is can
"
forest,road," The answer is road
"
squirrel,squirrel," squirrel
"
can,can," The answer is can
"
tank,tank," The answer is tank
"
man,man," man
"
bed,bed," bed
"
tractor,tractor," The answer is tractor
"
spider,spider," The answer is spider
"
streetcar,streetcar," The answer is streetcar
"
tulip,tulip," The answer is tulip
"
shark,shark," shark
"
snail,snail," The answer is snail
"
cockroach,cockroach," The answer is cockroach
"
motorcycle,motorcycle," The answer is motorcycle
"
bicycle,bicycle," The answer is bicycle
"
can,can," The answer is can
"
spider,spider," The answer is spider
"
snail,snail," The answer is snail
"
ray,shark," shark
"
flatfish,worm," The answer is worm
"
wardrobe,wardrobe," The answer is wardrobe
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
clock,clock," clock
"
skyscraper,skyscraper," The answer is skyscraper
"
snake,snake," The answer is snake
"
can,can," The answer is can
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
lamp,lamp," The answer is lamp
"
turtle,turtle," turtle
"
plate,unknown," The answer is backpack
"
wolf,wolf," The answer is wolf
"
bed,bed," The answer is bed
"
tulip,tulip," The answer is tulip
"
beetle,beetle," The answer is beetle
"
tractor,tractor," The answer is tractor
"
raccoon,raccoon," raccoon
"
crab,crab," The answer is crab
"
snake,snake," snake
"
bowl,bowl," bowl
"
man,man," man
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
willow_tree,willow_tree," The answer is willow_tree
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
cloud,cloud," The answer is cloud
"
turtle,squirrel," squirrel
"
crocodile,crocodile," crocodile
"
pine_tree,pine_tree," The answer is pine_tree
"
girl,girl," girl
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
otter,otter," otter
"
bicycle,bicycle," The answer is bicycle
"
baby,boy," The answer is boy
"
keyboard,keyboard," keyboard
"
rose,rose," The answer is rose
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
bottle,bottle," The answer is bottle.
"
motorcycle,motorcycle," The answer is motorcycle
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
plate,plate," The answer is plate
"
baby,television," The answer is television
"
television,television," The answer is television
"
pine_tree,pine_tree," pine_tree
"
cup,cup," The answer is cup
"
wolf,wolf," The answer is wolf
"
telephone,telephone," The answer is telephone
"
fox,fox," The answer is fox
"
ray,ray," ray
"
tank,tank," The answer is tank
"
snake,snake," snake
"
trout,trout," The answer is trout
"
skyscraper,skyscraper," The answer is skyscraper
"
woman,woman," woman
"
lion,lion," The answer is lion
"
television,television," television
"
beetle,beetle," beetle
"
lawn_mower,chimpanzee," The answer is chimpanzee
"
mushroom,mushroom," mushroom
"
hamster,hamster," The answer is hamster
"
sea,sea," The answer is sea
"
turtle,turtle," The answer is turtle
"
crab,crab," The answer is crab
"
beaver,beaver," The answer is beaver
"
worm,worm," worm
"
wolf,wolf," The answer is wolf
"
oak_tree,oak_tree," oak_tree
"
palm_tree,palm_tree," The answer is palm_tree
"
beetle,beetle," beetle
"
bus,bus," The answer is bus
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
ray,clock," clock
"
plate,plate," The answer is plate
"
skyscraper,skyscraper," The answer is skyscraper
"
mountain,mountain," The answer is mountain
"
raccoon,raccoon," raccoon
"
seal,seal," The answer is seal
"
cup,bowl," bowl
"
tank,tank," tank
"
cockroach,cockroach," cockroach
"
beaver,beaver," beaver
"
crab,crab," The answer is crab
"
dinosaur,dinosaur," The answer is dinosaur
"
pear,pear," The answer is pear
"
girl,girl," girl
"
lobster,lobster," lobster
"
rabbit,rabbit," rabbit
"
elephant,elephant," elephant
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
squirrel,snail," The answer is snail
"
kangaroo,kangaroo," The answer is kangaroo
"
telephone,telephone," The answer is telephone
"
spider,spider," spider
"
maple_tree,oak_tree," The answer is oak_tree
"
otter,otter," otter
"
skunk,skunk," The answer is skunk
"
cloud,cloud," The answer is cloud
"
bridge,bridge," The answer is bridge
"
pear,pear," The answer is pear
"
tank,tank," The answer is tank
"
bicycle,bicycle," The answer is bicycle
"
kangaroo,kangaroo," kangaroo
"
palm_tree,palm_tree," palm_tree
"
telephone,telephone," The answer is telephone
"
possum,possum," The answer is possum
"
cockroach,beetle," The answer is beetle
"
fox,fox," The answer is fox
"
willow_tree,maple_tree," The answer is maple_tree
"
bed,bed," bed
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
bee,bee," The answer is bee
"
table,house," The answer is house
"
lamp,lamp," The answer is lamp
"
man,man," The answer is man
"
camel,camel," camel
"
boy,boy," boy
"
spider,spider," The answer is spider
"
couch,couch," The answer is couch
"
leopard,lizard," lizard
"
mushroom,mushroom," The answer is mushroom
"
palm_tree,palm_tree," palm_tree
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
cattle,cattle," The answer is cattle
"
streetcar,streetcar," The answer is streetcar
"
road,road," road
"
telephone,telephone," The answer is telephone
"
train,train," The answer is train
"
telephone,telephone," The answer is telephone
"
whale,whale," The answer is whale
"
cattle,kangaroo," kangaroo
"
trout,trout," The answer is trout
"
bee,bee," The answer is bee
"
couch,lamp," The answer is lamp
"
orange,orange," The answer is orange
"
keyboard,keyboard," The answer is keyboard
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
sea,sea," The answer is sea.
"
sweet_pepper,orange," The answer is orange
"
table,table," table
"
snail,snail," snail
"
plain,plain," plain
"
orange,orange," The answer is orange
"
mouse,shrew," shrew
"
chair,couch," couch
"
bear,bear," The answer is bear
"
possum,possum," The answer is possum
"
cattle,cattle," The answer is cattle
"
cockroach,cockroach," The answer is cockroach
"
porcupine,chimpanzee," The answer is chimpanzee
"
bridge,bridge," The answer is bridge
"
fox,fox," The answer is fox
"
train,train," The answer is train
"
spider,crab," crab
"
beaver,beaver," The answer is beaver
"
butterfly,porcupine," The answer is porcupine
"
clock,clock," The answer is clock
"
seal,seal," The answer is seal
"
cup,cup," The answer is cup
"
keyboard,keyboard," keyboard
"
mushroom,mushroom," mushroom
"
man,boy," The answer is boy
"
table,table," The answer is table
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
lobster,lobster," The answer is lobster
"
telephone,telephone," The answer is telephone
"
beetle,beetle," beetle
"
girl,boy," boy
"
snail,lizard," lizard
"
dinosaur,dinosaur," dinosaur
"
boy,girl," The answer is girl
"
lion,lion," The answer is lion
"
worm,worm," The answer is worm.
"
pine_tree,pine_tree," The answer is pine_tree
"
man,man," The answer is man
"
seal,seal," seal
"
turtle,turtle," turtle
"
girl,girl," girl
"
clock,clock," The answer is clock
"
hamster,hamster," The answer is hamster
"
lobster,lobster," lobster
"
girl,girl," girl
"
couch,couch," The answer is couch
"
pear,mushroom," The answer is mushroom
"
shark,shark," The answer is shark
"
television,television," television
"
chimpanzee,otter," answer: otter
"
skunk,skunk," The answer is skunk
"
orange,orange," The answer is orange
"
possum,possum," The answer is possum
"
otter,otter," otter
The answer is otter
"
spider,spider," The answer is spider
"
wardrobe,wardrobe," The answer is wardrobe
"
beaver,beaver," The answer is beaver
"
clock,clock," The answer is clock
"
mushroom,mushroom," mushroom
"
beaver,beaver," beaver
"
tractor,tractor," The answer is tractor
"
lobster,lobster," lobster
"
crab,crab," The answer is crab
"
raccoon,raccoon," raccoon
"
skunk,shrew," shrew
"
forest,plain," The answer is plain
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
camel,camel," camel
"
boy,boy," boy
"
plate,plate," The answer is plate
"
cattle,cattle," cattle
"
maple_tree,oak_tree," The answer is oak_tree
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
wardrobe,wardrobe," The answer is wardrobe
"
lizard,lizard," lizard
"
ray,dolphin," dolphin
"
plate,plate," The answer is plate
"
elephant,elephant," elephant
"
tank,tank," tank
"
apple,apple," The answer is apple
"
mouse,mouse," The answer is mouse
"
pine_tree,pine_tree," pine_tree
"
tractor,tractor," The answer is tractor
"
couch,couch," couch
"
bus,bus," The answer is bus
"
ray,turtle," turtle
"
caterpillar,lizard," lizard
"
cup,cup," The answer is cup
"
rabbit,rabbit," rabbit
"
couch,couch," The answer is couch
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
boy,girl," girl
"
plain,plain," The answer is plain
"
kangaroo,kangaroo," The answer is kangaroo
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
camel,camel," The answer is camel
"
rocket,rocket," The answer is rocket.
"
television,television," The answer is television
"
plate,plate," The answer is plate
"
rocket,rocket," The answer is rocket
"
caterpillar,caterpillar," caterpillar
"
skyscraper,skyscraper," The answer is skyscraper
"
caterpillar,caterpillar," The answer is caterpillar
"
cockroach,cockroach," The answer is cockroach
"
oak_tree,oak_tree," oak_tree
"
fox,rabbit," rabbit
"
tulip,tulip," tulip
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
baby,baby," The answer is baby
"
bed,bed," bed
"
mouse,mouse," The answer is mouse
"
rabbit,rabbit," rabbit
"
snake,snake," snake
"
snake,snake," snake
"
apple,apple," The answer is apple
"
trout,trout," The answer is trout
"
television,television," The answer is television
"
mushroom,mushroom," The answer is mushroom
"
possum,porcupine," porcupine
"
dinosaur,dinosaur," dinosaur
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
otter,crocodile," The answer is crocodile
"
chair,chair," The answer is chair
"
motorcycle,motorcycle," The answer is motorcycle
"
possum,shrew," The answer is shrew
"
man,man," The answer is man
"
cockroach,cockroach," The answer is cockroach
"
shark,shark," shark
"
camel,camel," camel
"
train,train," The answer is train
"
