ground_truth,prediction
horse,horse
deer,horse
dog,dog
cat,cat
automobile,automobile
ship,dog
automobile,automobile
ship,ship
deer,deer
ship,airplane
bird,bird
deer,bird
dog,dog
dog,dog
airplane,airplane
bird,bird
cat,cat
horse,horse
airplane,airplane
cat,cat
truck,truck
truck,truck
ship,ship
automobile,automobile
airplane,airplane
dog,dog
truck,truck
ship,ship
truck,truck
bird,dog
truck,truck
horse,dog
bird,bird
dog,dog
ship,ship
airplane,airplane
automobile,automobile
horse,horse
horse,horse
truck,truck
dog,cat
dog,dog
deer,deer
truck,truck
automobile,automobile
cat,cat
cat,cat
horse,horse
bird,bird
ship,ship
automobile,automobile
airplane,airplane
dog,cat
horse,horse
bird,bird
truck,truck
horse,horse
frog,frog
truck,truck
horse,horse
dog,dog
deer,frog
airplane,airplane
bird,bird
frog,frog
airplane,airplane
bird,bird
bird,bird
deer,dog
airplane,airplane
automobile,automobile
dog,dog
bird,bird
bird,bird
horse,dog
deer,dog
frog,frog
horse,horse
airplane,airplane
frog,frog
cat,cat
automobile,automobile
airplane,airplane
ship,ship
airplane,airplane
truck,truck
ship,ship
cat,cat
deer,dog
ship,ship
dog,horse
dog,dog
ship,ship
airplane,airplane
ship,ship
airplane,airplane
airplane,airplane
deer,deer
bird,bird
dog,dog
bird,airplane
dog,dog
ship,ship
horse,horse
ship,ship
deer,deer
ship,ship
horse,horse
automobile,automobile
frog,frog
ship,boat
truck,truck
ship,ship
ship,ship
truck,truck
automobile,truck
ship,ship
automobile,automobile
truck,truck
ship,ship
frog,frog
deer,deer
frog,frog
horse,horse
cat,cat
frog,frog
bird,bird
bird,bird
cat,cat
frog,frog
bird,bird
cat,cat
horse,horse
frog,frog
airplane,truck
cat,cat
dog,dog
truck,truck
airplane,airplane
deer,dog
frog,frog
deer,deer
frog,frog
dog,dog
dog,cat
ship,ship
horse,horse
deer,deer
frog,frog
airplane,airplane
airplane,airplane
cat,cat
bird,bird
frog,frog
truck,truck
frog,frog
ship,ship
automobile,automobile
horse,horse
cat,cat
ship,ship
horse,horse
automobile,automobile
airplane,airplane
cat,cat
bird,bird
ship,airplane
dog,cat
deer,bird
automobile,automobile
bird,bird
dog,dog
truck,truck
automobile,automobile
bird,bird
truck,automobile
frog,airplane
frog,frog
deer,deer
airplane,airplane
dog,dog
horse,horse
horse,horse
frog,frog
airplane,airplane
cat,cat
cat,cat
bird,bird
bird,bird
ship,airplane
frog,frog
frog,airplane
ship,boat
cat,cat
frog,frog
bird,bird
automobile,automobile
truck,truck
airplane,airplane
dog,dog
horse,horse
airplane,horse
automobile,automobile
deer,deer
truck,truck
airplane,airplane
bird,bird
ship,ship
ship,ship
cat,dog
ship,ship
automobile,automobile
horse,horse
cat,cat
ship,ship
cat,cat
cat,airplane
ship,boat
cat,cat
deer,deer
airplane,airplane
ship,ship
bird,bird
deer,deer
horse,dog
dog,dog
automobile,automobile
dog,cat
truck,truck
bird,bird
automobile,automobile
deer,deer
cat,cat
frog,frog
horse,horse
truck,truck
frog,frog
dog,dog
automobile,truck
ship,ship
truck,truck
automobile,truck
automobile,automobile
truck,truck
bird,bird
frog,airplane
ship,ship
horse,horse
frog,frog
dog,dog
airplane,airplane
horse,horse
ship,ship
cat,cat
airplane,automobile
airplane,airplane
airplane,airplane
automobile,automobile
ship,ship
automobile,automobile
airplane,airplane
deer,deer
deer,airplane
frog,frog
automobile,automobile
horse,horse
deer,deer
ship,ship
cat,cat
automobile,automobile
ship,ship
deer,dog
horse,horse
ship,ship
cat,cat
truck,truck
dog,dog
truck,truck
automobile,automobile
bird,bird
bird,bird
horse,dog
ship,boat
ship,ship
deer,deer
automobile,automobile
frog,frog
horse,horse
deer,deer
horse,horse
ship,ship
ship,ship
airplane,airplane
ship,ship
ship,truck
automobile,automobile
deer,bird
ship,ship
automobile,automobile
cat,cat
frog,bird
horse,horse
deer,bird
horse,horse
dog,dog
cat,cat
dog,dog
dog,dog
deer,deer
automobile,automobile
automobile,automobile
airplane,airplane
dog,dog
airplane,airplane
cat,airplane
deer,deer
cat,cat
bird,bird
dog,cat
cat,cat
dog,dog
airplane,airplane
deer,deer
frog,frog
dog,dog
truck,truck
deer,dog
automobile,automobile
ship,ship
automobile,automobile
truck,truck
ship,boat
airplane,airplane
bird,bird
deer,deer
deer,deer
deer,deer
automobile,automobile
airplane,airplane
cat,cat
automobile,automobile
truck,truck
horse,horse
bird,dog
cat,dog
deer,horse
airplane,airplane
automobile,automobile
cat,truck
ship,ship
deer,deer
bird,bird
cat,cat
automobile,automobile
horse,horse
dog,dog
airplane,airplane
dog,dog
ship,ship
cat,cat
cat,cat
horse,horse
truck,truck
bird,bird
truck,truck
dog,dog
dog,dog
horse,horse
bird,bird
horse,horse
truck,truck
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
bird,bird
airplane,airplane
horse,horse
bird,airplane
cat,cat
ship,automobile
horse,horse
horse,horse
airplane,airplane
ship,ship
airplane,airplane
dog,dog
frog,truck
airplane,airplane
cat,cat
frog,frog
frog,frog
airplane,airplane
truck,truck
cat,cat
airplane,airplane
automobile,automobile
automobile,automobile
bird,bird
truck,truck
horse,horse
frog,frog
horse,horse
ship,boat
truck,truck
airplane,airplane
deer,deer
frog,frog
bird,airplane
automobile,automobile
frog,frog
horse,horse
deer,deer
frog,frog
dog,dog
ship,airplane
horse,horse
dog,dog
deer,airplane
dog,cat
truck,truck
bird,bird
frog,frog
airplane,airplane
truck,truck
airplane,airplane
bird,bird
ship,truck
airplane,airplane
ship,boat
horse,horse
deer,deer
ship,ship
deer,deer
deer,deer
frog,boat
ship,ship
cat,cat
airplane,airplane
dog,dog
deer,deer
airplane,airplane
horse,horse
automobile,automobile
dog,dog
deer,deer
bird,airplane
frog,frog
deer,bird
deer,dog
automobile,automobile
horse,horse
truck,truck
frog,frog
ship,automobile
automobile,automobile
automobile,automobile
dog,horse
frog,frog
airplane,airplane
dog,cat
deer,deer
bird,bird
truck,truck
airplane,airplane
ship,ship
ship,ship
truck,truck
cat,cat
horse,horse
frog,frog
frog,frog
horse,horse
cat,cat
truck,truck
bird,bird
airplane,airplane
horse,horse
dog,dog
truck,truck
automobile,automobile
cat,dog
airplane,airplane
bird,bird
deer,deer
cat,cat
bird,bird
airplane,airplane
cat,cat
dog,dog
bird,bird
frog,frog
frog,frog
cat,cat
cat,cat
ship,ship
deer,deer
bird,cat
automobile,automobile
horse,horse
automobile,automobile
ship,ship
ship,ship
bird,bird
horse,horse
automobile,automobile
airplane,airplane
cat,dog
bird,bird
ship,ship
airplane,airplane
automobile,automobile
frog,frog
automobile,automobile
dog,dog
airplane,airplane
bird,airplane
bird,bird
airplane,airplane
frog,frog
deer,dog
bird,bird
airplane,airplane
truck,automobile
automobile,automobile
cat,cat
frog,frog
ship,ship
dog,dog
bird,bird
horse,horse
deer,deer
bird,bird
dog,dog
deer,deer
cat,cat
dog,dog
airplane,bird
horse,horse
cat,cat
cat,cat
truck,truck
horse,horse
deer,deer
deer,deer
airplane,airplane
cat,cat
frog,frog
horse,horse
truck,truck
ship,ship
frog,truck
horse,horse
horse,horse
bird,bird
truck,truck
horse,horse
dog,dog
deer,deer
truck,truck
airplane,airplane
truck,truck
deer,dog
truck,truck
cat,dog
dog,frog
horse,horse
bird,bird
ship,ship
deer,deer
deer,deer
dog,dog
deer,bird
deer,dog
horse,horse
dog,dog
bird,bird
dog,dog
truck,truck
horse,horse
airplane,airplane
dog,dog
truck,truck
frog,frog
cat,cat
ship,ship
cat,cat
horse,dog
horse,horse
dog,dog
ship,truck
bird,truck
dog,dog
ship,airplane
airplane,airplane
deer,deer
bird,bird
dog,dog
truck,truck
horse,horse
dog,airplane
horse,horse
truck,truck
automobile,automobile
horse,airplane
frog,frog
automobile,automobile
automobile,automobile
horse,horse
truck,truck
truck,truck
airplane,airplane
frog,truck
bird,bird
truck,automobile
frog,frog
deer,deer
truck,truck
horse,airplane
bird,bird
cat,cat
frog,frog
frog,frog
airplane,airplane
horse,horse
automobile,truck
cat,cat
bird,bird
truck,truck
airplane,airplane
deer,deer
frog,frog
truck,truck
horse,horse
automobile,automobile
ship,ship
ship,ship
bird,bird
cat,cat
automobile,automobile
airplane,airplane
automobile,automobile
airplane,airplane
ship,ship
bird,bird
cat,cat
dog,dog
ship,ship
cat,cat
ship,airplane
dog,dog
airplane,truck
cat,cat
bird,bird
automobile,automobile
airplane,airplane
dog,dog
horse,horse
horse,horse
truck,truck
truck,truck
airplane,airplane
ship,ship
automobile,automobile
cat,cat
airplane,airplane
deer,airplane
cat,cat
deer,deer
bird,bird
dog,dog
frog,dog
deer,deer
dog,dog
cat,dog
truck,truck
cat,cat
truck,truck
horse,dog
airplane,airplane
truck,truck
horse,horse
bird,bird
cat,cat
cat,cat
cat,bird
airplane,airplane
frog,frog
truck,truck
frog,airplane
dog,dog
automobile,automobile
airplane,airplane
automobile,automobile
horse,horse
horse,horse
frog,airplane
bird,airplane
cat,cat
bird,bird
ship,ship
truck,airplane
dog,dog
automobile,automobile
horse,horse
airplane,airplane
deer,dog
cat,cat
dog,dog
airplane,boat
frog,frog
frog,frog
bird,bird
frog,airplane
truck,truck
deer,deer
airplane,airplane
cat,cat
horse,horse
frog,frog
horse,horse
deer,deer
airplane,boat
frog,frog
bird,bird
cat,cat
bird,bird
cat,dog
deer,deer
bird,bird
horse,horse
ship,ship
dog,dog
bird,bird
deer,deer
deer,horse
truck,truck
bird,airplane
deer,dog
airplane,airplane
horse,dog
bird,bird
truck,truck
airplane,helicopter
dog,dog
dog,dog
automobile,automobile
deer,deer
automobile,automobile
cat,cat
airplane,airplane
dog,dog
dog,dog
dog,dog
dog,dog
horse,horse
frog,frog
deer,horse
ship,ship
automobile,automobile
airplane,airplane
frog,frog
cat,cat
truck,truck
horse,horse
horse,horse
deer,deer
bird,bird
truck,truck
airplane,airplane
automobile,automobile
automobile,automobile
cat,cat
dog,dog
horse,horse
automobile,automobile
deer,deer
ship,ship
dog,dog
ship,ship
airplane,airplane
dog,dog
horse,horse
frog,frog
cat,dog
cat,cat
frog,frog
frog,frog
horse,horse
ship,ship
cat,cat
frog,frog
bird,bird
deer,truck
ship,ship
cat,cat
airplane,airplane
deer,dog
airplane,airplane
truck,truck
truck,truck
airplane,airplane
frog,airplane
bird,bird
dog,dog
dog,dog
deer,bird
airplane,airplane
dog,cat
airplane,airplane
cat,cat
truck,truck
truck,truck
truck,truck
ship,ship
automobile,automobile
ship,airplane
dog,dog
cat,cat
cat,cat
automobile,automobile
frog,frog
airplane,airplane
ship,ship
airplane,airplane
cat,truck
airplane,airplane
ship,ship
frog,frog
automobile,automobile
ship,truck
bird,bird
frog,frog
cat,cat
horse,horse
frog,frog
deer,deer
bird,truck
frog,frog
deer,dog
bird,bird
horse,horse
truck,truck
automobile,automobile
bird,bird
airplane,airplane
bird,bird
dog,dog
dog,cat
bird,bird
bird,horse
frog,frog
deer,deer
dog,dog
ship,ship
cat,cat
horse,horse
cat,dog
automobile,automobile
automobile,automobile
horse,horse
dog,dog
horse,horse
dog,dog
airplane,bird
cat,cat
automobile,automobile
ship,ship
ship,ship
dog,dog
automobile,automobile
horse,horse
bird,dog
frog,airplane
airplane,airplane
cat,cat
cat,cat
frog,frog
frog,frog
bird,bird
ship,ship
automobile,automobile
horse,dog
cat,cat
cat,cat
deer,dog
cat,truck
dog,cat
dog,dog
deer,deer
automobile,automobile
horse,horse
deer,bird
deer,deer
ship,ship
horse,horse
cat,cat
truck,truck
cat,cat
truck,truck
deer,dog
dog,dog
dog,dog
horse,horse
airplane,airplane
truck,automobile
frog,frog
bird,bird
ship,ship
dog,dog
cat,cat
frog,frog
airplane,airplane
dog,dog
truck,truck
ship,ship
automobile,automobile
airplane,airplane
frog,airplane
frog,airplane
ship,ship
horse,horse
horse,horse
truck,truck
airplane,airplane
horse,horse
horse,horse
dog,dog
ship,ship
ship,ship
bird,bird
deer,dog
deer,horse
airplane,airplane
ship,ship
dog,dog
horse,dog
horse,horse
cat,cat
automobile,automobile
frog,frog
airplane,airplane
frog,bird
cat,cat
horse,horse
dog,cat
dog,bird
truck,truck
bird,bird
frog,frog
bird,bird
cat,truck
dog,dog
horse,horse
horse,truck
airplane,airplane
automobile,automobile
dog,dog
dog,cat
ship,ship
truck,truck
bird,bird
truck,truck
frog,frog
horse,horse
automobile,automobile
horse,horse
ship,ship
truck,truck
dog,dog
deer,deer
automobile,automobile
frog,dog
deer,dog
ship,ship
automobile,automobile
automobile,automobile
horse,horse
deer,dog
deer,bird
frog,frog
horse,dog
airplane,airplane
airplane,airplane
frog,frog
bird,bird
cat,cat
cat,cat
horse,horse
ship,ship
automobile,automobile
truck,truck
airplane,airplane
airplane,airplane
bird,bird
automobile,automobile
bird,bird
frog,frog
bird,bird
truck,truck
ship,ship
dog,dog
truck,truck
horse,horse
truck,truck
dog,cat
horse,dog
frog,frog
frog,bird
ship,ship
truck,truck
bird,bird
bird,bird
frog,airplane
deer,horse
ship,ship
airplane,airplane
automobile,automobile
horse,horse
frog,frog
bird,bird
deer,deer
horse,horse
dog,dog
deer,dog
airplane,airplane
ship,ship
horse,horse
bird,bird
airplane,airplane
automobile,automobile
dog,cat
dog,dog
horse,dog
bird,bird
dog,dog
automobile,automobile
cat,cat
deer,deer
ship,ship
deer,dog
truck,truck
airplane,airplane
horse,horse
deer,deer
dog,dog
ship,ship
dog,dog
ship,ship
dog,dog
ship,ship
truck,truck
deer,boat
truck,truck
frog,frog
deer,deer
cat,cat
frog,frog
airplane,truck
dog,dog
automobile,automobile
truck,truck
airplane,airplane
horse,horse
truck,truck
dog,dog
ship,ship
dog,dog
automobile,automobile
horse,horse
cat,cat
frog,frog
bird,bird
dog,dog
deer,deer
airplane,airplane
horse,horse
frog,frog
airplane,airplane
deer,cat
bird,bird
frog,frog
frog,bird
ship,ship
cat,dog
cat,truck
truck,truck
automobile,automobile
cat,cat
cat,cat
horse,horse
bird,bird
ship,ship
airplane,bird
automobile,automobile
cat,cat
automobile,automobile
frog,frog
bird,bird
frog,frog
frog,frog
dog,dog
dog,dog
airplane,airplane
cat,cat
truck,truck
automobile,automobile
horse,horse
horse,horse
horse,horse
dog,cat
cat,dog
deer,deer
ship,ship
ship,ship
horse,horse
deer,deer
airplane,airplane
automobile,automobile
automobile,automobile
dog,dog
automobile,automobile
cat,cat
ship,airplane
horse,horse
horse,horse
bird,bird
horse,horse
horse,horse
deer,airplane
airplane,airplane
automobile,automobile
truck,truck
horse,horse
truck,truck
automobile,automobile
airplane,airplane
airplane,airplane
cat,cat
dog,dog
bird,bird
automobile,automobile
frog,frog
truck,truck
deer,dog
automobile,automobile
ship,ship
automobile,automobile
cat,cat
bird,bird
automobile,automobile
automobile,automobile
deer,deer
cat,cat
truck,truck
cat,cat
airplane,airplane
truck,truck
airplane,airplane
deer,deer
frog,frog
truck,truck
deer,deer
dog,dog
airplane,airplane
truck,truck
airplane,airplane
airplane,truck
cat,cat
bird,bird
deer,deer
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
frog,frog
horse,horse
deer,dog
cat,cat
deer,dog
bird,bird
cat,cat
ship,ship
automobile,automobile
frog,frog
truck,truck
automobile,automobile
ship,ship
deer,deer
frog,dog
dog,dog
cat,cat
dog,dog
truck,truck
horse,horse
ship,ship
ship,ship
airplane,airplane
deer,deer
cat,cat
dog,dog
truck,truck
ship,truck
horse,horse
ship,ship
deer,deer
automobile,automobile
horse,horse
cat,cat
dog,airplane
automobile,automobile
automobile,automobile
bird,bird
ship,ship
frog,frog
dog,dog
horse,horse
dog,dog
airplane,airplane
truck,truck
horse,horse
dog,dog
frog,frog
dog,cat
bird,bird
truck,truck
truck,truck
cat,cat
horse,horse
deer,deer
frog,frog
airplane,airplane
cat,cat
truck,truck
airplane,airplane
truck,truck
cat,cat
cat,airplane
truck,truck
automobile,automobile
bird,airplane
automobile,automobile
ship,ship
deer,deer
cat,truck
deer,airplane
truck,truck
airplane,airplane
horse,horse
cat,cat
frog,frog
automobile,automobile
truck,truck
truck,truck
automobile,automobile
ship,ship
truck,truck
ship,ship
airplane,airplane
deer,deer
cat,dog
ship,boat
ship,ship
bird,bird
automobile,airplane
truck,truck
horse,dog
dog,dog
cat,truck
cat,cat
truck,truck
automobile,automobile
automobile,automobile
airplane,airplane
automobile,automobile
airplane,airplane
deer,deer
deer,dog
cat,cat
deer,deer
automobile,automobile
airplane,airplane
ship,ship
dog,dog
horse,horse
truck,truck
dog,dog
dog,dog
horse,horse
horse,horse
horse,horse
dog,dog
deer,truck
bird,bird
truck,automobile
